Time,mayim_bialik
2022-08-17,3.0
2022-08-18,1.0
2022-08-19,2.0
2022-08-20,2.0
2022-08-21,2.0
2022-08-22,2.0
2022-08-23,2.0
2022-08-24,2.0
2022-08-25,2.0
2022-08-26,2.0
2022-08-27,3.0
2022-08-28,3.0
2022-08-29,1.8
2022-08-30,1.9
2022-08-31,1.9
2022-09-01,1.2000000000000002
2022-09-02,2.0
2022-09-03,2.0
2022-09-04,2.0
2022-09-05,3.1
2022-09-06,3.0
2022-09-07,2.7
2022-09-08,1.9
2022-09-09,1.9
2022-09-10,2.1
2022-09-11,2.0
2022-09-12,3.0
2022-09-13,2.9000000000000004
2022-09-14,2.2
2022-09-15,2.8
2022-09-16,2.2
2022-09-17,2.0
2022-09-18,1.9
2022-09-19,2.2
2022-09-20,2.0
2022-09-21,2.0
2022-09-22,2.8
2022-09-23,2.8
2022-09-24,2.9000000000000004
2022-09-25,4.1
2022-09-26,3.9000000000000004
2022-09-27,2.2
2022-09-28,2.2
2022-09-29,2.8000000000000003
2022-09-30,3.0
2022-10-01,3.2
2022-10-02,3.4000000000000004
2022-10-03,3.2
2022-10-04,2.2
2022-10-05,2.2
2022-10-06,2.0
2022-10-07,2.6
2022-10-08,2.4000000000000004
2022-10-09,2.4000000000000004
2022-10-10,5.2
2022-10-11,2.6
2022-10-12,3.2
2022-10-13,3.0
2022-10-14,3.4000000000000004
2022-10-15,3.2
2022-10-16,2.6
2022-10-17,3.4000000000000004
2022-10-18,2.4000000000000004
2022-10-19,2.0
2022-10-20,2.2
2022-10-21,2.6
2022-10-22,2.8000000000000003
2022-10-23,2.6
2022-10-24,12.4
2022-10-25,8.4
2022-10-26,3.4000000000000004
2022-10-27,3.4000000000000004
2022-10-28,3.2
2022-10-29,3.0
2022-10-30,4.2
2022-10-31,4.800000000000001
2022-11-01,3.2
2022-11-02,3.6
2022-11-03,1.8
2022-11-04,2.2
2022-11-05,2.0
2022-11-06,2.4000000000000004
2022-11-07,3.2
2022-11-08,2.2
2022-11-09,1.6
2022-11-10,2.4000000000000004
2022-11-11,3.2
2022-11-12,4.0
2022-11-13,2.6
2022-11-14,3.4000000000000004
2022-11-15,2.4000000000000004
2022-11-16,2.4000000000000004
2022-11-17,2.2
2022-11-18,2.6
2022-11-19,2.4000000000000004
2022-11-20,2.2
2022-11-21,2.2
2022-11-22,2.4000000000000004
2022-11-23,2.6
2022-11-24,3.2
2022-11-25,3.2
2022-11-26,3.2
2022-11-27,3.4000000000000004
2022-11-28,2.2
2022-11-29,2.8000000000000003
2022-11-30,3.0
2022-12-01,2.2
2022-12-02,2.0
2022-12-03,2.8000000000000003
2022-12-04,2.4000000000000004
2022-12-05,1.8
2022-12-06,2.8000000000000003
2022-12-07,3.0
2022-12-08,2.6
2022-12-09,2.8000000000000003
2022-12-10,3.2
2022-12-11,3.0
2022-12-12,3.8000000000000003
2022-12-13,4.0
2022-12-14,3.8000000000000003
2022-12-15,2.4000000000000004
2022-12-16,3.8000000000000003
2022-12-17,3.6
2022-12-18,3.8000000000000003
2022-12-19,3.2
2022-12-20,2.8000000000000003
2022-12-21,6.0
2022-12-22,3.4000000000000004
2022-12-23,3.6
2022-12-24,3.2
2022-12-25,2.4000000000000004
2022-12-26,3.6
2022-12-27,4.800000000000001
2022-12-28,5.6000000000000005
2022-12-29,4.800000000000001
2022-12-30,6.800000000000001
2022-12-31,3.6
2023-01-01,4.800000000000001
2023-01-02,4.2
2023-01-03,5.800000000000001
2023-01-04,6.0
2023-01-05,4.0
2023-01-06,5.4
2023-01-07,5.4
2023-01-08,3.2
2023-01-09,2.8000000000000003
2023-01-10,2.4000000000000004
2023-01-11,3.2
2023-01-12,3.0
2023-01-13,11.200000000000001
2023-01-14,6.800000000000001
2023-01-15,2.2
2023-01-16,2.8000000000000003
2023-01-17,2.2
2023-01-18,2.4000000000000004
2023-01-19,2.6
2023-01-20,4.800000000000001
2023-01-21,2.2
2023-01-22,2.0
2023-01-23,2.2
2023-01-24,2.2
2023-01-25,2.4000000000000004
2023-01-26,2.4000000000000004
2023-01-27,5.800000000000001
2023-01-28,3.4000000000000004
2023-01-29,1.8
2023-01-30,2.8000000000000003
2023-01-31,3.6
2023-02-01,2.4000000000000004
2023-02-02,2.2
2023-02-03,6.2
2023-02-04,3.4000000000000004
2023-02-05,2.4000000000000004
2023-02-06,1.2000000000000002
2023-02-07,2.0
2023-02-08,2.4000000000000004
2023-02-09,2.4000000000000004
2023-02-10,3.2
2023-02-11,2.8000000000000003
2023-02-12,2.0
2023-02-13,2.0
2023-02-14,1.6
2023-02-15,2.2
2023-02-16,2.2
2023-02-17,3.4000000000000004
2023-02-18,3.0
2023-02-19,2.6
2023-02-20,1.6
2023-02-21,6.0
2023-02-22,7.0
2023-02-23,7.800000000000001
2023-02-24,4.800000000000001
2023-02-25,5.4
2023-02-26,3.2
2023-02-27,3.0
2023-02-28,7.2
2023-03-01,6.0
2023-03-02,8.200000000000001
2023-03-03,5.800000000000001
2023-03-04,5.6000000000000005
2023-03-05,3.0
2023-03-06,2.0
2023-03-07,3.6
2023-03-08,5.2
2023-03-09,4.6000000000000005
2023-03-10,5.6000000000000005
2023-03-11,3.2
2023-03-12,2.6
2023-03-13,2.2
2023-03-14,2.8000000000000003
2023-03-15,2.4000000000000004
2023-03-16,2.8000000000000003
2023-03-17,2.6
2023-03-18,2.0
2023-03-19,2.2
2023-03-20,1.4000000000000001
2023-03-21,1.8
2023-03-22,1.8
2023-03-23,1.8
2023-03-24,2.0
2023-03-25,2.2
2023-03-26,2.2
2023-03-27,2.2
2023-03-28,1.6
2023-03-29,1.8
2023-03-30,2.2
2023-03-31,2.8000000000000003
2023-04-01,2.0
2023-04-02,2.0
2023-04-03,2.2
2023-04-04,2.2
2023-04-05,2.0
2023-04-06,1.8
2023-04-07,3.0
2023-04-08,2.8000000000000003
2023-04-09,2.8000000000000003
2023-04-10,2.2
2023-04-11,2.0
2023-04-12,1.6
2023-04-13,1.4000000000000001
2023-04-14,2.0
2023-04-15,2.6
2023-04-16,2.2
2023-04-17,2.2
2023-04-18,2.0
2023-04-19,2.0
2023-04-20,2.4000000000000004
2023-04-21,1.8
2023-04-22,2.4000000000000004
2023-04-23,1.8
2023-04-24,1.6
2023-04-25,2.2
2023-04-26,1.7000000000000002
2023-04-27,1.7000000000000002
2023-04-28,1.7000000000000002
2023-04-29,1.7000000000000002
2023-04-30,1.6
2023-05-01,3.1
2023-05-02,3.566666666666667
2023-05-03,2.7333333333333334
2023-05-04,3.7666666666666666
2023-05-05,3.7666666666666666
2023-05-06,3.1
2023-05-07,2.6333333333333333
2023-05-08,3.2
2023-05-09,4.133333333333333
2023-05-10,5.933333333333334
2023-05-11,20.133333333333333
2023-05-12,11.666666666666668
2023-05-13,16.366666666666667
2023-05-14,11.666666666666668
2023-05-15,7.433333333333334
2023-05-16,13.366666666666667
2023-05-17,6.866666666666667
2023-05-18,5.733333333333333
2023-05-19,4.800000000000001
2023-05-20,4.333333333333334
2023-05-21,3.7666666666666666
2023-05-22,4.133333333333333
2023-05-23,4.333333333333334
2023-05-24,3.7666666666666666
2023-05-25,4.7
2023-05-26,3.7333333333333334
2023-05-27,3.7333333333333334
2023-05-28,3.2
2023-05-29,4.266666666666667
2023-05-30,4.8
2023-05-31,3.7333333333333334
2023-06-01,3.7333333333333334
2023-06-02,3.2
2023-06-03,3.2
2023-06-04,2.1333333333333333
2023-06-05,2.6666666666666665
2023-06-06,3.2
2023-06-07,4.8
2023-06-08,2.6666666666666665
2023-06-09,3.2
2023-06-10,2.6666666666666665
2023-06-11,2.1333333333333333
2023-06-12,2.6666666666666665
2023-06-13,4.266666666666667
2023-06-14,4.266666666666667
2023-06-15,3.7333333333333334
2023-06-16,4.266666666666667
2023-06-17,3.2
2023-06-18,2.1333333333333333
2023-06-19,3.2
2023-06-20,3.2
2023-06-21,4.266666666666667
2023-06-22,3.2
2023-06-23,3.7333333333333334
2023-06-24,2.6666666666666665
2023-06-25,2.1333333333333333
2023-06-26,3.2
2023-06-27,4.8
2023-06-28,5.866666666666666
2023-06-29,4.266666666666667
2023-06-30,4.266666666666667
2023-07-01,3.7333333333333334
2023-07-02,2.6666666666666665
2023-07-03,3.7333333333333334
2023-07-04,2.6666666666666665
2023-07-05,4.266666666666667
2023-07-06,2.6666666666666665
2023-07-07,3.7333333333333334
2023-07-08,2.6666666666666665
2023-07-09,2.1333333333333333
2023-07-10,2.6666666666666665
2023-07-11,3.2
2023-07-12,4.266666666666667
2023-07-13,2.1333333333333333
2023-07-14,2.1333333333333333
2023-07-15,2.1333333333333333
2023-07-16,2.1333333333333333
2023-07-17,2.1333333333333333
2023-07-18,2.1333333333333333
2023-07-19,1.6
2023-07-20,1.6
2023-07-21,2.1333333333333333
2023-07-22,2.6666666666666665
2023-07-23,2.6666666666666665
2023-07-24,2.1333333333333333
2023-07-25,1.6
2023-07-26,2.1333333333333333
2023-07-27,2.1333333333333333
2023-07-28,1.6
2023-07-29,1.6
2023-07-30,1.0666666666666667
2023-07-31,1.6
2023-08-01,1.0666666666666667
2023-08-02,1.0666666666666667
2023-08-03,1.6
2023-08-04,1.6
2023-08-05,1.6
2023-08-06,1.6
2023-08-07,2.1333333333333333
2023-08-08,1.6
2023-08-09,1.6
2023-08-10,1.6
2023-08-11,1.6
2023-08-12,1.6
2023-08-13,1.6
2023-08-14,1.6
2023-08-15,2.1333333333333333
2023-08-16,2.1333333333333333
2023-08-17,2.1333333333333333
2023-08-18,1.6
2023-08-19,3.2
2023-08-20,2.6666666666666665
2023-08-21,2.6666666666666665
2023-08-22,5.866666666666666
2023-08-23,4.8
2023-08-24,2.6666666666666665
2023-08-25,2.6666666666666665
2023-08-26,2.6666666666666665
2023-08-27,2.1333333333333333
2023-08-28,1.6
2023-08-29,2.1333333333333333
2023-08-30,2.6666666666666665
2023-08-31,2.1333333333333333
2023-09-01,2.1333333333333333
2023-09-02,2.1333333333333333
2023-09-03,1.0666666666666667
2023-09-04,2.1333333333333333
2023-09-05,2.1333333333333333
2023-09-06,2.1333333333333333
2023-09-07,1.6
2023-09-08,1.6
2023-09-09,1.6
2023-09-10,1.6
2023-09-11,2.6666666666666665
2023-09-12,2.1333333333333333
2023-09-13,1.6
2023-09-14,2.6666666666666665
2023-09-15,2.6666666666666665
2023-09-16,3.2
2023-09-17,1.6
2023-09-18,2.1333333333333333
2023-09-19,1.6
2023-09-20,2.1333333333333333
2023-09-21,2.1333333333333333
2023-09-22,2.1333333333333333
2023-09-23,1.6
2023-09-24,1.6
2023-09-25,1.6
2023-09-26,2.1333333333333333
2023-09-27,2.1333333333333333
2023-09-28,1.6
2023-09-29,1.6
2023-09-30,1.6
2023-10-01,1.6
2023-10-02,2.1333333333333333
2023-10-03,1.6
2023-10-04,2.6666666666666665
2023-10-05,2.1333333333333333
2023-10-06,2.1333333333333333
2023-10-07,2.1333333333333333
2023-10-08,2.6666666666666665
2023-10-09,2.6666666666666665
2023-10-10,2.6666666666666665
2023-10-11,2.6666666666666665
2023-10-12,3.2
2023-10-13,3.2
2023-10-14,2.6666666666666665
2023-10-15,2.6666666666666665
2023-10-16,1.6
2023-10-17,2.1333333333333333
2023-10-18,3.2
2023-10-19,3.2
2023-10-20,2.1333333333333333
2023-10-21,2.1333333333333333
2023-10-22,1.6
2023-10-23,2.6666666666666665
2023-10-24,3.2
2023-10-25,2.1333333333333333
2023-10-26,2.1333333333333333
2023-10-27,2.1333333333333333
2023-10-28,3.7333333333333334
2023-10-29,6.4
2023-10-30,5.333333333333333
2023-10-31,5.333333333333333
2023-11-01,2.6666666666666665
2023-11-02,3.2
2023-11-03,1.6
2023-11-04,1.6
2023-11-05,1.6
2023-11-06,2.1333333333333333
2023-11-07,2.6666666666666665
2023-11-08,2.1333333333333333
2023-11-09,2.1333333333333333
2023-11-10,2.6666666666666665
2023-11-11,2.6666666666666665
2023-11-12,2.1333333333333333
2023-11-13,1.6
2023-11-14,2.1333333333333333
2023-11-15,2.1333333333333333
2023-11-16,2.1333333333333333
2023-11-17,1.6
2023-11-18,2.1333333333333333
2023-11-19,2.6666666666666665
2023-11-20,1.6
2023-11-21,2.1333333333333333
2023-11-22,2.1333333333333333
2023-11-23,2.1333333333333333
2023-11-24,2.6666666666666665
2023-11-25,2.6666666666666665
2023-11-26,2.1333333333333333
2023-11-27,2.1333333333333333
2023-11-28,2.6666666666666665
2023-11-29,2.6666666666666665
2023-11-30,4.266666666666667
2023-12-01,2.6666666666666665
2023-12-02,2.6666666666666665
2023-12-03,1.6
2023-12-04,1.6
2023-12-05,2.1333333333333333
2023-12-06,2.1333333333333333
2023-12-07,2.6666666666666665
2023-12-08,2.1333333333333333
2023-12-09,3.2
2023-12-10,2.1333333333333333
2023-12-11,1.6
2023-12-12,3.2
2023-12-13,2.6666666666666665
2023-12-14,2.1333333333333333
2023-12-15,3.7333333333333334
2023-12-16,53.333333333333336
2023-12-17,33.06666666666666
2023-12-18,12.266666666666666
2023-12-19,9.066666666666666
2023-12-20,9.066666666666666
2023-12-21,8.0
2023-12-22,6.302661596958174
2023-12-23,4.681368821292775
2023-12-24,3.2425855513307984
2023-12-25,3.600506970849176
2023-12-26,5.313054499366286
2023-12-27,9.636501901140683
2023-12-28,5.9447401774397965
2023-12-29,4.863878326996197
2023-12-30,4.232192648922687
2023-12-31,3.600506970849176
2024-01-01,3.151330798479087
2024-01-02,3.783016476552598
2024-01-03,3.874271229404309
2024-01-04,3.2425855513307984
2024-01-05,3.600506970849176
2024-01-06,2.7934093789607095
2024-01-07,2.7021546261089986
2024-01-08,2.5196451204055768
2024-01-09,3.060076045627376
2024-01-10,2.6108998732572877
2024-01-11,3.783016476552598
2024-01-12,2.25297845373891
2024-01-13,2.25297845373891
2024-01-14,3.060076045627376
2024-01-15,1.7125475285171103
2024-01-16,2.070468948035488
2024-01-17,2.25297845373891
2024-01-18,2.161723700887199
2024-01-19,2.5196451204055768
2024-01-20,3.060076045627376
2024-01-21,1.8250950570342204
2024-01-22,2.3726235741444865
2024-01-23,18.2509505703422
2024-01-24,5.110266159695817
2024-01-25,3.2851711026615966
2024-01-26,3.4676806083650185
2024-01-27,3.2851711026615966
2024-01-28,2.7376425855513307
2024-01-29,2.1901140684410643
2024-01-30,3.8326996197718626
2024-01-31,3.6501901140684407
2024-02-01,3.8326996197718626
2024-02-02,3.2851711026615966
2024-02-03,3.2851711026615966
2024-02-04,5.657794676806083
2024-02-05,1.6425855513307983
2024-02-06,2.0076045627376424
2024-02-07,2.1901140684410643
2024-02-08,2.0076045627376424
2024-02-09,2.7376425855513307
2024-02-10,2.9201520912547525
2024-02-11,3.6501901140684407
2024-02-12,1.8250950570342204
2024-02-13,2.9201520912547525
2024-02-14,2.1901140684410643
2024-02-15,1.6425855513307983
2024-02-16,2.9201520912547525
2024-02-17,4.197718631178707
2024-02-18,2.9201520912547525
2024-02-19,2.0076045627376424
2024-02-20,1.8250950570342204
2024-02-21,2.3726235741444865
2024-02-22,2.3726235741444865
2024-02-23,3.2851711026615966
2024-02-24,2.5551330798479084
2024-02-25,2.1901140684410643
2024-02-26,2.0076045627376424
2024-02-27,2.0076045627376424
2024-02-28,2.0076045627376424
2024-02-29,2.0076045627376424
2024-03-01,1.4600760456273763
2024-03-02,1.4600760456273763
2024-03-03,1.8250950570342204
2024-03-04,1.8250950570342204
2024-03-05,1.2775665399239542
2024-03-06,2.5551330798479084
2024-03-07,1.6425855513307983
2024-03-08,8.760456273764257
2024-03-09,1.4600760456273763
2024-03-10,1.8250950570342204
2024-03-11,1.6425855513307983
2024-03-12,1.6425855513307983
2024-03-13,1.6425855513307983
2024-03-14,1.6425855513307983
2024-03-15,1.6425855513307983
2024-03-16,2.5551330798479084
2024-03-17,2.9201520912547525
2024-03-18,1.4600760456273763
2024-03-19,2.0076045627376424
2024-03-20,1.6425855513307983
2024-03-21,1.8250950570342204
2024-03-22,2.0076045627376424
2024-03-23,1.6425855513307983
2024-03-24,1.8250950570342204
2024-03-25,1.4600760456273763
2024-03-26,1.2775665399239542
2024-03-27,1.6425855513307983
2024-03-28,1.2775665399239542
2024-03-29,1.6425855513307983
2024-03-30,1.6425855513307983
2024-03-31,1.8250950570342204
2024-04-01,1.6425855513307983
2024-04-02,1.2775665399239542
2024-04-03,1.4600760456273763
2024-04-04,1.0950570342205321
2024-04-05,1.2775665399239542
2024-04-06,1.8250950570342204
2024-04-07,1.2775665399239542
2024-04-08,1.0950570342205321
2024-04-09,1.4600760456273763
2024-04-10,1.6425855513307983
2024-04-11,1.6425855513307983
2024-04-12,1.6425855513307983
2024-04-13,1.6425855513307983
2024-04-14,2.0076045627376424
2024-04-15,1.4600760456273763
2024-04-16,1.4600760456273763
2024-04-17,2.0076045627376424
2024-04-18,1.8250950570342204
2024-04-19,1.0950570342205321
2024-04-20,1.2775665399239542
2024-04-21,1.0950570342205321
2024-04-22,1.2775665399239542
2024-04-23,1.4600760456273763
2024-04-24,1.2775665399239542
2024-04-25,1.0950570342205321
2024-04-26,1.4600760456273763
2024-04-27,1.0950570342205321
2024-04-28,1.4600760456273763
2024-04-29,1.0950570342205321
2024-04-30,1.2775665399239542
2024-05-01,1.4600760456273763
2024-05-02,1.4600760456273763
2024-05-03,1.0950570342205321
2024-05-04,1.6425855513307983
2024-05-05,1.6425855513307983
2024-05-06,1.6425855513307983
2024-05-07,1.8250950570342204
2024-05-08,2.1901140684410643
2024-05-09,1.4600760456273763
2024-05-10,1.6425855513307983
2024-05-11,1.6425855513307983
2024-05-12,2.1901140684410643
2024-05-13,2.1901140684410643
2024-05-14,1.8250950570342204
2024-05-15,2.5551330798479084
2024-05-16,2.9201520912547525
2024-05-17,4.56273764258555
2024-05-18,2.9201520912547525
2024-05-19,2.9201520912547525
2024-05-20,1.8250950570342204
2024-05-21,2.3726235741444865
2024-05-22,1.2775665399239542
2024-05-23,1.8250950570342204
2024-05-24,2.3726235741444865
2024-05-25,2.0076045627376424
2024-05-26,2.0076045627376424
2024-05-27,1.4600760456273763
2024-05-28,1.8250950570342204
2024-05-29,1.6425855513307983
2024-05-30,2.1901140684410643
2024-05-31,1.8250950570342204
2024-06-01,2.0076045627376424
2024-06-02,2.1901140684410643
2024-06-03,1.8250950570342204
2024-06-04,1.4600760456273763
2024-06-05,1.4600760456273763
2024-06-06,2.1901140684410643
2024-06-07,3.2851711026615966
2024-06-08,12.228136882129276
2024-06-09,2.0076045627376424
2024-06-10,1.8250950570342204
2024-06-11,1.4600760456273763
2024-06-12,1.2775665399239542
2024-06-13,1.4600760456273763
2024-06-14,1.8250950570342204
2024-06-15,1.6425855513307983
2024-06-16,1.6425855513307983
2024-06-17,1.4600760456273763
2024-06-18,1.4600760456273763
2024-06-19,1.6425855513307983
2024-06-20,1.4600760456273763
2024-06-21,1.6425855513307983
2024-06-22,1.8250950570342204
2024-06-23,2.0076045627376424
2024-06-24,1.4600760456273763
2024-06-25,1.4600760456273763
2024-06-26,0.9125475285171102
2024-06-27,1.4600760456273763
2024-06-28,0.9125475285171102
2024-06-29,1.4600760456273763
2024-06-30,2.0076045627376424
2024-07-01,1.8250950570342204
2024-07-02,1.4600760456273763
2024-07-03,1.2775665399239542
2024-07-04,1.4600760456273763
2024-07-05,1.8250950570342204
2024-07-06,1.8250950570342204
2024-07-07,2.1901140684410643
2024-07-08,1.4600760456273763
2024-07-09,1.6425855513307983
2024-07-10,1.4600760456273763
2024-07-11,1.2775665399239542
2024-07-12,1.2775665399239542
2024-07-13,2.0076045627376424
2024-07-14,1.0950570342205321
2024-07-15,1.4600760456273763
2024-07-16,1.2775665399239542
2024-07-17,1.6425855513307983
2024-07-18,1.4600760456273763
2024-07-19,1.4600760456273763
2024-07-20,2.7376425855513307
2024-07-21,2.5551330798479084
2024-07-22,2.3726235741444865
2024-07-23,1.6425855513307983
2024-07-24,1.2775665399239542
2024-07-25,1.0950570342205321
2024-07-26,1.4600760456273763
2024-07-27,1.6425855513307983
2024-07-28,0.9125475285171102
2024-07-29,0.9125475285171102
2024-07-30,1.2775665399239542
2024-07-31,1.2775665399239542
2024-08-01,1.0950570342205321
2024-08-02,1.0950570342205321
2024-08-03,1.0950570342205321
2024-08-04,1.6425855513307983
2024-08-05,0.9125475285171102
2024-08-06,0.9125475285171102
2024-08-07,0.9125475285171102
2024-08-08,0.9125475285171102
2024-08-09,1.6425855513307983
2024-08-10,1.0950570342205321
2024-08-11,2.5551330798479084
2024-08-12,1.2775665399239542
2024-08-13,1.4600760456273763
2024-08-14,1.6425855513307983
2024-08-15,1.4600760456273763
2024-08-16,1.8250950570342204
2024-08-17,2.7376425855513307
2024-08-18,2.210455685175811
2024-08-19,1.2795441971064991
2024-08-20,1.4657264947203614
2024-08-21,1.2320804247254233
2024-08-22,1.0577640702068298
2024-08-23,1.4063967792440168
2024-08-24,1.4301286654345549
2024-08-25,1.2676782540112301
2024-08-26,1.0814959563973678
2024-08-27,1.4538605516250924
2024-08-28,1.6281769061436862
2024-08-29,1.6044450199531481
2024-08-30,0.9071796018787742
2024-08-31,1.0577640702068298
2024-09-01,1.1170937856831746
2024-09-02,2.01240744446668
2024-09-03,1.1289597287784434
2024-09-04,1.1170937856831746
2024-09-05,0.942777431164581
2024-09-06,1.1170937856831746
2024-09-07,0.8953136587835053
2024-09-08,1.0933618994926366
2024-09-09,1.2795441971064991
2024-09-10,1.291410140201768
2024-09-11,0.5704128359368561
2024-09-12,0.9309114880693121
2024-09-13,0.8953136587835053
2024-09-14,1.1289597287784434
2024-09-15,0.942777431164581
2024-09-16,1.0814959563973678
2024-09-17,1.0916667647647411
2024-09-18,1.1865943095268925
2024-09-19,0.9967392200025897
2024-09-20,1.3764493990511952
2024-09-21,1.2103261957174303
2024-09-22,1.2815218542890439
2024-09-23,1.139130537145817
2024-09-24,1.7086958057187251
2024-09-25,1.2340580819079683
2024-09-26,1.0204711061931275
2024-09-27,1.2815218542890439
2024-09-28,1.0916667647647411
2024-09-29,1.1865943095268925
2024-09-30,1.4951088300038846
2024-10-01,1.3052537404795816
2024-10-02,1.3527175128606574
2024-10-03,1.3764493990511952
2024-10-04,1.5663044885754982
2024-10-05,1.7324276919092632
2024-10-06,1.3764493990511952
2024-10-07,1.1628624233363547
2024-10-08,0.9730073338120518
2024-10-09,1.3052537404795816
2024-10-10,1.257789968098506
2024-10-11,1.5663044885754982
2024-10-12,1.8273552366714145
2024-10-13,1.1628624233363547
2024-10-14,1.2103261957174303
2024-10-15,1.139130537145817
2024-10-16,1.4476450576228088
2024-10-17,1.1865943095268925
2024-10-18,1.3527175128606574
2024-10-19,0.9730073338120518
2024-10-20,0.8306160166688248
2024-10-21,1.0442029923836653
2024-10-22,0.9730073338120518
2024-10-23,0.7831522442877491
2024-10-24,1.0679348785742033
