Time,djia
2022-08-02,49.0
2022-08-03,49.0
2022-08-04,48.0
2022-08-05,51.0
2022-08-06,9.0
2022-08-07,4.0
2022-08-08,48.0
2022-08-09,47.0
2022-08-10,53.0
2022-08-11,51.0
2022-08-12,46.0
2022-08-13,8.0
2022-08-14,5.0
2022-08-15,48.0
2022-08-16,51.0
2022-08-17,48.0
2022-08-18,47.0
2022-08-19,47.0
2022-08-20,8.0
2022-08-21,4.0
2022-08-22,48.0
2022-08-23,46.0
2022-08-24,45.0
2022-08-25,45.0
2022-08-26,54.0
2022-08-27,11.0
2022-08-28,5.0
2022-08-29,52.01204261232051
2022-08-30,52.01204261232051
2022-08-31,45.76053728578046
2022-09-01,47.84437239462714
2022-09-02,46.12181565539602
2022-09-03,7.112783696155628
2022-09-04,3.806391848077814
2022-09-05,6.751505326540064
2022-09-06,44.89925891616489
2022-09-07,44.03798054654933
2022-09-08,41.092867068087074
2022-09-09,40.73158869847151
2022-09-10,7.112783696155628
2022-09-11,3.806391848077814
2022-09-12,40.23158869847151
2022-09-13,71.76655859194071
2022-09-14,72.12783696155628
2022-09-15,53.234599351551644
2022-09-16,54.595877721167206
2022-09-17,9.196618805002316
2022-09-18,4.167670217693376
2022-09-19,49.92820750347383
2022-09-20,55.318434460398336
2022-09-21,62.93121815655396
2022-09-22,60.84738304770727
2022-09-23,69.18272348309402
2022-09-24,10.919175544233441
2022-09-25,5.8902269569245025
2022-09-26,59.986104678091706
2022-09-27,62.0699397869384
2022-09-28,59.24965261695229
2022-09-29,60.69476609541454
2022-09-30,58.527095877721166
2022-10-01,10.838351088466883
2022-10-02,5.780453913849004
2022-10-03,58.527095877721166
2022-10-04,65.03010653080129
2022-10-05,61.41732283464567
2022-10-06,56.35942566002779
2022-10-07,59.97220935618342
2022-10-08,9.39323761000463
2022-10-09,5.057897174617879
2022-10-10,52.746641963872165
2022-10-11,55.636868920796665
2022-10-12,54.19175544233441
2022-10-13,62.86243631310792
2022-10-14,62.1398795738768
2022-10-15,10.838351088466883
2022-10-16,5.780453913849004
2022-10-17,54.91431218156554
2022-10-18,57.08198239925891
2022-10-19,53.46919870310329
2022-10-20,54.91431218156554
2022-10-21,52.024085224641034
2022-10-22,9.39323761000463
2022-10-23,5.057897174617879
2022-10-24,51.30152848540991
2022-10-25,53.46919870310329
2022-10-26,53.46919870310329
2022-10-27,57.08198239925891
2022-10-28,57.80453913849004
2022-10-29,10.115794349235758
2022-10-30,6.503010653080129
2022-10-31,49.13385826771653
2022-11-01,50.57897174617879
2022-11-02,59.24965261695229
2022-11-03,54.19175544233441
2022-11-04,50.57897174617879
2022-11-05,8.670680870773506
2022-11-06,5.057897174617879
2022-11-07,45.52107457156091
2022-11-08,52.024085224641034
2022-11-09,50.57897174617879
2022-11-10,64.30754979157017
2022-11-11,59.97220935618342
2022-11-12,10.838351088466883
2022-11-13,5.057897174617879
2022-11-14,52.746641963872165
2022-11-15,53.46919870310329
2022-11-16,50.57897174617879
2022-11-17,49.13385826771653
2022-11-18,47.68874478925429
2022-11-19,9.39323761000463
2022-11-20,4.335340435386753
2022-11-21,44.79851783232978
2022-11-22,46.966188050023156
2022-11-23,46.966188050023156
2022-11-24,10.115794349235758
2022-11-25,28.90226956924502
2022-11-26,7.9481241315423805
2022-11-27,4.335340435386753
2022-11-28,39.7406206577119
2022-11-29,40.46317739694303
2022-11-30,47.68874478925429
2022-12-01,48.41130152848541
2022-12-02,46.24363131079203
2022-12-03,8.670680870773506
2022-12-04,5.780453913849004
2022-12-05,41.90829087540528
2022-12-06,44.79851783232978
2022-12-07,43.35340435386753
2022-12-08,41.90829087540528
2022-12-09,41.185734136174155
2022-12-10,7.9481241315423805
2022-12-11,4.335340435386753
2022-12-12,39.7406206577119
2022-12-13,51.30152848540991
2022-12-14,53.46919870310329
2022-12-15,56.35942566002779
2022-12-16,52.746641963872165
2022-12-17,9.39323761000463
2022-12-18,4.335340435386753
2022-12-19,44.79851783232978
2022-12-20,46.966188050023156
2022-12-21,47.68874478925429
2022-12-22,50.57897174617879
2022-12-23,44.79851783232978
2022-12-24,9.39323761000463
2022-12-25,2.890226956924502
2022-12-26,19.50903195924039
2022-12-27,44.79851783232978
2022-12-28,46.966188050023156
2022-12-29,43.35340435386753
2022-12-30,41.90829087540528
2022-12-31,9.39323761000463
2023-01-01,3.6127836961556277
2023-01-02,15.896248263084761
2023-01-03,41.185734136174155
2023-01-04,39.01806391848078
2023-01-05,41.90829087540528
2023-01-06,45.52107457156091
2023-01-07,9.39323761000463
2023-01-08,4.335340435386753
2023-01-09,40.46317739694303
2023-01-10,42.63084761463641
2023-01-11,41.185734136174155
2023-01-12,45.52107457156091
2023-01-13,45.52107457156091
2023-01-14,7.9481241315423805
2023-01-15,3.6127836961556277
2023-01-16,15.173691523853636
2023-01-17,41.90829087540528
2023-01-18,44.075961093098655
2023-01-19,45.52107457156091
2023-01-20,41.185734136174155
2023-01-21,8.670680870773506
2023-01-22,4.335340435386753
2023-01-23,43.35340435386753
2023-01-24,44.79851783232978
2023-01-25,43.35340435386753
2023-01-26,44.075961093098655
2023-01-27,44.075961093098655
2023-01-28,7.9481241315423805
2023-01-29,2.890226956924502
2023-01-30,40.46317739694303
2023-01-31,45.52107457156091
2023-02-01,51.30152848540991
2023-02-02,49.13385826771653
2023-02-03,50.57897174617879
2023-02-04,7.9481241315423805
2023-02-05,5.057897174617879
2023-02-06,40.46317739694303
2023-02-07,41.90829087540528
2023-02-08,41.185734136174155
2023-02-09,40.46317739694303
2023-02-10,41.90829087540528
2023-02-11,8.670680870773506
2023-02-12,3.6127836961556277
2023-02-13,36.12783696155628
2023-02-14,44.79851783232978
2023-02-15,41.90829087540528
2023-02-16,39.7406206577119
2023-02-17,44.075961093098655
2023-02-18,7.9481241315423805
2023-02-19,2.890226956924502
2023-02-20,17.34136174154701
2023-02-21,44.79851783232978
2023-02-22,48.41130152848541
2023-02-23,41.185734136174155
2023-02-24,44.075961093098655
2023-02-25,8.670680870773506
2023-02-26,3.6127836961556277
2023-02-27,39.7406206577119
2023-02-28,39.7406206577119
2023-03-01,39.01806391848078
2023-03-02,39.01806391848078
2023-03-03,35.40528022232515
2023-03-04,7.9481241315423805
2023-03-05,3.6127836961556277
2023-03-06,39.7406206577119
2023-03-07,41.185734136174155
2023-03-08,42.63084761463641
2023-03-09,42.63084761463641
2023-03-10,52.024085224641034
2023-03-11,10.115794349235758
2023-03-12,5.780453913849004
2023-03-13,68.64289022695692
2023-03-14,55.636868920796665
2023-03-15,63.584993052339044
2023-03-16,54.19175544233441
2023-03-17,52.746641963872165
2023-03-18,8.670680870773506
2023-03-19,5.780453913849004
2023-03-20,53.46919870310329
2023-03-21,49.13385826771653
2023-03-22,55.636868920796665
2023-03-23,52.746641963872165
2023-03-24,46.24363131079203
2023-03-25,7.225567392311255
2023-03-26,3.6127836961556277
2023-03-27,41.90829087540528
2023-03-28,42.63084761463641
2023-03-29,41.90829087540528
2023-03-30,44.075961093098655
2023-03-31,43.35340435386753
2023-04-01,7.225567392311255
2023-04-02,3.6127836961556277
2023-04-03,44.075961093098655
2023-04-04,42.63084761463641
2023-04-05,44.075961093098655
2023-04-06,42.63084761463641
2023-04-07,25.289485873089394
2023-04-08,5.780453913849004
2023-04-09,2.890226956924502
2023-04-10,41.185734136174155
2023-04-11,42.63084761463641
2023-04-12,44.79851783232978
2023-04-13,41.185734136174155
2023-04-14,43.35340435386753
2023-04-15,7.225567392311255
2023-04-16,3.6127836961556277
2023-04-17,39.7406206577119
2023-04-18,40.46317739694303
2023-04-19,37.57295044001852
2023-04-20,39.01806391848078
2023-04-21,36.8503937007874
2023-04-22,6.503010653080129
2023-04-23,3.6127836961556277
2023-04-24,36.12783696155628
2023-04-25,39.01806391848078
2023-04-26,40.52378830411209
2023-04-27,36.688176495470216
2023-04-28,39.908857439426015
2023-04-29,5.934056897770588
2023-04-30,3.581959313571364
2023-05-01,40.27013580904158
2023-05-02,42.87588588831131
2023-05-03,44.72067848236952
2023-05-04,42.00730252855473
2023-05-05,40.52378830411209
2023-05-06,7.163918627142728
2023-05-07,3.581959313571364
2023-05-08,38.17169071991286
2023-05-09,38.42534321498337
2023-05-10,39.908857439426015
2023-05-11,38.17169071991286
2023-05-12,35.45831476609808
2023-05-13,7.163918627142728
2023-05-14,2.967028448885294
2023-05-15,33.974800541655426
2023-05-16,37.55675985522679
2023-05-17,39.04027407966944
2023-05-18,39.908857439426015
2023-05-19,39.29392657473994
2023-05-20,6.548987762456657
2023-05-21,3.581959313571364
2023-05-22,37.55675985522679
2023-05-23,39.6552049443555
2023-05-24,37.55675985522679
2023-05-25,37.55675985522679
2023-05-26,37.54056927043506
2023-05-27,6.087659881692171
2023-05-28,4.565744911269128
2023-05-29,7.1022698619742
2023-05-30,39.56978923099911
2023-05-31,40.07709422114013
2023-06-01,43.12092416198621
2023-06-02,50.730499014101426
2023-06-03,8.624184832397242
2023-06-04,4.565744911269128
2023-06-05,43.628229152127226
2023-06-06,41.59900919156317
2023-06-07,39.0624842408581
2023-06-08,37.54056927043506
2023-06-09,37.54056927043506
2023-06-10,7.1022698619742
2023-06-11,4.058439921128114
2023-06-12,37.54056927043506
2023-06-13,42.106314181704185
2023-06-14,46.1647541028323
2023-06-15,43.12092416198621
2023-06-16,42.106314181704185
2023-06-17,7.1022698619742
2023-06-18,3.0438299408460856
2023-06-19,19.27758962535854
2023-06-20,41.091704201422154
2023-06-21,37.03326428029404
2023-06-22,32.97482435916593
2023-06-23,34.49673932958897
2023-06-24,5.580354891551157
2023-06-25,3.5511349309871
2023-06-26,36.525959290153025
2023-06-27,38.04787426057607
2023-06-28,36.01865430001201
2023-06-29,37.03326428029404
2023-06-30,40.07709422114013
2023-07-01,7.1022698619742
2023-07-02,4.058439921128114
2023-07-03,31.960214378883897
2023-07-04,7.609574852115214
2023-07-05,36.525959290153025
2023-07-06,38.55517925071708
2023-07-07,38.55517925071708
2023-07-08,6.087659881692171
2023-07-09,3.5511349309871
2023-07-10,35.511349309871
2023-07-11,37.54056927043506
2023-07-12,39.56978923099911
2023-07-13,42.106314181704185
2023-07-14,41.091704201422154
2023-07-15,6.594964871833185
2023-07-16,3.5511349309871
2023-07-17,37.54056927043506
2023-07-18,40.07709422114013
2023-07-19,43.628229152127226
2023-07-20,44.13553414226824
2023-07-21,40.07709422114013
2023-07-22,6.087659881692171
2023-07-23,3.5511349309871
2023-07-24,40.58439921128114
2023-07-25,40.58439921128114
2023-07-26,42.106314181704185
2023-07-27,42.106314181704185
2023-07-28,41.59900919156317
2023-07-29,7.609574852115214
2023-07-30,4.565744911269128
2023-07-31,36.01865430001201
2023-08-01,40.07709422114013
2023-08-02,40.58439921128114
2023-08-03,39.0624842408581
2023-08-04,41.091704201422154
2023-08-05,6.594964871833185
2023-08-06,3.5511349309871
2023-08-07,39.0624842408581
2023-08-08,40.58439921128114
2023-08-09,38.55517925071708
2023-08-10,39.56978923099911
2023-08-11,38.55517925071708
2023-08-12,7.609574852115214
2023-08-13,3.0438299408460856
2023-08-14,35.511349309871
2023-08-15,37.54056927043506
2023-08-16,39.56978923099911
2023-08-17,37.03326428029404
2023-08-18,38.04787426057607
2023-08-19,5.580354891551157
2023-08-20,3.5511349309871
2023-08-21,35.004044319729985
2023-08-22,34.49673932958897
2023-08-23,36.525959290153025
2023-08-24,33.98943433944795
2023-08-25,33.98943433944795
2023-08-26,5.580354891551157
2023-08-27,3.5511349309871
2023-08-28,32.46751936902491
2023-08-29,32.97482435916593
2023-08-30,35.004044319729985
2023-08-31,33.98943433944795
2023-09-01,33.98943433944795
2023-09-02,5.580354891551157
2023-09-03,2.536524950705071
2023-09-04,5.073049901410142
2023-09-05,30.94560439860187
2023-09-06,32.46751936902491
2023-09-07,29.93099441831984
2023-09-08,28.4090794478968
2023-09-09,5.073049901410142
2023-09-10,3.0438299408460856
2023-09-11,28.916384438037813
2023-09-12,28.916384438037813
2023-09-13,30.94560439860187
2023-09-14,29.93099441831984
2023-09-15,28.4090794478968
2023-09-16,6.087659881692171
2023-09-17,2.536524950705071
2023-09-18,27.39446946761477
2023-09-19,29.42368942817883
2023-09-20,30.94560439860187
2023-09-21,32.46751936902491
2023-09-22,32.97482435916593
2023-09-23,5.580354891551157
2023-09-24,3.0438299408460856
2023-09-25,27.901774457755785
2023-09-26,33.482129349306945
2023-09-27,32.97482435916593
2023-09-28,32.97482435916593
2023-09-29,28.916384438037813
2023-09-30,5.580354891551157
2023-10-01,3.0438299408460856
2023-10-02,30.94560439860187
2023-10-03,37.54056927043506
2023-10-04,38.55517925071708
2023-10-05,32.97482435916593
2023-10-06,39.0624842408581
2023-10-07,6.087659881692171
2023-10-08,3.5511349309871
2023-10-09,35.511349309871
2023-10-10,33.98943433944795
2023-10-11,32.46751936902491
2023-10-12,31.960214378883897
2023-10-13,29.93099441831984
2023-10-14,5.073049901410142
2023-10-15,3.5511349309871
2023-10-16,32.46751936902491
2023-10-17,32.97482435916593
2023-10-18,31.452909388742885
2023-10-19,32.97482435916593
2023-10-20,32.46751936902491
2023-10-21,6.087659881692171
2023-10-22,3.5511349309871
2023-10-23,34.49673932958897
2023-10-24,31.452909388742885
2023-10-25,29.93099441831984
2023-10-26,35.004044319729985
2023-10-27,32.97482435916593
2023-10-28,6.594964871833185
2023-10-29,3.5511349309871
2023-10-30,35.004044319729985
2023-10-31,34.49673932958897
2023-11-01,37.54056927043506
2023-11-02,37.03326428029404
2023-11-03,40.07709422114013
2023-11-04,6.087659881692171
2023-11-05,3.5511349309871
2023-11-06,33.98943433944795
2023-11-07,35.004044319729985
2023-11-08,32.97482435916593
2023-11-09,30.438299408460857
2023-11-10,33.482129349306945
2023-11-11,5.580354891551157
2023-11-12,3.5511349309871
2023-11-13,33.482129349306945
2023-11-14,40.58439921128114
2023-11-15,40.58439921128114
2023-11-16,36.01865430001201
2023-11-17,35.004044319729985
2023-11-18,6.594964871833185
2023-11-19,4.058439921128114
2023-11-20,35.511349309871
2023-11-21,36.525959290153025
2023-11-22,34.49673932958897
2023-11-23,7.609574852115214
2023-11-24,20.29219960564057
2023-11-25,7.1022698619742
2023-11-26,3.5511349309871
2023-11-27,30.438299408460857
2023-11-28,31.960214378883897
2023-11-29,32.97482435916593
2023-11-30,36.525959290153025
2023-12-01,39.0624842408581
2023-12-02,6.594964871833185
2023-12-03,3.5511349309871
2023-12-04,33.98943433944795
2023-12-05,35.004044319729985
2023-12-06,32.46751936902491
2023-12-07,31.452909388742885
2023-12-08,36.525959290153025
2023-12-09,7.609574852115214
2023-12-10,3.5511349309871
2023-12-11,31.452909388742885
2023-12-12,33.98943433944795
2023-12-13,43.628229152127226
2023-12-14,47.17936408311433
2023-12-15,44.13553414226824
2023-12-16,8.116879842256228
2023-12-17,3.5511349309871
2023-12-18,37.03326428029404
2023-12-19,39.0624842408581
2023-12-20,43.628229152127226
2023-12-21,45.15014412255027
2023-12-22,43.37457665705672
2023-12-23,9.385142317608764
2023-12-24,3.297482435916593
2023-12-25,3.297482435916593
2023-12-26,31.452909388742885
2023-12-27,40.33074671621063
2023-12-28,40.58439921128114
2023-12-29,39.31613673592861
2023-12-30,9.131489822538256
2023-12-31,3.297482435916593
2024-01-01,4.312092416198621
2024-01-02,37.79422176550557
2024-01-03,38.30152675564658
2024-01-04,37.286916775364546
2024-01-05,37.79422176550557
2024-01-06,7.1022698619742
2024-01-07,2.790177445775578
2024-01-08,32.46751936902491
2024-01-09,33.73578184437745
2024-01-10,33.482129349306945
2024-01-11,35.511349309871
2024-01-12,34.49673932958897
2024-01-13,7.1022698619742
2024-01-14,2.282872455634564
2024-01-15,12.175319763384342
2024-01-16,29.42368942817883
2024-01-17,34.750391824659474
2024-01-18,32.46751936902491
2024-01-19,33.73578184437745
2024-01-20,7.1022698619742
2024-01-21,4.058439921128114
2024-01-22,36.525959290153025
2024-01-23,35.511349309871
2024-01-24,36.525959290153025
2024-01-25,35.511349309871
2024-01-26,30.438299408460857
2024-01-27,6.087659881692171
2024-01-28,3.0438299408460856
2024-01-29,29.42368942817883
2024-01-30,29.42368942817883
2024-01-31,31.452909388742885
2024-02-01,31.452909388742885
2024-02-02,33.482129349306945
2024-02-03,6.087659881692171
2024-02-04,3.0438299408460856
2024-02-05,30.438299408460857
2024-02-06,28.4090794478968
2024-02-07,29.42368942817883
2024-02-08,28.4090794478968
2024-02-09,29.42368942817883
2024-02-10,7.1022698619742
2024-02-11,2.029219960564057
2024-02-12,26.37985948733274
2024-02-13,36.525959290153025
2024-02-14,36.525959290153025
2024-02-15,33.482129349306945
2024-02-16,29.42368942817883
2024-02-17,6.087659881692171
2024-02-18,3.0438299408460856
2024-02-19,13.18992974366637
2024-02-20,28.4090794478968
2024-02-21,28.4090794478968
2024-02-22,36.525959290153025
2024-02-23,32.46751936902491
2024-02-24,6.087659881692171
2024-02-25,3.0438299408460856
2024-02-26,29.42368942817883
2024-02-27,27.39446946761477
2024-02-28,27.39446946761477
2024-02-29,27.39446946761477
2024-03-01,27.39446946761477
2024-03-02,6.087659881692171
2024-03-03,3.0438299408460856
2024-03-04,25.365249507050713
2024-03-05,28.4090794478968
2024-03-06,29.42368942817883
2024-03-07,28.4090794478968
2024-03-08,30.438299408460857
2024-03-09,5.073049901410142
2024-03-10,3.0438299408460856
2024-03-11,28.4090794478968
2024-03-12,29.42368942817883
2024-03-13,30.438299408460857
2024-03-14,27.39446946761477
2024-03-15,26.37985948733274
2024-03-16,5.073049901410142
2024-03-17,3.0438299408460856
2024-03-18,26.37985948733274
2024-03-19,27.39446946761477
2024-03-20,33.482129349306945
2024-03-21,33.482129349306945
2024-03-22,29.42368942817883
2024-03-23,5.073049901410142
2024-03-24,4.058439921128114
2024-03-25,26.37985948733274
2024-03-26,28.4090794478968
2024-03-27,30.438299408460857
2024-03-28,30.438299408460857
2024-03-29,18.262979645076513
2024-03-30,4.058439921128114
2024-03-31,3.0438299408460856
2024-04-01,28.4090794478968
2024-04-02,30.438299408460857
2024-04-03,33.482129349306945
2024-04-04,33.482129349306945
2024-04-05,33.482129349306945
2024-04-06,5.073049901410142
2024-04-07,3.0438299408460856
2024-04-08,24.350639526768685
2024-04-09,27.39446946761477
2024-04-10,33.482129349306945
2024-04-11,30.438299408460857
2024-04-12,33.482129349306945
2024-04-13,6.087659881692171
2024-04-14,4.058439921128114
2024-04-15,34.49673932958897
2024-04-16,32.46751936902491
2024-04-17,30.438299408460857
2024-04-18,30.438299408460857
2024-04-19,34.49673932958897
2024-04-20,6.087659881692171
2024-04-21,4.058439921128114
2024-04-22,31.452909388742885
2024-04-23,28.4090794478968
2024-04-24,28.4090794478968
2024-04-25,34.49673932958897
2024-04-26,30.438299408460857
2024-04-27,5.073049901410142
2024-04-28,3.0438299408460856
2024-04-29,28.4090794478968
2024-04-30,30.438299408460857
2024-05-01,33.482129349306945
2024-05-02,28.4090794478968
2024-05-03,31.452909388742885
2024-05-04,5.073049901410142
2024-05-05,3.0438299408460856
2024-05-06,27.39446946761477
2024-05-07,29.42368942817883
2024-05-08,27.39446946761477
2024-05-09,28.4090794478968
2024-05-10,28.4090794478968
2024-05-11,6.087659881692171
2024-05-12,3.0438299408460856
2024-05-13,27.39446946761477
2024-05-14,26.37985948733274
2024-05-15,33.482129349306945
2024-05-16,34.49673932958897
2024-05-17,34.49673932958897
2024-05-18,6.087659881692171
2024-05-19,3.0438299408460856
2024-05-20,30.438299408460857
2024-05-21,30.438299408460857
2024-05-22,29.42368942817883
2024-05-23,29.42368942817883
2024-05-24,29.42368942817883
2024-05-25,5.073049901410142
2024-05-26,3.0438299408460856
2024-05-27,4.058439921128114
2024-05-28,25.365249507050713
2024-05-29,29.42368942817883
2024-05-30,32.46751936902491
2024-05-31,32.46751936902491
2024-06-01,6.087659881692171
2024-06-02,3.0438299408460856
2024-06-03,28.4090794478968
2024-06-04,28.4090794478968
2024-06-05,32.46751936902491
2024-06-06,29.42368942817883
2024-06-07,30.438299408460857
2024-06-08,6.087659881692171
2024-06-09,3.0438299408460856
2024-06-10,29.42368942817883
2024-06-11,26.37985948733274
2024-06-12,31.452909388742885
2024-06-13,28.4090794478968
2024-06-14,28.4090794478968
2024-06-15,5.073049901410142
2024-06-16,3.0438299408460856
2024-06-17,28.4090794478968
2024-06-18,29.42368942817883
2024-06-19,16.233759684512457
2024-06-20,27.39446946761477
2024-06-21,27.39446946761477
2024-06-22,6.087659881692171
2024-06-23,3.0438299408460856
2024-06-24,27.39446946761477
2024-06-25,27.39446946761477
2024-06-26,26.37985948733274
2024-06-27,26.37985948733274
2024-06-28,27.39446946761477
2024-06-29,5.073049901410142
2024-06-30,3.0438299408460856
2024-07-01,23.336029546486657
2024-07-02,24.350639526768685
2024-07-03,26.37985948733274
2024-07-04,5.073049901410142
2024-07-05,23.336029546486657
2024-07-06,5.073049901410142
2024-07-07,3.0438299408460856
2024-07-08,25.365249507050713
2024-07-09,25.365249507050713
2024-07-10,26.37985948733274
2024-07-11,28.4090794478968
2024-07-12,30.438299408460857
2024-07-13,6.087659881692171
2024-07-14,3.0438299408460856
2024-07-15,30.438299408460857
2024-07-16,34.49673932958897
2024-07-17,40.58439921128114
2024-07-18,34.49673932958897
2024-07-19,32.46751936902491
2024-07-20,5.073049901410142
2024-07-21,3.0438299408460856
2024-07-22,31.452909388742885
2024-07-23,29.42368942817883
2024-07-24,29.42368942817883
2024-07-25,35.511349309871
2024-07-26,34.49673932958897
2024-07-27,6.087659881692171
2024-07-28,4.058439921128114
2024-07-29,30.438299408460857
2024-07-30,28.4090794478968
2024-07-31,30.438299408460857
2024-08-01,32.46751936902491
2024-08-02,47.68666907325534
2024-08-03,8.116879842256228
2024-08-04,4.058439921128114
2024-08-05,101.46099802820285
2024-08-06,72.03730860002402
2024-08-07,53.774328954947514
2024-08-08,49.7158890338194
2024-08-09,42.6136191718452
2024-08-10,8.116879842256228
2024-08-11,4.058439921128114
2024-08-12,36.525959290153025
2024-08-13,36.525959290153025
2024-08-14,37.54056927043506
2024-08-15,40.58439921128114
2024-08-16,36.525959290153025
2024-08-17,6.087659881692171
2024-08-18,4.177805801161294
2024-08-19,34.437056389572376
2024-08-20,36.525959290153025
2024-08-21,34.437056389572376
2024-08-22,30.259250588411085
2024-08-23,40.19646010117331
2024-08-24,6.774013691882955
2024-08-25,4.177805801161294
2024-08-26,33.92975139943137
2024-08-27,30.259250588411085
2024-08-28,31.84084849885072
2024-08-29,32.348153488991734
2024-08-30,30.259250588411085
2024-08-31,5.7594037116009265
2024-09-01,2.5962078907216615
2024-09-02,5.7594037116009265
2024-09-03,34.437056389572376
2024-09-04,36.525959290153025
2024-09-05,33.92975139943137
2024-09-06,32.348153488991734
2024-09-07,4.685110791302308
2024-09-08,3.67050081102028
2024-09-09,32.348153488991734
2024-09-10,29.24464060812906
2024-09-11,34.437056389572376
2024-09-12,33.92975139943137
2024-09-13,31.333543508709706
2024-09-14,6.2667087017419405
2024-09-15,4.177805801161294
2024-09-16,27.663042697689423
2024-09-17,30.080201768361317
2024-09-18,47.268888493139215
2024-09-19,40.8231309713475
