Time,panera_bread
2022-11-16,70.79545454545455
2022-11-17,71.5909090909091
2022-11-18,70.79545454545455
2022-11-19,70.79545454545455
2022-11-20,65.22727272727273
2022-11-21,64.43181818181819
2022-11-22,63.63636363636364
2022-11-23,61.25000000000001
2022-11-24,46.93181818181819
2022-11-25,45.34090909090909
2022-11-26,54.88636363636364
2022-11-27,63.63636363636364
2022-11-28,56.477272727272734
2022-11-29,58.86363636363637
2022-11-30,59.659090909090914
2022-12-01,64.43181818181819
2022-12-02,64.43181818181819
2022-12-03,62.045454545454554
2022-12-04,62.045454545454554
2022-12-05,61.25000000000001
2022-12-06,62.045454545454554
2022-12-07,61.25000000000001
2022-12-08,64.43181818181819
2022-12-09,62.84090909090909
2022-12-10,62.84090909090909
2022-12-11,63.63636363636364
2022-12-12,59.659090909090914
2022-12-13,60.45454545454546
2022-12-14,62.84090909090909
2022-12-15,66.02272727272728
2022-12-16,66.81818181818183
2022-12-17,69.20454545454547
2022-12-18,66.81818181818183
2022-12-19,68.40909090909092
2022-12-20,74.77272727272728
2022-12-21,69.20454545454547
2022-12-22,71.5909090909091
2022-12-23,62.84090909090909
2022-12-24,63.63636363636364
2022-12-25,42.159090909090914
2022-12-26,63.63636363636364
2022-12-27,66.81818181818183
2022-12-28,69.20454545454547
2022-12-29,70.0
2022-12-30,66.81818181818183
2022-12-31,62.84090909090909
2023-01-01,71.5909090909091
2023-01-02,64.43181818181819
2023-01-03,55.68181818181819
2023-01-04,57.27272727272728
2023-01-05,64.43181818181819
2023-01-06,66.02272727272728
2023-01-07,61.25000000000001
2023-01-08,63.63636363636364
2023-01-09,56.477272727272734
2023-01-10,63.63636363636364
2023-01-11,62.84090909090909
2023-01-12,62.045454545454554
2023-01-13,66.02272727272728
2023-01-14,64.43181818181819
2023-01-15,62.84090909090909
2023-01-16,67.61363636363637
2023-01-17,58.06818181818182
2023-01-18,61.25000000000001
2023-01-19,62.045454545454554
2023-01-20,64.43181818181819
2023-01-21,63.63636363636364
2023-01-22,64.43181818181819
2023-01-23,65.22727272727273
2023-01-24,66.02272727272728
2023-01-25,62.045454545454554
2023-01-26,64.43181818181819
2023-01-27,66.81818181818183
2023-01-28,68.40909090909092
2023-01-29,64.43181818181819
2023-01-30,62.045454545454554
2023-01-31,62.84090909090909
2023-02-01,59.659090909090914
2023-02-02,66.81818181818183
2023-02-03,69.20454545454547
2023-02-04,67.61363636363637
2023-02-05,73.18181818181819
2023-02-06,58.86363636363637
2023-02-07,63.63636363636364
2023-02-08,62.045454545454554
2023-02-09,64.43181818181819
2023-02-10,65.22727272727273
2023-02-11,68.40909090909092
2023-02-12,58.86363636363637
2023-02-13,48.52272727272728
2023-02-14,61.25000000000001
2023-02-15,62.045454545454554
2023-02-16,64.43181818181819
2023-02-17,70.0
2023-02-18,66.02272727272728
2023-02-19,70.79545454545455
2023-02-20,66.02272727272728
2023-02-21,59.659090909090914
2023-02-22,62.84090909090909
2023-02-23,60.45454545454546
2023-02-24,64.43181818181819
2023-02-25,70.79545454545455
2023-02-26,66.81818181818183
2023-02-27,61.25000000000001
2023-02-28,58.86363636363637
2023-03-01,62.84090909090909
2023-03-02,60.45454545454546
2023-03-03,62.84090909090909
2023-03-04,65.22727272727273
2023-03-05,61.25000000000001
2023-03-06,55.68181818181819
2023-03-07,59.659090909090914
2023-03-08,56.477272727272734
2023-03-09,62.045454545454554
2023-03-10,66.02272727272728
2023-03-11,63.63636363636364
2023-03-12,61.25000000000001
2023-03-13,56.477272727272734
2023-03-14,58.86363636363637
2023-03-15,63.63636363636364
2023-03-16,62.84090909090909
2023-03-17,62.84090909090909
2023-03-18,62.84090909090909
2023-03-19,64.43181818181819
2023-03-20,58.86363636363637
2023-03-21,58.86363636363637
2023-03-22,58.06818181818182
2023-03-23,58.06818181818182
2023-03-24,60.45454545454546
2023-03-25,60.45454545454546
2023-03-26,65.22727272727273
2023-03-27,55.68181818181819
2023-03-28,54.88636363636364
2023-03-29,60.45454545454546
2023-03-30,56.477272727272734
2023-03-31,57.27272727272728
2023-04-01,58.86363636363637
2023-04-02,58.06818181818182
2023-04-03,51.70454545454546
2023-04-04,57.27272727272728
2023-04-05,55.68181818181819
2023-04-06,64.43181818181819
2023-04-07,67.61363636363637
2023-04-08,61.25000000000001
2023-04-09,66.81818181818183
2023-04-10,54.09090909090909
2023-04-11,55.68181818181819
2023-04-12,57.27272727272728
2023-04-13,59.659090909090914
2023-04-14,61.25000000000001
2023-04-15,58.06818181818182
2023-04-16,62.045454545454554
2023-04-17,53.29545454545455
2023-04-18,54.09090909090909
2023-04-19,56.477272727272734
2023-04-20,57.27272727272728
2023-04-21,58.86363636363637
2023-04-22,62.045454545454554
2023-04-23,62.84090909090909
2023-04-24,54.88636363636364
2023-04-25,56.477272727272734
2023-04-26,58.42368909859516
2023-04-27,59.645079849694696
2023-04-28,59.645079849694696
2023-04-29,62.939733763183746
2023-04-30,63.76339724155601
2023-05-01,56.35042593620565
2023-05-02,61.292406806439224
2023-05-03,61.292406806439224
2023-05-04,59.645079849694696
2023-05-05,55.95269866347838
2023-05-06,57.997752892950174
2023-05-07,62.116070284811485
2023-05-08,57.60002562022291
2023-05-09,56.35042593620565
2023-05-10,57.997752892950174
2023-05-11,60.468743328066964
2023-05-12,59.645079849694696
2023-05-13,63.76339724155601
2023-05-14,65.41072419830053
2023-05-15,57.17408941457792
2023-05-16,59.24735257696743
2023-05-17,58.82141637132244
2023-05-18,62.939733763183746
2023-05-19,68.2794419061446
2023-05-20,60.86647060079424
2023-05-21,62.939733763183746
2023-05-22,55.52676245783339
2023-05-23,57.997752892950174
2023-05-24,55.95269866347838
2023-05-25,58.82141637132244
2023-05-26,58.77919637900851
2023-05-27,55.3717067338486
2023-05-28,60.48294120158847
2023-05-29,58.77919637900851
2023-05-30,54.519834322558616
2023-05-31,57.075451556428554
2023-06-01,58.77919637900851
2023-06-02,57.075451556428554
2023-06-03,56.22357914513857
2023-06-04,58.77919637900851
2023-06-05,56.22357914513857
2023-06-06,60.48294120158847
2023-06-07,61.33481361287844
2023-06-08,57.92732396771853
2023-06-09,63.0385584354584
2023-06-10,57.075451556428554
2023-06-11,63.0385584354584
2023-06-12,55.3717067338486
2023-06-13,63.0385584354584
2023-06-14,61.33481361287844
2023-06-15,61.33481361287844
2023-06-16,65.59417566932834
2023-06-17,57.92732396771853
2023-06-18,57.92732396771853
2023-06-19,61.33481361287844
2023-06-20,59.631068790298485
2023-06-21,62.186686024168424
2023-06-22,59.631068790298485
2023-06-23,59.631068790298485
2023-06-24,57.075451556428554
2023-06-25,60.48294120158847
2023-06-26,57.075451556428554
2023-06-27,65.59417566932834
2023-06-28,57.075451556428554
2023-06-29,58.77919637900851
2023-06-30,57.075451556428554
2023-07-01,54.519834322558616
2023-07-02,58.77919637900851
2023-07-03,52.81608949997866
2023-07-04,60.48294120158847
2023-07-05,49.408599854818746
2023-07-06,54.519834322558616
2023-07-07,56.22357914513857
2023-07-08,55.3717067338486
2023-07-09,59.631068790298485
2023-07-10,55.3717067338486
2023-07-11,56.22357914513857
2023-07-12,62.186686024168424
2023-07-13,57.92732396771853
2023-07-14,59.631068790298485
2023-07-15,56.22357914513857
2023-07-16,58.77919637900851
2023-07-17,57.075451556428554
2023-07-18,57.92732396771853
2023-07-19,58.77919637900851
2023-07-20,57.92732396771853
2023-07-21,60.48294120158847
2023-07-22,57.075451556428554
2023-07-23,58.77919637900851
2023-07-24,55.3717067338486
2023-07-25,57.92732396771853
2023-07-26,55.3717067338486
2023-07-27,57.92732396771853
2023-07-28,53.667961911268634
2023-07-29,53.667961911268634
2023-07-30,57.92732396771853
2023-07-31,52.81608949997866
2023-08-01,57.075451556428554
2023-08-02,56.22357914513857
2023-08-03,58.77919637900851
2023-08-04,59.631068790298485
2023-08-05,53.667961911268634
2023-08-06,59.631068790298485
2023-08-07,55.3717067338486
2023-08-08,57.92732396771853
2023-08-09,57.92732396771853
2023-08-10,60.48294120158847
2023-08-11,57.075451556428554
2023-08-12,55.3717067338486
2023-08-13,57.075451556428554
2023-08-14,56.22357914513857
2023-08-15,57.92732396771853
2023-08-16,58.77919637900851
2023-08-17,59.631068790298485
2023-08-18,61.33481361287844
2023-08-19,59.631068790298485
2023-08-20,58.77919637900851
2023-08-21,53.667961911268634
2023-08-22,58.77919637900851
2023-08-23,57.92732396771853
2023-08-24,57.075451556428554
2023-08-25,54.519834322558616
2023-08-26,53.667961911268634
2023-08-27,55.3717067338486
2023-08-28,53.667961911268634
2023-08-29,54.519834322558616
2023-08-30,55.3717067338486
2023-08-31,54.519834322558616
2023-09-01,57.92732396771853
2023-09-02,53.667961911268634
2023-09-03,55.3717067338486
2023-09-04,59.631068790298485
2023-09-05,51.1123446773987
2023-09-06,53.667961911268634
2023-09-07,51.96421708868868
2023-09-08,57.075451556428554
2023-09-09,51.96421708868868
2023-09-10,56.22357914513857
2023-09-11,53.667961911268634
2023-09-12,57.92732396771853
2023-09-13,57.92732396771853
2023-09-14,57.075451556428554
2023-09-15,56.22357914513857
2023-09-16,56.22357914513857
2023-09-17,58.77919637900851
2023-09-18,51.96421708868868
2023-09-19,57.075451556428554
2023-09-20,52.81608949997866
2023-09-21,54.519834322558616
2023-09-22,56.22357914513857
2023-09-23,57.075451556428554
2023-09-24,57.92732396771853
2023-09-25,53.667961911268634
2023-09-26,55.3717067338486
2023-09-27,57.92732396771853
2023-09-28,58.77919637900851
2023-09-29,55.3717067338486
2023-09-30,56.22357914513857
2023-10-01,61.33481361287844
2023-10-02,52.81608949997866
2023-10-03,55.3717067338486
2023-10-04,57.075451556428554
2023-10-05,56.22357914513857
2023-10-06,57.92732396771853
2023-10-07,56.22357914513857
2023-10-08,63.89043084674838
2023-10-09,58.77919637900851
2023-10-10,54.519834322558616
2023-10-11,59.631068790298485
2023-10-12,61.33481361287844
2023-10-13,56.22357914513857
2023-10-14,61.33481361287844
2023-10-15,64.74230325803836
2023-10-16,55.3717067338486
2023-10-17,58.77919637900851
2023-10-18,57.92732396771853
2023-10-19,58.77919637900851
2023-10-20,55.3717067338486
2023-10-21,57.075451556428554
2023-10-22,62.186686024168424
2023-10-23,62.186686024168424
2023-10-24,85.18724112899784
2023-10-25,82.6316238951279
2023-10-26,77.52038942738803
2023-10-27,65.59417566932834
2023-10-28,62.186686024168424
2023-10-29,69.00166531448825
2023-10-30,59.631068790298485
2023-10-31,64.74230325803836
2023-11-01,69.85353772577822
2023-11-02,61.33481361287844
2023-11-03,61.33481361287844
2023-11-04,60.48294120158847
2023-11-05,59.631068790298485
2023-11-06,57.92732396771853
2023-11-07,58.77919637900851
2023-11-08,58.77919637900851
2023-11-09,60.48294120158847
2023-11-10,60.48294120158847
2023-11-11,65.59417566932834
2023-11-12,58.77919637900851
2023-11-13,57.92732396771853
2023-11-14,52.81608949997866
2023-11-15,57.92732396771853
2023-11-16,57.92732396771853
2023-11-17,55.3717067338486
2023-11-18,54.519834322558616
2023-11-19,57.92732396771853
2023-11-20,51.1123446773987
2023-11-21,53.667961911268634
2023-11-22,51.1123446773987
2023-11-23,42.59362056449892
2023-11-24,40.889875741918964
2023-11-25,47.70485503223879
2023-11-26,56.22357914513857
2023-11-27,51.96421708868868
2023-11-28,54.519834322558616
2023-11-29,57.075451556428554
2023-11-30,52.81608949997866
2023-12-01,56.22357914513857
2023-12-02,54.519834322558616
2023-12-03,52.81608949997866
2023-12-04,51.96421708868868
2023-12-05,66.44604808061831
2023-12-06,78.37226183867801
2023-12-07,77.52038942738803
2023-12-08,69.85353772577822
2023-12-09,73.26102737093814
2023-12-10,69.85353772577822
2023-12-11,59.631068790298485
2023-12-12,69.00166531448825
2023-12-13,63.89043084674838
2023-12-14,55.3717067338486
2023-12-15,59.631068790298485
2023-12-16,56.22357914513857
2023-12-17,57.075451556428554
2023-12-18,49.408599854818746
2023-12-19,59.631068790298485
2023-12-20,58.77919637900851
2023-12-21,60.48294120158847
2023-12-22,62.12440030681361
2023-12-23,60.88185733025469
2023-12-24,62.12440030681361
2023-12-25,39.617564167248844
2023-12-26,52.11352521359015
2023-12-27,54.61624398689601
2023-12-28,61.29016071571165
2023-12-29,62.95863989791556
2023-12-30,55.45048357799797
2023-12-31,60.4559211246097
2024-01-01,65.8696620566784
2024-01-02,55.042180192541004
2024-01-03,58.379138556948824
2024-01-04,57.95320235130383
2024-01-05,57.11896276020188
2024-01-06,53.373701010337086
2024-01-07,53.78200439579406
2024-01-08,52.11352521359015
2024-01-09,52.53946141923514
2024-01-10,57.11896276020188
2024-01-11,56.28472316909992
2024-01-12,56.28472316909992
2024-01-13,54.20794060143905
2024-01-14,52.11352521359015
2024-01-15,55.45048357799797
2024-01-16,48.36826346372536
2024-01-17,57.11896276020188
2024-01-18,54.61624398689601
2024-01-19,49.20250305482732
2024-01-20,53.373701010337086
2024-01-21,53.079440109405546
2024-01-22,52.26283333849162
2024-01-23,53.89604688031948
2024-01-24,81.66067709139315
2024-01-25,68.59496875677024
2024-01-26,52.26283333849162
2024-01-27,52.26283333849162
2024-01-28,51.44622656757769
2024-01-29,48.17979948392196
2024-01-30,53.079440109405546
2024-01-31,52.26283333849162
2024-02-01,48.99640625483589
2024-02-02,49.813013025749825
2024-02-03,53.079440109405546
2024-02-04,50.629619796663754
2024-02-05,46.5465859420941
2024-02-06,48.17979948392196
2024-02-07,49.813013025749825
2024-02-08,48.17979948392196
2024-02-09,48.99640625483589
2024-02-10,53.89604688031948
2024-02-11,41.646945316610505
2024-02-12,40.01373177478264
2024-02-13,45.72997917118016
2024-02-14,46.5465859420941
2024-02-15,45.72997917118016
2024-02-16,50.629619796663754
2024-02-17,53.079440109405546
2024-02-18,56.345867193061274
2024-02-19,53.079440109405546
2024-02-20,46.5465859420941
2024-02-21,48.17979948392196
2024-02-22,47.363192713008026
2024-02-23,50.629619796663754
2024-02-24,49.813013025749825
2024-02-25,52.26283333849162
2024-02-26,44.91337240026623
2024-02-27,43.28015885843837
2024-02-28,48.99640625483589
2024-02-29,67.77836198585632
2024-03-01,70.22818229859811
2024-03-02,59.612294276717
2024-03-03,52.26283333849162
2024-03-04,44.91337240026623
2024-03-05,48.99640625483589
2024-03-06,48.17979948392196
2024-03-07,49.813013025749825
2024-03-08,48.99640625483589
2024-03-09,48.99640625483589
2024-03-10,51.44622656757769
2024-03-11,45.72997917118016
2024-03-12,44.91337240026623
2024-03-13,44.91337240026623
2024-03-14,46.5465859420941
2024-03-15,47.363192713008026
2024-03-16,44.91337240026623
2024-03-17,48.17979948392196
2024-03-18,44.096765629352305
2024-03-19,44.096765629352305
2024-03-20,46.5465859420941
2024-03-21,44.096765629352305
2024-03-22,46.5465859420941
2024-03-23,66.14514844402845
2024-03-24,77.57764323682349
2024-03-25,71.04478906951205
2024-03-26,57.97908073488914
2024-03-27,49.813013025749825
2024-03-28,47.363192713008026
2024-03-29,48.17979948392196
2024-03-30,43.28015885843837
2024-03-31,51.44622656757769
2024-04-01,44.096765629352305
2024-04-02,43.28015885843837
2024-04-03,46.5465859420941
2024-04-04,48.99640625483589
2024-04-05,51.44622656757769
2024-04-06,48.99640625483589
2024-04-07,51.44622656757769
2024-04-08,41.646945316610505
2024-04-09,49.813013025749825
2024-04-10,50.629619796663754
2024-04-11,48.17979948392196
2024-04-12,50.629619796663754
2024-04-13,51.44622656757769
2024-04-14,48.17979948392196
2024-04-15,46.5465859420941
2024-04-16,47.363192713008026
2024-04-17,48.17979948392196
2024-04-18,49.813013025749825
2024-04-19,48.17979948392196
2024-04-20,50.629619796663754
2024-04-21,53.89604688031948
2024-04-22,43.28015885843837
2024-04-23,48.99640625483589
2024-04-24,47.363192713008026
2024-04-25,48.99640625483589
2024-04-26,46.5465859420941
2024-04-27,47.363192713008026
2024-04-28,49.813013025749825
2024-04-29,45.72997917118016
2024-04-30,45.72997917118016
2024-05-01,46.5465859420941
2024-05-02,46.5465859420941
2024-05-03,46.5465859420941
2024-05-04,48.99640625483589
2024-05-05,46.5465859420941
2024-05-06,44.096765629352305
2024-05-07,45.72997917118016
2024-05-08,48.99640625483589
2024-05-09,48.99640625483589
2024-05-10,47.363192713008026
2024-05-11,48.17979948392196
2024-05-12,55.529260422147345
2024-05-13,44.096765629352305
2024-05-14,44.096765629352305
2024-05-15,45.72997917118016
2024-05-16,45.72997917118016
2024-05-17,45.72997917118016
2024-05-18,43.28015885843837
2024-05-19,45.72997917118016
2024-05-20,43.28015885843837
2024-05-21,44.91337240026623
2024-05-22,47.363192713008026
2024-05-23,47.363192713008026
2024-05-24,46.5465859420941
2024-05-25,46.5465859420941
2024-05-26,44.096765629352305
2024-05-27,48.99640625483589
2024-05-28,40.01373177478264
2024-05-29,45.72997917118016
2024-05-30,48.99640625483589
2024-05-31,49.813013025749825
2024-06-01,44.91337240026623
2024-06-02,49.813013025749825
2024-06-03,44.096765629352305
2024-06-04,46.5465859420941
2024-06-05,47.363192713008026
2024-06-06,46.5465859420941
2024-06-07,48.99640625483589
2024-06-08,44.096765629352305
2024-06-09,46.5465859420941
2024-06-10,45.72997917118016
2024-06-11,45.72997917118016
2024-06-12,47.363192713008026
2024-06-13,45.72997917118016
2024-06-14,47.363192713008026
2024-06-15,41.646945316610505
2024-06-16,41.646945316610505
2024-06-17,47.363192713008026
2024-06-18,41.646945316610505
2024-06-19,46.5465859420941
2024-06-20,42.46355208752444
2024-06-21,46.5465859420941
2024-06-22,44.91337240026623
2024-06-23,44.91337240026623
2024-06-24,44.91337240026623
2024-06-25,43.28015885843837
2024-06-26,44.91337240026623
2024-06-27,43.28015885843837
2024-06-28,46.5465859420941
2024-06-29,43.28015885843837
2024-06-30,44.91337240026623
2024-07-01,40.83033854569658
2024-07-02,41.646945316610505
2024-07-03,42.46355208752444
2024-07-04,45.72997917118016
2024-07-05,40.83033854569658
2024-07-06,40.83033854569658
2024-07-07,42.46355208752444
2024-07-08,43.28015885843837
2024-07-09,46.5465859420941
2024-07-10,49.813013025749825
2024-07-11,47.363192713008026
2024-07-12,45.72997917118016
2024-07-13,44.096765629352305
2024-07-14,40.83033854569658
2024-07-15,41.646945316610505
2024-07-16,43.28015885843837
2024-07-17,48.99640625483589
2024-07-18,48.17979948392196
2024-07-19,41.646945316610505
2024-07-20,44.91337240026623
2024-07-21,47.363192713008026
2024-07-22,48.17979948392196
2024-07-23,48.17979948392196
2024-07-24,48.99640625483589
2024-07-25,49.813013025749825
2024-07-26,50.629619796663754
2024-07-27,45.72997917118016
2024-07-28,44.096765629352305
2024-07-29,47.363192713008026
2024-07-30,44.91337240026623
2024-07-31,48.17979948392196
2024-08-01,45.72997917118016
2024-08-02,43.28015885843837
2024-08-03,42.46355208752444
2024-08-04,43.28015885843837
2024-08-05,44.096765629352305
2024-08-06,42.46355208752444
2024-08-07,48.99640625483589
2024-08-08,45.72997917118016
2024-08-09,40.83033854569658
2024-08-10,40.83033854569658
2024-08-11,45.72997917118016
2024-08-12,43.28015885843837
2024-08-13,44.096765629352305
2024-08-14,45.72997917118016
2024-08-15,48.99640625483589
2024-08-16,43.28015885843837
2024-08-17,44.91337240026623
2024-08-18,45.569904234713974
2024-08-19,39.3094224720529
2024-08-20,44.66259173608945
2024-08-21,45.81940879129776
2024-08-22,44.25428835063249
2024-08-23,44.00478379404871
2024-08-24,42.439663353383445
2024-08-25,44.25428835063249
2024-08-26,40.87454291271817
2024-08-27,41.53235085475892
2024-08-28,39.96723041409365
2024-08-29,40.6250383561344
2024-08-30,42.439663353383445
2024-08-31,39.05991791546913
2024-09-01,40.87454291271817
2024-09-02,44.25428835063249
2024-09-03,38.40210997342838
2024-09-04,41.53235085475892
2024-09-05,39.3094224720529
2024-09-06,40.87454291271817
2024-09-07,42.439663353383445
2024-09-08,40.87454291271817
2024-09-09,39.3094224720529
2024-09-10,39.3094224720529
2024-09-11,41.53235085475892
2024-09-12,47.38452923196303
2024-09-13,46.72672128992228
2024-09-14,48.9496496726283
2024-09-15,45.569904234713974
2024-09-16,39.71772585750987
2024-09-17,43.41379284557756
2024-09-18,44.41181107191268
2024-09-19,43.91280195874512
2024-09-20,45.40982929824779
2024-09-21,43.91280195874512
2024-09-22,42.91478373241001
2024-09-23,38.423701713901984
2024-09-24,41.41775639290733
2024-09-25,42.41577461924245
