Time,sydney_sweeney
2022-09-28,4.73168757588021
2022-09-29,3.943072979900175
2022-09-30,4.73168757588021
2022-10-01,3.943072979900175
2022-10-02,9.46337515176042
2022-10-03,5.520302171860245
2022-10-04,4.73168757588021
2022-10-05,3.943072979900175
2022-10-06,4.73168757588021
2022-10-07,3.943072979900175
2022-10-08,4.73168757588021
2022-10-09,5.520302171860245
2022-10-10,3.943072979900175
2022-10-11,4.73168757588021
2022-10-12,15.7722919196007
2022-10-13,11.829218939700525
2022-10-14,9.46337515176042
2022-10-15,7.097531363820315
2022-10-16,6.30891676784028
2022-10-17,4.73168757588021
2022-10-18,4.73168757588021
2022-10-19,5.520302171860245
2022-10-20,4.73168757588021
2022-10-21,3.943072979900175
2022-10-22,4.73168757588021
2022-10-23,5.520302171860245
2022-10-24,4.73168757588021
2022-10-25,5.520302171860245
2022-10-26,5.520302171860245
2022-10-27,7.88614595980035
2022-10-28,6.30891676784028
2022-10-29,6.30891676784028
2022-10-30,5.520302171860245
2022-10-31,5.520302171860245
2022-11-01,4.73168757588021
2022-11-02,7.097531363820315
2022-11-03,5.520302171860245
2022-11-04,4.73168757588021
2022-11-05,4.73168757588021
2022-11-06,6.30891676784028
2022-11-07,8.674760555780384
2022-11-08,7.097531363820315
2022-11-09,4.73168757588021
2022-11-10,3.943072979900175
2022-11-11,9.46337515176042
2022-11-12,21.292594091460945
2022-11-13,24.447052475381085
2022-11-14,10.251989747740456
2022-11-15,7.88614595980035
2022-11-16,5.520302171860245
2022-11-17,7.88614595980035
2022-11-18,7.88614595980035
2022-11-19,7.88614595980035
2022-11-20,7.097531363820315
2022-11-21,5.520302171860245
2022-11-22,5.520302171860245
2022-11-23,5.520302171860245
2022-11-24,4.73168757588021
2022-11-25,4.73168757588021
2022-11-26,4.73168757588021
2022-11-27,5.520302171860245
2022-11-28,5.520302171860245
2022-11-29,4.73168757588021
2022-11-30,4.73168757588021
2022-12-01,3.943072979900175
2022-12-02,4.73168757588021
2022-12-03,4.73168757588021
2022-12-04,5.520302171860245
2022-12-05,5.520302171860245
2022-12-06,4.73168757588021
2022-12-07,4.73168757588021
2022-12-08,4.73168757588021
2022-12-09,4.73168757588021
2022-12-10,5.520302171860245
2022-12-11,5.520302171860245
2022-12-12,5.520302171860245
2022-12-13,6.30891676784028
2022-12-14,6.30891676784028
2022-12-15,7.097531363820315
2022-12-16,6.30891676784028
2022-12-17,6.30891676784028
2022-12-18,5.520302171860245
2022-12-19,6.30891676784028
2022-12-20,6.30891676784028
2022-12-21,5.520302171860245
2022-12-22,5.520302171860245
2022-12-23,5.520302171860245
2022-12-24,5.520302171860245
2022-12-25,5.520302171860245
2022-12-26,6.30891676784028
2022-12-27,5.520302171860245
2022-12-28,7.097531363820315
2022-12-29,7.097531363820315
2022-12-30,6.30891676784028
2022-12-31,6.30891676784028
2023-01-01,5.520302171860245
2023-01-02,5.520302171860245
2023-01-03,7.097531363820315
2023-01-04,6.30891676784028
2023-01-05,5.520302171860245
2023-01-06,5.520302171860245
2023-01-07,7.097531363820315
2023-01-08,5.520302171860245
2023-01-09,3.943072979900175
2023-01-10,3.943072979900175
2023-01-11,5.520302171860245
2023-01-12,7.097531363820315
2023-01-13,4.73168757588021
2023-01-14,5.520302171860245
2023-01-15,5.520302171860245
2023-01-16,6.30891676784028
2023-01-17,3.943072979900175
2023-01-18,4.73168757588021
2023-01-19,4.73168757588021
2023-01-20,4.73168757588021
2023-01-21,7.097531363820315
2023-01-22,7.097531363820315
2023-01-23,4.73168757588021
2023-01-24,5.520302171860245
2023-01-25,4.73168757588021
2023-01-26,4.73168757588021
2023-01-27,4.73168757588021
2023-01-28,5.520302171860245
2023-01-29,6.30891676784028
2023-01-30,5.520302171860245
2023-01-31,7.88614595980035
2023-02-01,6.30891676784028
2023-02-02,6.30891676784028
2023-02-03,5.520302171860245
2023-02-04,6.30891676784028
2023-02-05,4.73168757588021
2023-02-06,3.943072979900175
2023-02-07,4.73168757588021
2023-02-08,4.73168757588021
2023-02-09,3.943072979900175
2023-02-10,3.943072979900175
2023-02-11,4.73168757588021
2023-02-12,5.520302171860245
2023-02-13,3.15445838392014
2023-02-14,2.365843787940105
2023-02-15,3.15445838392014
2023-02-16,3.15445838392014
2023-02-17,3.15445838392014
2023-02-18,4.73168757588021
2023-02-19,10.251989747740456
2023-02-20,11.829218939700525
2023-02-21,7.88614595980035
2023-02-22,5.520302171860245
2023-02-23,5.520302171860245
2023-02-24,5.520302171860245
2023-02-25,5.520302171860245
2023-02-26,5.520302171860245
2023-02-27,5.520302171860245
2023-02-28,5.520302171860245
2023-03-01,4.73168757588021
2023-03-02,6.30891676784028
2023-03-03,7.88614595980035
2023-03-04,7.097531363820315
2023-03-05,7.88614595980035
2023-03-06,14.19506272764063
2023-03-07,15.7722919196007
2023-03-08,16.560906515580736
2023-03-09,14.983677323620665
2023-03-10,11.04060434372049
2023-03-11,7.88614595980035
2023-03-12,7.097531363820315
2023-03-13,6.30891676784028
2023-03-14,7.097531363820315
2023-03-15,7.097531363820315
2023-03-16,6.30891676784028
2023-03-17,7.097531363820315
2023-03-18,7.097531363820315
2023-03-19,14.19506272764063
2023-03-20,9.46337515176042
2023-03-21,10.251989747740456
2023-03-22,8.674760555780384
2023-03-23,11.829218939700525
2023-03-24,10.251989747740456
2023-03-25,10.251989747740456
2023-03-26,8.674760555780384
2023-03-27,6.30891676784028
2023-03-28,6.30891676784028
2023-03-29,7.097531363820315
2023-03-30,7.097531363820315
2023-03-31,6.30891676784028
2023-04-01,7.097531363820315
2023-04-02,7.88614595980035
2023-04-03,6.30891676784028
2023-04-04,9.46337515176042
2023-04-05,9.46337515176042
2023-04-06,8.674760555780384
2023-04-07,6.30891676784028
2023-04-08,8.674760555780384
2023-04-09,6.30891676784028
2023-04-10,8.674760555780384
2023-04-11,7.88614595980035
2023-04-12,5.520302171860245
2023-04-13,6.30891676784028
2023-04-14,6.30891676784028
2023-04-15,6.30891676784028
2023-04-16,5.520302171860245
2023-04-17,5.520302171860245
2023-04-18,6.30891676784028
2023-04-19,7.097531363820315
2023-04-20,6.30891676784028
2023-04-21,5.520302171860245
2023-04-22,6.30891676784028
2023-04-23,8.674760555780384
2023-04-24,14.983677323620665
2023-04-25,33.12181303116147
2023-04-26,29.924186158008776
2023-04-27,42.487269414662684
2023-04-28,27.698903182569786
2023-04-29,27.698903182569786
2023-04-30,21.41736155424283
2023-05-01,19.586385876793862
2023-05-02,34.72220580270974
2023-05-03,20.328146868606858
2023-05-04,13.304844248466907
2023-05-05,11.079561273027915
2023-05-06,11.821322264840912
2023-05-07,15.530127223905897
2023-05-08,10.337800281214918
2023-05-09,9.248585595578941
2023-05-10,8.854278297588923
2023-05-11,9.596039289401922
2023-05-12,9.596039289401922
2023-05-13,8.854278297588923
2023-05-14,9.99034658739194
2023-05-15,9.248585595578941
2023-05-16,7.37075631396293
2023-05-17,8.854278297588923
2023-05-18,8.854278297588923
2023-05-19,8.506824603765946
2023-05-20,7.765063611952948
2023-05-21,8.506824603765946
2023-05-22,8.854278297588923
2023-05-23,9.99034658739194
2023-05-24,8.112517305775928
2023-05-25,7.765063611952948
2023-05-26,7.643981264105546
2023-05-27,9.033796039397464
2023-05-28,9.728703427043422
2023-05-29,10.42361081468938
2023-05-30,18.067592078794927
2023-05-31,22.23703640467068
2023-06-01,12.508332977627257
2023-06-02,10.42361081468938
2023-06-03,32.66064721936006
2023-06-04,36.83009154523581
2023-06-05,16.67777730350301
2023-06-06,11.813425589981298
2023-06-07,11.11851820233534
2023-06-08,9.033796039397464
2023-06-09,9.033796039397464
2023-06-10,9.033796039397464
2023-06-11,9.728703427043422
2023-06-12,7.643981264105546
2023-06-13,7.643981264105546
2023-06-14,6.949073876459587
2023-06-15,6.949073876459587
2023-06-16,6.949073876459587
2023-06-17,8.338888651751505
2023-06-18,7.643981264105546
2023-06-19,6.949073876459587
2023-06-20,6.949073876459587
2023-06-21,7.643981264105546
2023-06-22,5.55925910116767
2023-06-23,5.55925910116767
2023-06-24,5.55925910116767
2023-06-25,5.55925910116767
2023-06-26,4.864351713521711
2023-06-27,7.643981264105546
2023-06-28,9.033796039397464
2023-06-29,6.949073876459587
2023-06-30,5.55925910116767
2023-07-01,5.55925910116767
2023-07-02,7.643981264105546
2023-07-03,9.033796039397464
2023-07-04,6.254166488813628
2023-07-05,6.949073876459587
2023-07-06,6.254166488813628
2023-07-07,6.949073876459587
2023-07-08,6.254166488813628
2023-07-09,6.949073876459587
2023-07-10,4.1694443258757525
2023-07-11,4.1694443258757525
2023-07-12,3.4745369382297935
2023-07-13,4.864351713521711
2023-07-14,4.1694443258757525
2023-07-15,7.643981264105546
2023-07-16,7.643981264105546
2023-07-17,4.864351713521711
2023-07-18,4.864351713521711
2023-07-19,4.1694443258757525
2023-07-20,4.1694443258757525
2023-07-21,4.864351713521711
2023-07-22,6.254166488813628
2023-07-23,7.643981264105546
2023-07-24,5.55925910116767
2023-07-25,4.864351713521711
2023-07-26,4.864351713521711
2023-07-27,4.1694443258757525
2023-07-28,3.4745369382297935
2023-07-29,5.55925910116767
2023-07-30,6.949073876459587
2023-07-31,5.55925910116767
2023-08-01,9.033796039397464
2023-08-02,6.254166488813628
2023-08-03,4.1694443258757525
2023-08-04,4.1694443258757525
2023-08-05,4.864351713521711
2023-08-06,5.55925910116767
2023-08-07,4.1694443258757525
2023-08-08,4.1694443258757525
2023-08-09,10.42361081468938
2023-08-10,20.84722162937876
2023-08-11,13.898147752919174
2023-08-12,18.762499466440886
2023-08-13,19.457406854086845
2023-08-14,12.508332977627257
2023-08-15,9.728703427043422
2023-08-16,6.254166488813628
2023-08-17,6.254166488813628
2023-08-18,5.55925910116767
2023-08-19,4.864351713521711
2023-08-20,6.254166488813628
2023-08-21,5.55925910116767
2023-08-22,4.864351713521711
2023-08-23,4.864351713521711
2023-08-24,4.864351713521711
2023-08-25,5.55925910116767
2023-08-26,6.254166488813628
2023-08-27,7.643981264105546
2023-08-28,5.55925910116767
2023-08-29,9.033796039397464
2023-08-30,6.949073876459587
2023-08-31,4.1694443258757525
2023-09-01,4.1694443258757525
2023-09-02,4.864351713521711
2023-09-03,5.55925910116767
2023-09-04,7.643981264105546
2023-09-05,5.55925910116767
2023-09-06,8.338888651751505
2023-09-07,15.287962528211091
2023-09-08,9.728703427043422
2023-09-09,6.949073876459587
2023-09-10,6.949073876459587
2023-09-11,6.254166488813628
2023-09-12,6.254166488813628
2023-09-13,4.864351713521711
2023-09-14,4.864351713521711
2023-09-15,5.55925910116767
2023-09-16,5.55925910116767
2023-09-17,8.338888651751505
2023-09-18,9.033796039397464
2023-09-19,6.949073876459587
2023-09-20,5.55925910116767
2023-09-21,4.864351713521711
2023-09-22,4.1694443258757525
2023-09-23,4.864351713521711
2023-09-24,4.864351713521711
2023-09-25,4.864351713521711
2023-09-26,4.1694443258757525
2023-09-27,3.4745369382297935
2023-09-28,3.4745369382297935
2023-09-29,4.1694443258757525
2023-09-30,4.1694443258757525
2023-10-01,3.4745369382297935
2023-10-02,4.1694443258757525
2023-10-03,3.4745369382297935
2023-10-04,4.1694443258757525
2023-10-05,4.1694443258757525
2023-10-06,3.4745369382297935
2023-10-07,4.1694443258757525
2023-10-08,3.4745369382297935
2023-10-09,3.4745369382297935
2023-10-10,2.779629550583835
2023-10-11,3.4745369382297935
2023-10-12,3.4745369382297935
2023-10-13,4.864351713521711
2023-10-14,4.1694443258757525
2023-10-15,4.864351713521711
2023-10-16,3.4745369382297935
2023-10-17,2.779629550583835
2023-10-18,2.779629550583835
2023-10-19,6.949073876459587
2023-10-20,10.42361081468938
2023-10-21,6.949073876459587
2023-10-22,6.949073876459587
2023-10-23,5.55925910116767
2023-10-24,4.1694443258757525
2023-10-25,4.1694443258757525
2023-10-26,3.4745369382297935
2023-10-27,3.4745369382297935
2023-10-28,4.1694443258757525
2023-10-29,3.4745369382297935
2023-10-30,3.4745369382297935
2023-10-31,3.4745369382297935
2023-11-01,2.779629550583835
2023-11-02,3.4745369382297935
2023-11-03,3.4745369382297935
2023-11-04,4.1694443258757525
2023-11-05,4.864351713521711
2023-11-06,4.864351713521711
2023-11-07,4.864351713521711
2023-11-08,3.4745369382297935
2023-11-09,2.779629550583835
2023-11-10,4.1694443258757525
2023-11-11,4.1694443258757525
2023-11-12,4.864351713521711
2023-11-13,4.864351713521711
2023-11-14,5.55925910116767
2023-11-15,16.67777730350301
2023-11-16,39.609721095819644
2023-11-17,25.016665955254513
2023-11-18,19.457406854086845
2023-11-19,11.813425589981298
2023-11-20,9.728703427043422
2023-11-21,13.898147752919174
2023-11-22,18.762499466440886
2023-11-23,12.508332977627257
2023-11-24,8.338888651751505
2023-11-25,11.11851820233534
2023-11-26,11.11851820233534
2023-11-27,7.643981264105546
2023-11-28,7.643981264105546
2023-11-29,11.11851820233534
2023-11-30,9.033796039397464
2023-12-01,9.033796039397464
2023-12-02,10.42361081468938
2023-12-03,11.813425589981298
2023-12-04,10.42361081468938
2023-12-05,9.033796039397464
2023-12-06,9.728703427043422
2023-12-07,6.949073876459587
2023-12-08,7.643981264105546
2023-12-09,9.033796039397464
2023-12-10,13.203240365273215
2023-12-11,15.287962528211091
2023-12-12,27.10138811819239
2023-12-13,28.491202893484306
2023-12-14,27.796295505838348
2023-12-15,22.23703640467068
2023-12-16,20.152314241732803
2023-12-17,22.931943792316638
2023-12-18,20.84722162937876
2023-12-19,33.35555460700602
2023-12-20,53.50786884873882
2023-12-21,69.49073876459587
2023-12-22,61.98573897801951
2023-12-23,52.396017028505284
2023-12-24,49.477406000392264
2023-12-25,38.35888779805692
2023-12-26,35.44027676994389
2023-12-27,38.01143410423394
2023-12-28,38.01143410423394
2023-12-29,35.092823076120915
2023-12-30,33.21657312947683
2023-12-31,28.76916584854269
2024-01-01,27.72680476707375
2024-01-02,25.850554820429664
2024-01-03,25.850554820429664
2024-01-04,23.626851179962593
2024-01-05,23.626851179962593
2024-01-06,32.86911943565384
2024-01-07,37.31652671658798
2024-01-08,19.17944389902846
2024-01-09,18.4845365113825
2024-01-10,18.83199020520548
2024-01-11,19.52689759285144
2024-01-12,18.83199020520548
2024-01-13,25.850554820429664
2024-01-14,26.54546220807562
2024-01-15,21.750601233318505
2024-01-16,18.4845365113825
2024-01-17,16.95574025856139
2024-01-18,16.260832870915433
2024-01-19,16.95574025856139
2024-01-20,30.297962101363797
2024-01-21,25.989536297958853
2024-01-22,16.538795825973814
2024-01-23,16.538795825973814
2024-01-24,16.538795825973814
2024-01-25,25.989536297958853
2024-01-26,40.16564700593641
2024-01-27,56.70444283191023
2024-01-28,54.341757713913964
2024-01-29,33.07759165194763
2024-01-30,25.989536297958853
2024-01-31,25.989536297958853
2024-02-01,21.264166061966336
2024-02-02,23.626851179962593
2024-02-03,25.989536297958853
2024-02-04,25.989536297958853
2024-02-05,18.901480943970075
2024-02-06,16.538795825973814
2024-02-07,16.538795825973814
2024-02-08,16.538795825973814
2024-02-09,18.901480943970075
2024-02-10,25.989536297958853
2024-02-11,25.989536297958853
2024-02-12,18.901480943970075
2024-02-13,28.352221415955114
2024-02-14,35.44027676994389
2024-02-15,35.44027676994389
2024-02-16,37.80296188794015
2024-02-17,44.89101724192893
2024-02-18,47.253702359925185
2024-02-19,59.067127949906485
2024-02-20,54.341757713913964
2024-02-21,44.89101724192893
2024-02-22,33.07759165194763
2024-02-23,30.71490653395137
2024-02-24,37.80296188794015
2024-02-25,59.067127949906485
2024-02-26,37.80296188794015
2024-02-27,30.71490653395137
2024-02-28,35.44027676994389
2024-02-29,28.352221415955114
2024-03-01,30.71490653395137
2024-03-02,42.52833212393267
2024-03-03,236.26851179962594
2024-03-04,155.93721778775313
2024-03-05,106.32083030983168
2024-03-06,56.70444283191023
2024-03-07,49.61638747792145
2024-03-08,47.253702359925185
2024-03-09,73.24323865788404
2024-03-10,73.24323865788404
2024-03-11,54.341757713913964
2024-03-12,70.88055353988779
2024-03-13,54.341757713913964
2024-03-14,44.89101724192893
2024-03-15,49.61638747792145
2024-03-16,59.067127949906485
2024-03-17,54.341757713913964
2024-03-18,40.16564700593641
2024-03-19,33.07759165194763
2024-03-20,49.61638747792145
2024-03-21,37.80296188794015
2024-03-22,35.44027676994389
2024-03-23,49.61638747792145
2024-03-24,59.067127949906485
2024-03-25,40.16564700593641
2024-03-26,30.71490653395137
2024-03-27,30.71490653395137
2024-03-28,28.352221415955114
2024-03-29,28.352221415955114
2024-03-30,37.80296188794015
2024-03-31,37.80296188794015
2024-04-01,25.989536297958853
2024-04-02,23.626851179962593
2024-04-03,23.626851179962593
2024-04-04,25.989536297958853
2024-04-05,23.626851179962593
2024-04-06,25.989536297958853
2024-04-07,28.352221415955114
2024-04-08,21.264166061966336
2024-04-09,18.901480943970075
2024-04-10,18.901480943970075
2024-04-11,16.538795825973814
2024-04-12,16.538795825973814
2024-04-13,23.626851179962593
2024-04-14,23.626851179962593
2024-04-15,18.901480943970075
2024-04-16,21.264166061966336
2024-04-17,33.07759165194763
2024-04-18,42.52833212393267
2024-04-19,30.71490653395137
2024-04-20,30.71490653395137
2024-04-21,33.07759165194763
2024-04-22,30.71490653395137
2024-04-23,33.07759165194763
2024-04-24,47.253702359925185
2024-04-25,44.89101724192893
2024-04-26,40.16564700593641
2024-04-27,61.42981306790274
2024-04-28,80.33129401187281
2024-04-29,47.253702359925185
2024-04-30,35.44027676994389
2024-05-01,28.352221415955114
2024-05-02,30.71490653395137
2024-05-03,30.71490653395137
2024-05-04,37.80296188794015
2024-05-05,40.16564700593641
2024-05-06,25.989536297958853
2024-05-07,40.16564700593641
2024-05-08,28.352221415955114
2024-05-09,23.626851179962593
2024-05-10,21.264166061966336
2024-05-11,23.626851179962593
2024-05-12,28.352221415955114
2024-05-13,18.901480943970075
2024-05-14,21.264166061966336
2024-05-15,21.264166061966336
2024-05-16,18.901480943970075
2024-05-17,18.901480943970075
2024-05-18,23.626851179962593
2024-05-19,30.71490653395137
2024-05-20,21.264166061966336
2024-05-21,18.901480943970075
2024-05-22,18.901480943970075
2024-05-23,18.901480943970075
2024-05-24,16.538795825973814
2024-05-25,23.626851179962593
2024-05-26,23.626851179962593
2024-05-27,25.989536297958853
2024-05-28,18.901480943970075
2024-05-29,16.538795825973814
2024-05-30,16.538795825973814
2024-05-31,16.538795825973814
2024-06-01,18.901480943970075
2024-06-02,21.264166061966336
2024-06-03,14.176110707977557
2024-06-04,14.176110707977557
2024-06-05,16.538795825973814
2024-06-06,16.538795825973814
2024-06-07,18.901480943970075
2024-06-08,21.264166061966336
2024-06-09,23.626851179962593
2024-06-10,23.626851179962593
2024-06-11,21.264166061966336
2024-06-12,16.538795825973814
2024-06-13,16.538795825973814
2024-06-14,16.538795825973814
2024-06-15,21.264166061966336
2024-06-16,28.352221415955114
2024-06-17,14.176110707977557
2024-06-18,16.538795825973814
2024-06-19,14.176110707977557
2024-06-20,14.176110707977557
2024-06-21,16.538795825973814
2024-06-22,21.264166061966336
2024-06-23,18.901480943970075
2024-06-24,14.176110707977557
2024-06-25,11.813425589981296
2024-06-26,14.176110707977557
2024-06-27,11.813425589981296
2024-06-28,11.813425589981296
2024-06-29,11.813425589981296
2024-06-30,14.176110707977557
2024-07-01,14.176110707977557
2024-07-02,11.813425589981296
2024-07-03,11.813425589981296
2024-07-04,14.176110707977557
2024-07-05,16.538795825973814
2024-07-06,21.264166061966336
2024-07-07,23.626851179962593
2024-07-08,18.901480943970075
2024-07-09,18.901480943970075
2024-07-10,18.901480943970075
2024-07-11,18.901480943970075
2024-07-12,16.538795825973814
2024-07-13,16.538795825973814
2024-07-14,16.538795825973814
2024-07-15,14.176110707977557
2024-07-16,11.813425589981296
2024-07-17,14.176110707977557
2024-07-18,14.176110707977557
2024-07-19,11.813425589981296
2024-07-20,16.538795825973814
2024-07-21,18.901480943970075
2024-07-22,14.176110707977557
2024-07-23,14.176110707977557
2024-07-24,21.264166061966336
2024-07-25,18.901480943970075
2024-07-26,16.538795825973814
2024-07-27,16.538795825973814
2024-07-28,18.901480943970075
2024-07-29,18.901480943970075
2024-07-30,25.989536297958853
2024-07-31,25.989536297958853
2024-08-01,18.901480943970075
2024-08-02,14.176110707977557
2024-08-03,14.176110707977557
2024-08-04,18.901480943970075
2024-08-05,14.176110707977557
2024-08-06,11.813425589981296
2024-08-07,14.176110707977557
2024-08-08,14.176110707977557
2024-08-09,14.176110707977557
2024-08-10,14.176110707977557
2024-08-11,16.538795825973814
2024-08-12,14.176110707977557
2024-08-13,11.813425589981296
2024-08-14,14.176110707977557
2024-08-15,11.813425589981296
2024-08-16,35.44027676994389
2024-08-17,51.97907259591771
2024-08-18,44.85988616201081
2024-08-19,46.6015881595351
2024-08-20,30.48715810718197
2024-08-21,25.32267579655492
2024-08-22,18.976850926929735
2024-08-23,18.416491488403576
2024-08-24,18.976850926929735
2024-08-25,21.278912362980183
2024-08-26,18.976850926929735
2024-08-27,23.58097379903063
2024-08-28,13.812368616302683
2024-08-29,13.812368616302683
2024-08-30,16.674789490879284
2024-08-31,16.11443005235313
2024-09-01,21.278912362980183
2024-09-02,19.53721036545589
2024-09-03,16.11443005235313
2024-09-04,13.812368616302683
2024-09-05,14.37272805482884
2024-09-06,11.510307180252234
2024-09-07,12.070666618778393
2024-09-08,14.37272805482884
2024-09-09,14.37272805482884
2024-09-10,13.252009177776523
2024-09-11,21.278912362980183
2024-09-12,20.718552924454023
2024-09-13,16.674789490879284
2024-09-14,18.416491488403576
2024-09-15,18.976850926929735
2024-09-16,12.070666618778393
2024-09-17,13.448626524627809
2024-09-18,12.32790764757549
