Time,gunna
2022-06-28,5.0
2022-06-29,6.0
2022-06-30,5.0
2022-07-01,6.0
2022-07-02,6.0
2022-07-03,6.0
2022-07-04,8.0
2022-07-05,6.0
2022-07-06,5.0
2022-07-07,6.0
2022-07-08,20.0
2022-07-09,22.0
2022-07-10,11.0
2022-07-11,5.0
2022-07-12,7.0
2022-07-13,9.0
2022-07-14,6.0
2022-07-15,5.0
2022-07-16,5.0
2022-07-17,6.0
2022-07-18,5.0
2022-07-19,4.0
2022-07-20,5.0
2022-07-21,10.0
2022-07-22,5.0
2022-07-23,5.0
2022-07-24,5.0
2022-07-25,3.0
2022-07-26,4.0
2022-07-27,4.0
2022-07-28,3.0
2022-07-29,3.0
2022-07-30,3.0
2022-07-31,4.0
2022-08-01,3.0
2022-08-02,3.0
2022-08-03,3.0
2022-08-04,3.0
2022-08-05,3.0
2022-08-06,3.0
2022-08-07,3.0
2022-08-08,4.0
2022-08-09,3.0
2022-08-10,4.0
2022-08-11,4.0
2022-08-12,5.0
2022-08-13,12.0
2022-08-14,9.0
2022-08-15,4.0
2022-08-16,4.0
2022-08-17,4.0
2022-08-18,6.0
2022-08-19,5.0
2022-08-20,5.0
2022-08-21,4.0
2022-08-22,4.0
2022-08-23,4.0
2022-08-24,4.0
2022-08-25,4.0
2022-08-26,3.0
2022-08-27,4.0
2022-08-28,4.0
2022-08-29,3.0
2022-08-30,3.5
2022-08-31,3.5
2022-09-01,3.0
2022-09-02,3.0
2022-09-03,3.5
2022-09-04,4.0
2022-09-05,3.0
2022-09-06,3.0
2022-09-07,3.0
2022-09-08,3.0
2022-09-09,3.0
2022-09-10,3.0
2022-09-11,3.0
2022-09-12,2.5
2022-09-13,3.0
2022-09-14,3.0
2022-09-15,4.0
2022-09-16,3.5
2022-09-17,4.0
2022-09-18,3.5
2022-09-19,3.0
2022-09-20,2.5
2022-09-21,3.0
2022-09-22,3.0
2022-09-23,3.0
2022-09-24,3.5
2022-09-25,3.5
2022-09-26,2.0
2022-09-27,3.0
2022-09-28,4.0
2022-09-29,4.0
2022-09-30,4.0
2022-10-01,6.0
2022-10-02,5.0
2022-10-03,4.0
2022-10-04,4.0
2022-10-05,4.0
2022-10-06,4.0
2022-10-07,4.0
2022-10-08,4.0
2022-10-09,4.0
2022-10-10,3.0
2022-10-11,3.0
2022-10-12,3.0
2022-10-13,4.0
2022-10-14,7.0
2022-10-15,5.0
2022-10-16,5.0
2022-10-17,4.0
2022-10-18,5.0
2022-10-19,6.0
2022-10-20,5.0
2022-10-21,3.0
2022-10-22,3.0
2022-10-23,3.0
2022-10-24,3.0
2022-10-25,3.0
2022-10-26,3.0
2022-10-27,3.0
2022-10-28,3.0
2022-10-29,3.0
2022-10-30,4.0
2022-10-31,3.0
2022-11-01,3.0
2022-11-02,3.0
2022-11-03,3.0
2022-11-04,3.0
2022-11-05,3.0
2022-11-06,3.0
2022-11-07,2.0
2022-11-08,2.0
2022-11-09,3.0
2022-11-10,2.0
2022-11-11,3.0
2022-11-12,3.0
2022-11-13,3.0
2022-11-14,3.0
2022-11-15,3.0
2022-11-16,3.0
2022-11-17,5.0
2022-11-18,8.0
2022-11-19,10.0
2022-11-20,5.0
2022-11-21,4.0
2022-11-22,3.0
2022-11-23,4.0
2022-11-24,4.0
2022-11-25,3.0
2022-11-26,3.0
2022-11-27,3.0
2022-11-28,3.0
2022-11-29,3.0
2022-11-30,4.0
2022-12-01,4.0
2022-12-02,4.0
2022-12-03,4.0
2022-12-04,3.0
2022-12-05,3.0
2022-12-06,3.0
2022-12-07,4.0
2022-12-08,4.0
2022-12-09,4.0
2022-12-10,4.0
2022-12-11,5.0
2022-12-12,5.0
2022-12-13,4.0
2022-12-14,33.0
2022-12-15,100.0
2022-12-16,44.0
2022-12-17,28.0
2022-12-18,19.0
2022-12-19,16.0
2022-12-20,13.0
2022-12-21,12.0
2022-12-22,11.0
2022-12-23,10.0
2022-12-24,12.0
2022-12-25,14.0
2022-12-26,10.0
2022-12-27,7.0
2022-12-28,8.0
2022-12-29,7.0
2022-12-30,6.0
2022-12-31,6.0
2023-01-01,6.0
2023-01-02,6.0
2023-01-03,5.0
2023-01-04,5.0
2023-01-05,5.0
2023-01-06,4.0
2023-01-07,4.0
2023-01-08,6.0
2023-01-09,4.0
2023-01-10,4.0
2023-01-11,7.0
2023-01-12,7.0
2023-01-13,5.0
2023-01-14,4.0
2023-01-15,11.0
2023-01-16,10.0
2023-01-17,13.0
2023-01-18,8.0
2023-01-19,7.0
2023-01-20,7.0
2023-01-21,6.0
2023-01-22,5.0
2023-01-23,5.0
2023-01-24,5.0
2023-01-25,4.0
2023-01-26,5.0
2023-01-27,5.0
2023-01-28,5.0
2023-01-29,4.0
2023-01-30,3.0
2023-01-31,4.0
2023-02-01,3.0
2023-02-02,3.0
2023-02-03,4.0
2023-02-04,5.0
2023-02-05,4.0
2023-02-06,3.0
2023-02-07,4.0
2023-02-08,4.0
2023-02-09,3.0
2023-02-10,3.0
2023-02-11,4.0
2023-02-12,3.0
2023-02-13,3.0
2023-02-14,4.0
2023-02-15,3.0
2023-02-16,3.0
2023-02-17,3.0
2023-02-18,4.0
2023-02-19,3.0
2023-02-20,4.0
2023-02-21,3.0
2023-02-22,3.0
2023-02-23,4.0
2023-02-24,5.0
2023-02-25,5.0
2023-02-26,4.0
2023-02-27,4.0
2023-02-28,3.0
2023-03-01,3.0
2023-03-02,3.0
2023-03-03,3.0
2023-03-04,3.0
2023-03-05,3.0
2023-03-06,2.0
2023-03-07,3.0
2023-03-08,2.0
2023-03-09,2.0
2023-03-10,3.0
2023-03-11,3.0
2023-03-12,2.0
2023-03-13,2.0
2023-03-14,2.0
2023-03-15,2.0
2023-03-16,2.0
2023-03-17,2.0
2023-03-18,3.0
2023-03-19,3.0
2023-03-20,3.0
2023-03-21,3.0
2023-03-22,3.0
2023-03-23,3.0
2023-03-24,3.0
2023-03-25,2.0
2023-03-26,3.0
2023-03-27,2.0
2023-03-28,2.0
2023-03-29,3.0
2023-03-30,3.0
2023-03-31,2.0
2023-04-01,3.0
2023-04-02,3.0
2023-04-03,2.0
2023-04-04,2.0
2023-04-05,2.0
2023-04-06,3.0
2023-04-07,3.0
2023-04-08,3.0
2023-04-09,3.0
2023-04-10,2.0
2023-04-11,3.0
2023-04-12,4.0
2023-04-13,4.0
2023-04-14,3.0
2023-04-15,3.0
2023-04-16,3.0
2023-04-17,2.0
2023-04-18,3.0
2023-04-19,3.0
2023-04-20,3.0
2023-04-21,2.0
2023-04-22,3.0
2023-04-23,3.0
2023-04-24,2.0
2023-04-25,3.0
2023-04-26,2.0
2023-04-27,2.875
2023-04-28,3.0
2023-04-29,3.0
2023-04-30,2.875
2023-05-01,2.875
2023-05-02,2.25
2023-05-03,2.75
2023-05-04,2.125
2023-05-05,2.125
2023-05-06,2.125
2023-05-07,2.0
2023-05-08,2.125
2023-05-09,2.125
2023-05-10,2.125
2023-05-11,2.75
2023-05-12,2.125
2023-05-13,2.0
2023-05-14,2.0
2023-05-15,3.0
2023-05-16,2.875
2023-05-17,2.25
2023-05-18,2.875
2023-05-19,2.875
2023-05-20,2.25
2023-05-21,2.0
2023-05-22,3.0
2023-05-23,3.875
2023-05-24,3.125
2023-05-25,3.0
2023-05-26,2.25
2023-05-27,2.75
2023-05-28,2.75
2023-05-29,3.5
2023-05-30,3.0
2023-05-31,3.5
2023-06-01,3.75
2023-06-02,15.75
2023-06-03,10.0
2023-06-04,6.25
2023-06-05,5.5
2023-06-06,5.75
2023-06-07,4.75
2023-06-08,3.75
2023-06-09,3.5
2023-06-10,3.75
2023-06-11,3.25
2023-06-12,3.0
2023-06-13,2.75
2023-06-14,3.25
2023-06-15,6.5
2023-06-16,25.0
2023-06-17,18.25
2023-06-18,13.25
2023-06-19,10.75
2023-06-20,10.25
2023-06-21,9.75
2023-06-22,9.5
2023-06-23,17.0
2023-06-24,12.75
2023-06-25,10.0
2023-06-26,8.25
2023-06-27,7.75
2023-06-28,7.25
2023-06-29,7.5
2023-06-30,7.75
2023-07-01,7.25
2023-07-02,6.75
2023-07-03,6.25
2023-07-04,6.25
2023-07-05,8.0
2023-07-06,7.75
2023-07-07,7.25
2023-07-08,11.25
2023-07-09,10.25
2023-07-10,7.0
2023-07-11,6.5
2023-07-12,6.0
2023-07-13,6.25
2023-07-14,7.0
2023-07-15,7.0
2023-07-16,6.5
2023-07-17,6.75
2023-07-18,7.0
2023-07-19,8.25
2023-07-20,7.0
2023-07-21,6.75
2023-07-22,7.0
2023-07-23,7.5
2023-07-24,6.0
2023-07-25,5.75
2023-07-26,4.5
2023-07-27,5.0
2023-07-28,5.5
2023-07-29,5.75
2023-07-30,5.25
2023-07-31,4.0
2023-08-01,5.25
2023-08-02,6.5
2023-08-03,6.5
2023-08-04,6.0
2023-08-05,5.5
2023-08-06,5.5
2023-08-07,4.5
2023-08-08,4.5
2023-08-09,4.5
2023-08-10,4.0
2023-08-11,4.0
2023-08-12,5.0
2023-08-13,5.75
2023-08-14,3.75
2023-08-15,4.25
2023-08-16,4.75
2023-08-17,4.5
2023-08-18,4.0
2023-08-19,4.75
2023-08-20,4.25
2023-08-21,4.5
2023-08-22,4.0
2023-08-23,4.0
2023-08-24,5.5
2023-08-25,5.75
2023-08-26,4.75
2023-08-27,4.75
2023-08-28,4.5
2023-08-29,3.75
2023-08-30,4.0
2023-08-31,4.25
2023-09-01,5.5
2023-09-02,5.75
2023-09-03,5.25
2023-09-04,4.0
2023-09-05,4.0
2023-09-06,3.75
2023-09-07,3.75
2023-09-08,4.75
2023-09-09,6.75
2023-09-10,12.75
2023-09-11,8.5
2023-09-12,6.75
2023-09-13,6.5
2023-09-14,6.25
2023-09-15,6.5
2023-09-16,6.25
2023-09-17,5.5
2023-09-18,4.5
2023-09-19,4.25
2023-09-20,4.5
2023-09-21,4.25
2023-09-22,4.25
2023-09-23,4.75
2023-09-24,4.25
2023-09-25,4.5
2023-09-26,4.0
2023-09-27,4.75
2023-09-28,5.25
2023-09-29,7.0
2023-09-30,6.5
2023-10-01,7.5
2023-10-02,6.25
2023-10-03,5.25
2023-10-04,6.0
2023-10-05,5.75
2023-10-06,5.5
2023-10-07,5.0
2023-10-08,4.75
2023-10-09,3.75
2023-10-10,3.75
2023-10-11,3.0
2023-10-12,3.5
2023-10-13,4.75
2023-10-14,5.0
2023-10-15,4.0
2023-10-16,3.75
2023-10-17,4.0
2023-10-18,3.5
2023-10-19,3.5
2023-10-20,3.25
2023-10-21,3.25
2023-10-22,3.75
2023-10-23,3.0
2023-10-24,2.75
2023-10-25,3.25
2023-10-26,3.0
2023-10-27,3.0
2023-10-28,3.25
2023-10-29,3.0
2023-10-30,2.75
2023-10-31,3.0
2023-11-01,3.5
2023-11-02,3.5
2023-11-03,4.0
2023-11-04,3.75
2023-11-05,3.5
2023-11-06,3.25
2023-11-07,3.0
2023-11-08,3.25
2023-11-09,3.25
2023-11-10,3.25
2023-11-11,3.0
2023-11-12,3.0
2023-11-13,3.0
2023-11-14,2.75
2023-11-15,2.75
2023-11-16,3.0
2023-11-17,2.5
2023-11-18,3.5
2023-11-19,3.25
2023-11-20,3.75
2023-11-21,2.5
2023-11-22,3.25
2023-11-23,3.25
2023-11-24,3.0
2023-11-25,2.75
2023-11-26,3.25
2023-11-27,3.5
2023-11-28,3.25
2023-11-29,4.25
2023-11-30,3.75
2023-12-01,4.0
2023-12-02,4.0
2023-12-03,3.75
2023-12-04,3.5
2023-12-05,4.25
2023-12-06,3.75
2023-12-07,3.25
2023-12-08,3.25
2023-12-09,3.25
2023-12-10,3.0
2023-12-11,3.75
2023-12-12,2.75
2023-12-13,2.75
2023-12-14,2.75
2023-12-15,3.0
2023-12-16,3.25
2023-12-17,3.5
2023-12-18,3.0
2023-12-19,3.0
2023-12-20,3.5
2023-12-21,3.25
2023-12-22,3.4375
2023-12-23,3.96875
2023-12-24,3.0
2023-12-25,3.0
2023-12-26,2.46875
2023-12-27,2.78125
2023-12-28,3.3125
2023-12-29,3.75
2023-12-30,3.53125
2023-12-31,3.4375
2024-01-01,3.3125
2024-01-02,2.46875
2024-01-03,3.0
2024-01-04,2.78125
2024-01-05,3.3125
2024-01-06,3.21875
2024-01-07,3.3125
2024-01-08,3.0
2024-01-09,2.5625
2024-01-10,3.21875
2024-01-11,3.0
2024-01-12,3.53125
2024-01-13,3.65625
2024-01-14,3.53125
2024-01-15,2.78125
2024-01-16,2.46875
2024-01-17,3.0
2024-01-18,3.21875
2024-01-19,3.21875
2024-01-20,3.96875
2024-01-21,3.375
2024-01-22,2.625
2024-01-23,2.8125
2024-01-24,3.0
2024-01-25,2.625
2024-01-26,3.0
2024-01-27,3.5625
2024-01-28,2.625
2024-01-29,2.4375
2024-01-30,3.375
2024-01-31,3.0
2024-02-01,2.8125
2024-02-02,2.625
2024-02-03,2.8125
2024-02-04,3.1875
2024-02-05,3.0
2024-02-06,3.0
2024-02-07,3.5625
2024-02-08,2.8125
2024-02-09,2.8125
2024-02-10,3.375
2024-02-11,3.1875
2024-02-12,2.8125
2024-02-13,2.4375
2024-02-14,2.4375
2024-02-15,2.625
2024-02-16,4.125
2024-02-17,3.9375
2024-02-18,3.375
2024-02-19,3.0
2024-02-20,4.875
2024-02-21,5.8125
2024-02-22,8.0625
2024-02-23,7.125
2024-02-24,5.4375
2024-02-25,4.5
2024-02-26,4.3125
2024-02-27,3.9375
2024-02-28,3.5625
2024-02-29,3.5625
2024-03-01,3.75
2024-03-02,3.9375
2024-03-03,3.9375
2024-03-04,3.75
2024-03-05,3.0
2024-03-06,3.75
2024-03-07,3.1875
2024-03-08,3.1875
2024-03-09,3.5625
2024-03-10,2.8125
2024-03-11,2.8125
2024-03-12,2.8125
2024-03-13,3.75
2024-03-14,4.3125
2024-03-15,5.25
2024-03-16,4.875
2024-03-17,3.75
2024-03-18,3.0
2024-03-19,3.375
2024-03-20,3.75
2024-03-21,3.1875
2024-03-22,3.375
2024-03-23,3.375
2024-03-24,3.5625
2024-03-25,3.0
2024-03-26,3.0
2024-03-27,3.1875
2024-03-28,3.5625
2024-03-29,3.5625
2024-03-30,4.5
2024-03-31,3.75
2024-04-01,3.375
2024-04-02,3.0
2024-04-03,3.0
2024-04-04,3.1875
2024-04-05,3.375
2024-04-06,3.1875
2024-04-07,3.1875
2024-04-08,3.0
2024-04-09,3.0
2024-04-10,3.375
2024-04-11,3.5625
2024-04-12,3.5625
2024-04-13,3.5625
2024-04-14,2.8125
2024-04-15,4.3125
2024-04-16,3.75
2024-04-17,3.5625
2024-04-18,3.375
2024-04-19,4.125
2024-04-20,3.9375
2024-04-21,4.5
2024-04-22,3.9375
2024-04-23,3.9375
2024-04-24,3.5625
2024-04-25,3.375
2024-04-26,3.75
2024-04-27,3.9375
2024-04-28,3.1875
2024-04-29,3.75
2024-04-30,5.4375
2024-05-01,6.75
2024-05-02,6.1875
2024-05-03,7.875
2024-05-04,7.125
2024-05-05,7.125
2024-05-06,7.875
2024-05-07,9.375
2024-05-08,12.9375
2024-05-09,10.3125
2024-05-10,18.75
2024-05-11,12.9375
2024-05-12,10.875
2024-05-13,9.1875
2024-05-14,9.1875
2024-05-15,8.25
2024-05-16,8.8125
2024-05-17,8.8125
2024-05-18,9.5625
2024-05-19,10.6875
2024-05-20,7.125
2024-05-21,8.0625
2024-05-22,8.25
2024-05-23,7.5
2024-05-24,7.6875
2024-05-25,9.0
2024-05-26,8.625
2024-05-27,9.5625
2024-05-28,10.5
2024-05-29,11.0625
2024-05-30,8.4375
2024-05-31,6.75
2024-06-01,8.4375
2024-06-02,9.375
2024-06-03,6.75
2024-06-04,5.8125
2024-06-05,7.125
2024-06-06,7.5
2024-06-07,8.4375
2024-06-08,6.5625
2024-06-09,7.5
2024-06-10,6.75
2024-06-11,6.9375
2024-06-12,8.4375
2024-06-13,5.8125
2024-06-14,6.9375
2024-06-15,7.125
2024-06-16,5.625
2024-06-17,4.3125
2024-06-18,3.75
2024-06-19,3.5625
2024-06-20,4.125
2024-06-21,3.9375
2024-06-22,4.5
2024-06-23,3.75
2024-06-24,3.5625
2024-06-25,4.3125
2024-06-26,4.6875
2024-06-27,5.8125
2024-06-28,5.0625
2024-06-29,6.0
2024-06-30,5.4375
2024-07-01,7.875
2024-07-02,5.25
2024-07-03,4.125
2024-07-04,4.875
2024-07-05,4.3125
2024-07-06,4.125
2024-07-07,4.5
2024-07-08,3.375
2024-07-09,3.1875
2024-07-10,3.375
2024-07-11,3.9375
2024-07-12,3.9375
2024-07-13,3.5625
2024-07-14,3.75
2024-07-15,3.5625
2024-07-16,3.375
2024-07-17,3.375
2024-07-18,2.8125
2024-07-19,3.5625
2024-07-20,3.5625
2024-07-21,3.9375
2024-07-22,3.375
2024-07-23,2.4375
2024-07-24,3.0
2024-07-25,3.0
2024-07-26,3.1875
2024-07-27,3.1875
2024-07-28,3.1875
2024-07-29,2.8125
2024-07-30,2.8125
2024-07-31,3.0
2024-08-01,3.1875
2024-08-02,3.0
2024-08-03,3.9375
2024-08-04,3.9375
2024-08-05,3.5625
2024-08-06,3.75
2024-08-07,3.5625
2024-08-08,3.375
2024-08-09,3.0
2024-08-10,3.75
2024-08-11,3.375
2024-08-12,2.625
2024-08-13,3.0
2024-08-14,3.0
2024-08-15,3.9375
2024-08-16,3.1875
2024-08-17,3.75
2024-08-18,3.15625
2024-08-19,2.78125
2024-08-20,3.375
2024-08-21,3.375
2024-08-22,3.59375
2024-08-23,3.6875
2024-08-24,3.90625
2024-08-25,3.53125
2024-08-26,2.9375
2024-08-27,2.84375
2024-08-28,2.625
2024-08-29,3.375
2024-08-30,3.21875
2024-08-31,3.375
2024-09-01,3.59375
2024-09-02,3.15625
2024-09-03,2.46875
2024-09-04,2.625
2024-09-05,3.0
2024-09-06,2.625
2024-09-07,3.375
2024-09-08,3.15625
2024-09-09,2.84375
2024-09-10,2.46875
2024-09-11,2.84375
2024-09-12,3.0
2024-09-13,3.0
2024-09-14,3.53125
2024-09-15,2.9375
2024-09-16,2.25
2024-09-17,2.25
2024-09-18,3.0
2024-09-19,3.25
2024-09-20,4.25
2024-09-21,5.5
2024-09-22,3.75
2024-09-23,4.25
2024-09-24,3.5
2024-09-25,4.125
2024-09-26,3.125
2024-09-27,3.625
2024-09-28,3.5
2024-09-29,3.5
2024-09-30,3.5
2024-10-01,3.25
2024-10-02,3.25
2024-10-03,3.125
2024-10-04,4.5
2024-10-05,6.25
2024-10-06,4.125
2024-10-07,3.5
2024-10-08,3.375
2024-10-09,3.5
2024-10-10,3.875
2024-10-11,3.875
2024-10-12,3.625
2024-10-13,3.0
2024-10-14,3.75
2024-10-15,3.25
2024-10-16,3.625
2024-10-17,3.5
2024-10-18,5.625
2024-10-19,6.5
2024-10-20,6.5
2024-10-21,5.5
2024-10-22,6.375
2024-10-23,5.625
2024-10-24,4.5
2024-10-25,4.125
2024-10-26,3.875
2024-10-27,4.375
2024-10-28,4.5
2024-10-29,4.375
2024-10-30,5.25
2024-10-31,6.875
2024-11-01,12.5
2024-11-02,8.375
2024-11-03,8.125
2024-11-04,6.5
2024-11-05,5.75
2024-11-06,3.75
2024-11-07,4.5
2024-11-08,5.0
2024-11-09,7.5
2024-11-10,7.875
2024-11-11,4.875
2024-11-12,5.875
2024-11-13,5.375
2024-11-14,5.125
2024-11-15,9.25
2024-11-16,4.25
2024-11-17,4.25
2024-11-18,4.5
2024-11-19,4.0
2024-11-20,3.375
2024-11-21,3.125
2024-11-22,4.0
2024-11-23,4.125
2024-11-24,4.125
2024-11-25,3.0
2024-11-26,3.25
2024-11-27,3.5
2024-11-28,3.375
2024-11-29,3.25
2024-11-30,3.25
2024-12-01,3.25
2024-12-02,3.5
2024-12-03,3.5
2024-12-04,4.375
2024-12-05,4.0
2024-12-06,3.375
2024-12-07,4.25
2024-12-08,3.375
2024-12-09,2.75
2024-12-10,2.875
2024-12-11,3.5
2024-12-12,3.875
2024-12-13,3.125
2024-12-14,3.25
2024-12-15,2.875
2024-12-16,2.625
2024-12-17,4.25
2024-12-18,3.5
2024-12-19,4.75
2024-12-20,5.125
2024-12-21,5.0
2024-12-22,5.0
2024-12-23,3.875
2024-12-24,4.375
2024-12-25,4.125
2024-12-26,3.875
2024-12-27,3.875
2024-12-28,3.625
2024-12-29,3.625
2024-12-30,3.25
2024-12-31,3.875
2025-01-01,4.125
2025-01-02,4.25
2025-01-03,4.875
2025-01-04,5.125
2025-01-05,3.875
2025-01-06,3.125
2025-01-07,3.875
2025-01-08,4.125
2025-01-09,3.5
2025-01-10,3.875
2025-01-11,3.375
2025-01-12,3.5
2025-01-13,2.75
2025-01-14,2.875
2025-01-15,3.125
2025-01-16,3.0
2025-01-17,3.375
2025-01-18,3.0
2025-01-19,3.125
2025-01-20,2.875
2025-01-21,3.25
2025-01-22,2.375
2025-01-23,2.75
2025-01-24,2.75
2025-01-25,3.125
2025-01-26,3.5
2025-01-27,2.625
2025-01-28,3.0
2025-01-29,2.375
2025-01-30,2.75
2025-01-31,3.0
2025-02-01,4.0
2025-02-02,3.5
2025-02-03,3.125
2025-02-04,3.0
2025-02-05,3.0
2025-02-06,3.25
2025-02-07,3.25
2025-02-08,3.5
2025-02-09,4.25
2025-02-10,3.5
2025-02-11,2.5
2025-02-12,2.5
2025-02-13,3.0
2025-02-14,3.375
2025-02-15,2.875
2025-02-16,3.875
2025-02-17,2.625
2025-02-18,3.0
2025-02-19,3.125
2025-02-20,3.0
2025-02-21,3.375
2025-02-22,3.0
2025-02-23,2.875
2025-02-24,2.5
2025-02-25,2.875
2025-02-26,2.75
2025-02-27,2.375
2025-02-28,3.375
2025-03-01,3.0
2025-03-02,2.875
2025-03-03,2.875
2025-03-04,2.875
2025-03-05,3.0
2025-03-06,3.125
2025-03-07,2.75
2025-03-08,3.0
2025-03-09,3.0
2025-03-10,2.75
2025-03-11,2.125
2025-03-12,2.75
2025-03-13,3.125
2025-03-14,3.125
2025-03-15,3.125
2025-03-16,3.25
2025-03-17,2.75
2025-03-18,2.625
2025-03-19,2.875
2025-03-20,3.125
2025-03-21,2.625
2025-03-22,3.5
2025-03-23,3.5
2025-03-24,2.125
2025-03-25,2.625
2025-03-26,3.0
2025-03-27,3.125
2025-03-28,2.625
2025-03-29,3.625
2025-03-30,3.375
2025-03-31,2.375
2025-04-01,2.625
2025-04-02,2.5
2025-04-03,2.875
2025-04-04,2.625
2025-04-05,3.125
2025-04-06,3.0
2025-04-07,2.625
2025-04-08,2.25
2025-04-09,2.5
2025-04-10,2.625
2025-04-11,2.625
2025-04-12,2.75
2025-04-13,3.875
2025-04-14,3.0
2025-04-15,2.9147727272727275
2025-04-16,3.8812799043062203
2025-04-17,3.7410287081339715
2025-04-18,3.3980263157894735
2025-04-19,3.7410287081339715
2025-04-20,3.6785287081339715
2025-04-21,3.055023923444976
2025-04-22,2.7745215311004783
2025-04-23,3.055023923444976
2025-04-24,3.5382775119617227
2025-04-25,3.6007775119617227
2025-04-26,3.5382775119617227
2025-04-27,3.3980263157894735
2025-04-28,3.117523923444976
2025-04-29,3.117523923444976
2025-04-30,3.117523923444976
2025-05-01,3.8187799043062203
2025-05-02,3.8812799043062203
2025-05-03,3.7410287081339715
2025-05-04,3.257775119617225
2025-05-05,2.3537679425837323
2025-05-06,2.9147727272727275
2025-05-07,3.257775119617225
2025-05-08,3.117523923444976
2025-05-09,2.9772727272727275
2025-05-10,3.117523923444976
2025-05-11,2.3537679425837323
2025-05-12,2.4940191387559807
2025-05-13,2.4940191387559807
2025-05-14,2.63427033492823
2025-05-15,2.799043062200957
2025-05-16,2.1770334928229667
2025-05-17,3.110047846889952
2025-05-18,3.4210526315789473
2025-05-19,3.8875598086124405
2025-05-20,3.2655502392344498
2025-05-21,2.6435406698564594
2025-05-22,2.9545454545454546
2025-05-23,2.9545454545454546
2025-05-24,3.4210526315789473
