Time,fedex_tracking
2023-10-28,21.340991486414925
2023-10-29,13.079962523931728
2023-10-30,41.993563892622916
2023-10-31,43.370402053036784
2023-11-01,45.43565929365759
2023-11-02,44.05882113324372
2023-11-03,38.55146849158825
2023-11-04,19.96415332600106
2023-11-05,13.079962523931728
2023-11-06,40.616725732209055
2023-11-07,45.43565929365759
2023-11-08,44.74724021345065
2023-11-09,42.68198297282985
2023-11-10,41.30514481241599
2023-11-11,23.406248727035724
2023-11-12,15.145219764552529
2023-11-13,41.993563892622916
2023-11-14,46.81249745407145
2023-11-15,46.12407837386452
2023-11-16,43.370402053036784
2023-11-17,43.370402053036784
2023-11-18,24.094667807242658
2023-11-19,15.833638844759461
2023-11-20,42.68198297282985
2023-11-21,49.566173774899184
2023-11-22,45.43565929365759
2023-11-23,17.89889608538026
2023-11-24,33.73253493013972
2023-11-25,25.471505967656526
2023-11-26,20.652572406207995
2023-11-27,46.12407837386452
2023-11-28,55.761945496761584
2023-11-29,60.580879058210115
2023-11-30,59.20404089779625
2023-12-01,53.00826917593385
2023-12-02,36.48621125096746
2023-12-03,24.094667807242658
2023-12-04,54.385107336347716
2023-12-05,59.20404089779625
2023-12-06,54.385107336347716
2023-12-07,55.761945496761584
2023-12-08,52.31985009572691
2023-12-09,29.602020448898124
2023-12-10,22.717829646828793
2023-12-11,49.566173774899184
2023-12-12,56.45036457696851
2023-12-13,59.20404089779625
2023-12-14,51.63143101551998
2023-12-15,50.94301193531305
2023-12-16,32.35569676972585
2023-12-17,23.406248727035724
2023-12-18,50.94301193531305
2023-12-19,64.7113935394517
2023-12-20,68.84190802069331
2023-12-21,66.77665078007252
2023-12-22,57.39067386154754
2023-12-23,35.755559953627106
2023-12-24,20.00687041359525
2023-12-25,12.147993011278013
2023-12-26,38.04128779276184
2023-12-27,48.87431211442075
2023-12-28,46.58858427528601
2023-12-29,43.30116255123826
2023-12-30,24.922535631968195
2023-12-31,15.748689540031855
2024-01-01,14.433720850412751
2024-01-02,46.24437473518255
2024-01-03,48.87431211442075
2024-01-04,44.27192170075389
2024-01-05,43.61443735594434
2024-01-06,25.924229516881212
2024-01-07,16.71944868954749
2024-01-08,41.98619386161916
2024-01-09,47.559343424801654
2024-01-10,50.18928080403985
2024-01-11,44.92940604556345
2024-01-12,41.98619386161916
2024-01-13,22.63680779283346
2024-01-14,14.746995655118837
2024-01-15,35.755559953627106
2024-01-16,44.92940604556345
2024-01-17,55.104946022412804
2024-01-18,61.33557993040485
2024-01-19,62.650548620023955
2024-01-20,34.127316459301916
2024-01-21,19.42303789177727
2024-01-22,59.52221289415615
2024-01-23,61.40186172239266
2024-01-24,55.762915237683124
2024-01-25,50.123968752973596
2024-01-26,45.73812148708841
2024-01-27,21.302686720013778
2024-01-28,13.15754179765557
2024-01-29,39.472625392966705
2024-01-30,47.61777031532492
2024-01-31,43.23192304943973
2024-02-01,43.23192304943973
2024-02-02,41.35227422120322
2024-02-03,19.42303789177727
2024-02-04,13.78409140706774
2024-02-05,41.35227422120322
2024-02-06,44.48502226826407
2024-02-07,42.605373440027556
2024-02-08,45.73812148708841
2024-02-09,37.5929765647302
2024-02-10,18.7964882823651
2024-02-11,10.651343360006889
2024-02-12,35.71332773649369
2024-02-13,42.605373440027556
2024-02-14,41.97882383061539
2024-02-15,43.23192304943973
2024-02-16,38.84607578355454
2024-02-17,16.91683945412859
2024-02-18,11.27789296941906
2024-02-19,36.96642695531803
2024-02-20,38.84607578355454
2024-02-21,43.23192304943973
2024-02-22,40.72572461179105
2024-02-23,40.72572461179105
2024-02-24,20.67613711060161
2024-02-25,13.15754179765557
2024-02-26,38.84607578355454
2024-02-27,43.858472658851895
2024-02-28,50.123968752973596
2024-02-29,43.23192304943973
2024-03-01,41.35227422120322
2024-03-02,21.302686720013778
2024-03-03,13.78409140706774
2024-03-04,41.97882383061539
2024-03-05,48.87086953414926
2024-03-06,46.991220705912745
2024-03-07,45.11157187767624
2024-03-08,46.36467109650058
2024-03-09,21.302686720013778
2024-03-10,13.78409140706774
2024-03-11,41.97882383061539
2024-03-12,47.61777031532492
2024-03-13,44.48502226826407
2024-03-14,46.991220705912745
2024-03-15,41.97882383061539
2024-03-16,22.55578593883812
2024-03-17,16.91683945412859
2024-03-18,57.01601445650747
2024-03-19,45.73812148708841
2024-03-20,46.36467109650058
2024-03-21,42.605373440027556
2024-03-22,40.09917500237888
2024-03-23,20.04958750118944
2024-03-24,13.78409140706774
2024-03-25,49.49741914356143
2024-03-26,45.73812148708841
2024-03-27,50.123968752973596
2024-03-28,47.61777031532492
2024-03-29,36.96642695531803
2024-03-30,16.91683945412859
2024-03-31,10.651343360006889
2024-04-01,42.605373440027556
2024-04-02,45.11157187767624
2024-04-03,41.35227422120322
2024-04-04,43.23192304943973
2024-04-05,38.84607578355454
2024-04-06,19.42303789177727
2024-04-07,13.78409140706774
2024-04-08,36.33987734590586
2024-04-09,42.605373440027556
2024-04-10,40.72572461179105
2024-04-11,41.35227422120322
2024-04-12,39.472625392966705
2024-04-13,18.16993867295293
2024-04-14,13.78409140706774
2024-04-15,43.23192304943973
2024-04-16,45.11157187767624
2024-04-17,44.48502226826407
2024-04-18,43.23192304943973
2024-04-19,40.09917500237888
2024-04-20,20.04958750118944
2024-04-21,13.78409140706774
2024-04-22,41.35227422120322
2024-04-23,41.35227422120322
2024-04-24,46.991220705912745
2024-04-25,42.605373440027556
2024-04-26,40.72572461179105
2024-04-27,20.04958750118944
2024-04-28,13.15754179765557
2024-04-29,46.36467109650058
2024-04-30,42.605373440027556
2024-05-01,43.23192304943973
2024-05-02,41.97882383061539
2024-05-03,41.35227422120322
2024-05-04,21.929236329425947
2024-05-05,15.66374023530425
2024-05-06,44.48502226826407
2024-05-07,46.36467109650058
2024-05-08,45.73812148708841
2024-05-09,52.00361758121011
2024-05-10,43.23192304943973
2024-05-11,22.55578593883812
2024-05-12,13.78409140706774
2024-05-13,44.48502226826407
2024-05-14,45.11157187767624
2024-05-15,43.23192304943973
2024-05-16,43.23192304943973
2024-05-17,40.09917500237888
2024-05-18,20.04958750118944
2024-05-19,15.66374023530425
2024-05-20,48.87086953414926
2024-05-21,46.991220705912745
2024-05-22,43.858472658851895
2024-05-23,42.605373440027556
2024-05-24,41.35227422120322
2024-05-25,20.67613711060161
2024-05-26,13.15754179765557
2024-05-27,15.66374023530425
2024-05-28,48.87086953414926
2024-05-29,44.48502226826407
2024-05-30,46.991220705912745
2024-05-31,46.991220705912745
2024-06-01,23.18233554825029
2024-06-02,16.29028984471642
2024-06-03,43.23192304943973
2024-06-04,45.73812148708841
2024-06-05,46.36467109650058
2024-06-06,49.49741914356143
2024-06-07,43.23192304943973
2024-06-08,21.302686720013778
2024-06-09,15.03719062589208
2024-06-10,48.24431992473709
2024-06-11,46.36467109650058
2024-06-12,48.24431992473709
2024-06-13,50.123968752973596
2024-06-14,43.23192304943973
2024-06-15,20.67613711060161
2024-06-16,18.16993867295293
2024-06-17,46.991220705912745
2024-06-18,50.75051836238577
2024-06-19,46.991220705912745
2024-06-20,52.00361758121011
2024-06-21,43.23192304943973
2024-06-22,20.04958750118944
2024-06-23,14.410641016479909
2024-06-24,44.48502226826407
2024-06-25,52.00361758121011
2024-06-26,48.24431992473709
2024-06-27,47.61777031532492
2024-06-28,44.48502226826407
2024-06-29,20.67613711060161
2024-06-30,13.78409140706774
2024-07-01,42.605373440027556
2024-07-02,48.87086953414926
2024-07-03,47.61777031532492
2024-07-04,19.42303789177727
2024-07-05,42.605373440027556
2024-07-06,24.43543476707463
2024-07-07,15.03719062589208
2024-07-08,45.73812148708841
2024-07-09,52.00361758121011
2024-07-10,50.123968752973596
2024-07-11,48.87086953414926
2024-07-12,48.24431992473709
2024-07-13,20.04958750118944
2024-07-14,14.410641016479909
2024-07-15,48.87086953414926
2024-07-16,52.63016719062228
2024-07-17,50.75051836238577
2024-07-18,47.61777031532492
2024-07-19,48.87086953414926
2024-07-20,22.55578593883812
2024-07-21,15.03719062589208
2024-07-22,45.11157187767624
2024-07-23,47.61777031532492
2024-07-24,53.25671680003445
2024-07-25,50.123968752973596
2024-07-26,46.991220705912745
2024-07-27,19.42303789177727
2024-07-28,14.410641016479909
2024-07-29,46.36467109650058
2024-07-30,48.24431992473709
2024-07-31,47.61777031532492
2024-08-01,46.991220705912745
2024-08-02,40.72572461179105
2024-08-03,20.04958750118944
2024-08-04,14.410641016479909
2024-08-05,46.991220705912745
2024-08-06,47.61777031532492
2024-08-07,50.123968752973596
2024-08-08,46.991220705912745
2024-08-09,43.858472658851895
2024-08-10,21.929236329425947
2024-08-11,15.66374023530425
2024-08-12,46.36467109650058
2024-08-13,49.49741914356143
2024-08-14,52.00361758121011
2024-08-15,48.87086953414926
2024-08-16,41.97882383061539
2024-08-17,21.929236329425947
2024-08-18,15.134149331364286
2024-08-19,41.23813296033087
2024-08-20,46.409775304425935
2024-08-21,50.506587441973096
2024-08-22,46.409775304425935
2024-08-23,39.53675314437079
2024-08-24,20.99984418108635
2024-08-25,14.440096825737289
2024-08-26,41.23813296033087
2024-08-27,46.409775304425935
2024-08-28,48.805207626013015
2024-08-29,44.014342982838855
2024-08-30,40.544080454703874
2024-08-31,19.925013974538437
2024-09-01,12.738717009777208
2024-09-02,14.440096825737289
2024-09-03,45.715722798798936
2024-09-04,48.805207626013015
2024-09-05,48.111155120386016
2024-09-06,43.63356528191795
2024-09-07,22.007171491419427
2024-09-08,16.835529147324365
2024-09-09,52.58874495885409
2024-09-10,50.88736514289401
2024-09-11,47.79788031567993
2024-09-12,45.715722798798936
2024-09-13,42.62623797158487
2024-09-14,18.917686664205355
2024-09-15,13.051991814483294
2024-09-16,40.544080454703874
2024-09-17,44.17021330682582
2024-09-18,41.12399169945853
2024-09-19,41.12399169945853
2024-09-20,41.885547101300354
2024-09-21,20.561995849729264
