Time,chilis
2022-09-04,68.9054054054054
2022-09-05,70.43243243243242
2022-09-06,38.0
2022-09-07,38.0
2022-09-08,36.486486486486484
2022-09-09,43.067567567567565
2022-09-10,64.35135135135135
2022-09-11,58.270270270270274
2022-09-12,32.932432432432435
2022-09-13,33.445945945945944
2022-09-14,35.47297297297297
2022-09-15,40.027027027027025
2022-09-16,48.13513513513513
2022-09-17,65.86486486486487
2022-09-18,59.28378378378378
2022-09-19,34.95945945945946
2022-09-20,31.91891891891892
2022-09-21,33.945945945945944
2022-09-22,34.95945945945946
2022-09-23,49.148648648648646
2022-09-24,65.86486486486487
2022-09-25,57.75675675675676
2022-09-26,32.932432432432435
2022-09-27,31.91891891891892
2022-09-28,33.89189189189189
2022-09-29,40.05405405405405
2022-09-30,50.32432432432432
2022-10-01,64.7027027027027
2022-10-02,58.54054054054054
2022-10-03,36.97297297297297
2022-10-04,33.89189189189189
2022-10-05,34.91891891891892
2022-10-06,35.945945945945944
2022-10-07,48.27027027027027
2022-10-08,67.78378378378378
2022-10-09,61.62162162162162
2022-10-10,43.13513513513513
2022-10-11,34.91891891891892
2022-10-12,34.91891891891892
2022-10-13,40.05405405405405
2022-10-14,46.21621621621621
2022-10-15,65.72972972972973
2022-10-16,59.567567567567565
2022-10-17,38.0
2022-10-18,35.945945945945944
2022-10-19,39.027027027027025
2022-10-20,40.05405405405405
2022-10-21,50.32432432432432
2022-10-22,69.83783783783784
2022-10-23,62.648648648648646
2022-10-24,36.97297297297297
2022-10-25,38.0
2022-10-26,33.89189189189189
2022-10-27,39.027027027027025
2022-10-28,52.37837837837838
2022-10-29,63.67567567567567
2022-10-30,63.67567567567567
2022-10-31,35.945945945945944
2022-11-01,41.08108108108108
2022-11-02,36.97297297297297
2022-11-03,42.108108108108105
2022-11-04,53.4054054054054
2022-11-05,69.83783783783784
2022-11-06,63.67567567567567
2022-11-07,38.0
2022-11-08,35.945945945945944
2022-11-09,33.89189189189189
2022-11-10,43.13513513513513
2022-11-11,82.16216216216216
2022-11-12,77.02702702702702
2022-11-13,64.7027027027027
2022-11-14,43.13513513513513
2022-11-15,38.0
2022-11-16,35.945945945945944
2022-11-17,39.027027027027025
2022-11-18,52.37837837837838
2022-11-19,72.91891891891892
2022-11-20,63.67567567567567
2022-11-21,42.108108108108105
2022-11-22,42.108108108108105
2022-11-23,46.21621621621621
2022-11-24,33.89189189189189
2022-11-25,38.0
2022-11-26,51.35135135135135
2022-11-27,58.54054054054054
2022-11-28,35.945945945945944
2022-11-29,33.89189189189189
2022-11-30,35.945945945945944
2022-12-01,41.08108108108108
2022-12-02,47.24324324324324
2022-12-03,63.67567567567567
2022-12-04,64.7027027027027
2022-12-05,40.05405405405405
2022-12-06,38.0
2022-12-07,39.027027027027025
2022-12-08,40.05405405405405
2022-12-09,50.32432432432432
2022-12-10,68.8108108108108
2022-12-11,66.75675675675676
2022-12-12,40.05405405405405
2022-12-13,36.97297297297297
2022-12-14,39.027027027027025
2022-12-15,40.05405405405405
2022-12-16,52.37837837837838
2022-12-17,70.86486486486486
2022-12-18,70.86486486486486
2022-12-19,49.29729729729729
2022-12-20,45.189189189189186
2022-12-21,48.27027027027027
2022-12-22,54.43243243243243
2022-12-23,57.51351351351351
2022-12-24,67.78378378378378
2022-12-25,48.27027027027027
2022-12-26,57.51351351351351
2022-12-27,58.54054054054054
2022-12-28,57.51351351351351
2022-12-29,58.54054054054054
2022-12-30,66.75675675675676
2022-12-31,78.05405405405405
2023-01-01,86.27027027027026
2023-01-02,62.648648648648646
2023-01-03,41.08108108108108
2023-01-04,41.08108108108108
2023-01-05,44.16216216216216
2023-01-06,53.4054054054054
2023-01-07,77.02702702702702
2023-01-08,72.91891891891892
2023-01-09,40.05405405405405
2023-01-10,39.027027027027025
2023-01-11,39.027027027027025
2023-01-12,41.08108108108108
2023-01-13,53.4054054054054
2023-01-14,74.97297297297297
2023-01-15,67.78378378378378
2023-01-16,54.43243243243243
2023-01-17,38.0
2023-01-18,39.027027027027025
2023-01-19,39.027027027027025
2023-01-20,53.4054054054054
2023-01-21,76.0
2023-01-22,67.78378378378378
2023-01-23,41.08108108108108
2023-01-24,38.0
2023-01-25,36.97297297297297
2023-01-26,36.97297297297297
2023-01-27,51.35135135135135
2023-01-28,74.97297297297297
2023-01-29,70.86486486486486
2023-01-30,39.027027027027025
2023-01-31,38.0
2023-02-01,39.027027027027025
2023-02-02,40.05405405405405
2023-02-03,51.35135135135135
2023-02-04,76.0
2023-02-05,70.86486486486486
2023-02-06,38.0
2023-02-07,33.89189189189189
2023-02-08,39.027027027027025
2023-02-09,40.05405405405405
2023-02-10,55.45945945945946
2023-02-11,79.08108108108108
2023-02-12,69.83783783783784
2023-02-13,33.89189189189189
2023-02-14,64.7027027027027
2023-02-15,62.648648648648646
2023-02-16,42.108108108108105
2023-02-17,49.29729729729729
2023-02-18,72.91891891891892
2023-02-19,74.97297297297297
2023-02-20,50.32432432432432
2023-02-21,39.027027027027025
2023-02-22,47.24324324324324
2023-02-23,49.29729729729729
2023-02-24,58.54054054054054
2023-02-25,80.1081081081081
2023-02-26,77.02702702702702
2023-02-27,43.13513513513513
2023-02-28,43.13513513513513
2023-03-01,43.13513513513513
2023-03-02,50.32432432432432
2023-03-03,55.45945945945946
2023-03-04,81.13513513513513
2023-03-05,85.24324324324324
2023-03-06,46.21621621621621
2023-03-07,42.108108108108105
2023-03-08,44.16216216216216
2023-03-09,48.27027027027027
2023-03-10,58.54054054054054
2023-03-11,82.16216216216216
2023-03-12,95.5135135135135
2023-03-13,54.43243243243243
2023-03-14,47.24324324324324
2023-03-15,44.16216216216216
2023-03-16,48.27027027027027
2023-03-17,62.648648648648646
2023-03-18,86.27027027027026
2023-03-19,81.13513513513513
2023-03-20,46.21621621621621
2023-03-21,41.08108108108108
2023-03-22,42.108108108108105
2023-03-23,46.21621621621621
2023-03-24,59.567567567567565
2023-03-25,81.13513513513513
2023-03-26,81.13513513513513
2023-03-27,45.189189189189186
2023-03-28,41.08108108108108
2023-03-29,42.108108108108105
2023-03-30,45.189189189189186
2023-03-31,56.486486486486484
2023-04-01,79.08108108108108
2023-04-02,73.94594594594594
2023-04-03,42.108108108108105
2023-04-04,43.13513513513513
2023-04-05,41.08108108108108
2023-04-06,44.16216216216216
2023-04-07,57.51351351351351
2023-04-08,69.83783783783784
2023-04-09,76.0
2023-04-10,42.108108108108105
2023-04-11,35.945945945945944
2023-04-12,35.945945945945944
2023-04-13,42.108108108108105
2023-04-14,54.43243243243243
2023-04-15,66.75675675675676
2023-04-16,66.75675675675676
2023-04-17,40.05405405405405
2023-04-18,34.91891891891892
2023-04-19,41.08108108108108
2023-04-20,40.05405405405405
2023-04-21,54.43243243243243
2023-04-22,72.91891891891892
2023-04-23,66.75675675675676
2023-04-24,40.05405405405405
2023-04-25,38.0
2023-04-26,41.08108108108108
2023-04-27,42.108108108108105
2023-04-28,52.37837837837838
2023-04-29,73.94594594594594
2023-04-30,69.83783783783784
2023-05-01,41.08108108108108
2023-05-02,40.05405405405405
2023-05-03,39.027027027027025
2023-05-04,43.13513513513513
2023-05-05,61.62162162162162
2023-05-06,72.91891891891892
2023-05-07,64.7027027027027
2023-05-08,40.05405405405405
2023-05-09,36.97297297297297
2023-05-10,43.13513513513513
2023-05-11,45.189189189189186
2023-05-12,53.4054054054054
2023-05-13,79.08108108108108
2023-05-14,102.7027027027027
2023-05-15,49.29729729729729
2023-05-16,40.05405405405405
2023-05-17,39.027027027027025
2023-05-18,45.189189189189186
2023-05-19,55.45945945945946
2023-05-20,67.78378378378378
2023-05-21,69.83783783783784
2023-05-22,40.05405405405405
2023-05-23,42.108108108108105
2023-05-24,44.16216216216216
2023-05-25,48.27027027027027
2023-05-26,57.51351351351351
2023-05-27,68.8108108108108
2023-05-28,68.8108108108108
2023-05-29,62.648648648648646
2023-05-30,39.027027027027025
2023-05-31,40.05405405405405
2023-06-01,45.189189189189186
2023-06-02,54.43243243243243
2023-06-03,67.78378378378378
2023-06-04,68.8108108108108
2023-06-05,45.189189189189186
2023-06-06,40.05405405405405
2023-06-07,43.13513513513513
2023-06-08,45.189189189189186
2023-06-09,61.62162162162162
2023-06-10,68.8108108108108
2023-06-11,66.75675675675676
2023-06-12,45.189189189189186
2023-06-13,42.108108108108105
2023-06-14,46.21621621621621
2023-06-15,46.21621621621621
2023-06-16,60.59459459459459
2023-06-17,66.75675675675676
2023-06-18,83.18918918918918
2023-06-19,57.51351351351351
2023-06-20,41.08108108108108
2023-06-21,41.08108108108108
2023-06-22,45.189189189189186
2023-06-23,59.567567567567565
2023-06-24,68.8108108108108
2023-06-25,69.83783783783784
2023-06-26,42.108108108108105
2023-06-27,44.16216216216216
2023-06-28,41.08108108108108
2023-06-29,45.189189189189186
2023-06-30,55.45945945945946
2023-07-01,61.62162162162162
2023-07-02,67.78378378378378
2023-07-03,53.4054054054054
2023-07-04,67.78378378378378
2023-07-05,45.189189189189186
2023-07-06,42.108108108108105
2023-07-07,50.32432432432432
2023-07-08,63.67567567567567
2023-07-09,63.67567567567567
2023-07-10,45.189189189189186
2023-07-11,41.08108108108108
2023-07-12,44.16216216216216
2023-07-13,45.189189189189186
2023-07-14,61.62162162162162
2023-07-15,71.89189189189189
2023-07-16,72.91891891891892
2023-07-17,49.29729729729729
2023-07-18,44.16216216216216
2023-07-19,47.24324324324324
2023-07-20,48.27027027027027
2023-07-21,59.567567567567565
2023-07-22,71.89189189189189
2023-07-23,73.94594594594594
2023-07-24,49.29729729729729
2023-07-25,45.189189189189186
2023-07-26,44.16216216216216
2023-07-27,46.21621621621621
2023-07-28,56.486486486486484
2023-07-29,73.94594594594594
2023-07-30,69.83783783783784
2023-07-31,47.24324324324324
2023-08-01,48.27027027027027
2023-08-02,46.21621621621621
2023-08-03,52.37837837837838
2023-08-04,59.567567567567565
2023-08-05,69.83783783783784
2023-08-06,76.0
2023-08-07,47.24324324324324
2023-08-08,42.108108108108105
2023-08-09,45.189189189189186
2023-08-10,45.189189189189186
2023-08-11,56.486486486486484
2023-08-12,71.89189189189189
2023-08-13,70.86486486486486
2023-08-14,43.13513513513513
2023-08-15,40.05405405405405
2023-08-16,42.108108108108105
2023-08-17,45.189189189189186
2023-08-18,56.486486486486484
2023-08-19,70.86486486486486
2023-08-20,66.75675675675676
2023-08-21,43.13513513513513
2023-08-22,38.0
2023-08-23,40.05405405405405
2023-08-24,41.08108108108108
2023-08-25,51.35135135135135
2023-08-26,63.67567567567567
2023-08-27,65.72972972972973
2023-08-28,39.027027027027025
2023-08-29,33.89189189189189
2023-08-30,38.0
2023-08-31,38.0
2023-09-01,50.32432432432432
2023-09-02,63.67567567567567
2023-09-03,66.75675675675676
2023-09-04,63.67567567567567
2023-09-05,34.91891891891892
2023-09-06,34.91891891891892
2023-09-07,35.945945945945944
2023-09-08,45.189189189189186
2023-09-09,62.648648648648646
2023-09-10,60.59459459459459
2023-09-11,35.945945945945944
2023-09-12,32.86486486486486
2023-09-13,34.91891891891892
2023-09-14,35.945945945945944
2023-09-15,49.29729729729729
2023-09-16,65.72972972972973
2023-09-17,58.54054054054054
2023-09-18,36.97297297297297
2023-09-19,34.91891891891892
2023-09-20,35.945945945945944
2023-09-21,38.0
2023-09-22,55.45945945945946
2023-09-23,71.89189189189189
2023-09-24,78.05405405405405
2023-09-25,43.13513513513513
2023-09-26,35.945945945945944
2023-09-27,39.027027027027025
2023-09-28,42.108108108108105
2023-09-29,56.486486486486484
2023-09-30,80.1081081081081
2023-10-01,72.91891891891892
2023-10-02,43.13513513513513
2023-10-03,42.108108108108105
2023-10-04,43.13513513513513
2023-10-05,44.16216216216216
2023-10-06,64.7027027027027
2023-10-07,83.18918918918918
2023-10-08,81.13513513513513
2023-10-09,57.51351351351351
2023-10-10,43.13513513513513
2023-10-11,45.189189189189186
2023-10-12,47.24324324324324
2023-10-13,60.59459459459459
2023-10-14,84.21621621621621
2023-10-15,82.16216216216216
2023-10-16,46.21621621621621
2023-10-17,43.13513513513513
2023-10-18,45.189189189189186
2023-10-19,45.189189189189186
2023-10-20,59.567567567567565
2023-10-21,80.1081081081081
2023-10-22,79.08108108108108
2023-10-23,46.21621621621621
2023-10-24,41.08108108108108
2023-10-25,43.13513513513513
2023-10-26,43.13513513513513
2023-10-27,56.486486486486484
2023-10-28,77.02702702702702
2023-10-29,73.94594594594594
2023-10-30,43.13513513513513
2023-10-31,36.97297297297297
2023-11-01,44.16216216216216
2023-11-02,43.13513513513513
2023-11-03,55.45945945945946
2023-11-04,79.08108108108108
2023-11-05,73.94594594594594
2023-11-06,45.189189189189186
2023-11-07,38.0
2023-11-08,41.08108108108108
2023-11-09,46.21621621621621
2023-11-10,62.648648648648646
2023-11-11,101.67567567567568
2023-11-12,74.97297297297297
2023-11-13,41.08108108108108
2023-11-14,35.945945945945944
2023-11-15,40.05405405405405
2023-11-16,40.05405405405405
2023-11-17,52.37837837837838
2023-11-18,67.78378378378378
2023-11-19,65.72972972972973
2023-11-20,41.08108108108108
2023-11-21,40.05405405405405
2023-11-22,45.189189189189186
2023-11-23,35.945945945945944
2023-11-24,39.027027027027025
2023-11-25,55.45945945945946
2023-11-26,58.54054054054054
2023-11-27,40.05405405405405
2023-11-28,35.945945945945944
2023-11-29,34.91891891891892
2023-11-30,36.97297297297297
2023-12-01,47.24324324324324
2023-12-02,67.78378378378378
2023-12-03,63.67567567567567
2023-12-04,39.027027027027025
2023-12-05,34.91891891891892
2023-12-06,35.945945945945944
2023-12-07,38.0
2023-12-08,49.29729729729729
2023-12-09,69.83783783783784
2023-12-10,64.7027027027027
2023-12-11,39.027027027027025
2023-12-12,33.89189189189189
2023-12-13,36.97297297297297
2023-12-14,44.16216216216216
2023-12-15,53.4054054054054
2023-12-16,73.94594594594594
2023-12-17,60.59459459459459
2023-12-18,45.189189189189186
2023-12-19,41.08108108108108
2023-12-20,47.24324324324324
2023-12-21,53.4054054054054
2023-12-22,62.13513513513513
2023-12-23,70.35135135135135
2023-12-24,70.35135135135135
2023-12-25,47.24324324324324
2023-12-26,47.75675675675676
2023-12-27,51.86486486486486
2023-12-28,55.45945945945946
2023-12-29,65.21621621621621
2023-12-30,71.89189189189189
2023-12-31,81.64864864864865
2024-01-01,82.67567567567568
2024-01-02,50.83783783783784
2024-01-03,45.189189189189186
2024-01-04,43.13513513513513
2024-01-05,55.45945945945946
2024-01-06,70.35135135135135
2024-01-07,69.32432432432432
2024-01-08,38.513513513513516
2024-01-09,35.432432432432435
2024-01-10,36.97297297297297
2024-01-11,43.648648648648646
2024-01-12,53.91891891891892
2024-01-13,72.4054054054054
2024-01-14,67.78378378378378
2024-01-15,57.0
2024-01-16,35.432432432432435
2024-01-17,41.08108108108108
2024-01-18,41.08108108108108
2024-01-19,50.83783783783784
2024-01-20,78.56756756756756
2024-01-21,71.89189189189189
2024-01-22,41.08108108108108
2024-01-23,39.027027027027025
2024-01-24,41.08108108108108
2024-01-25,43.13513513513513
2024-01-26,53.4054054054054
2024-01-27,84.21621621621621
2024-01-28,73.94594594594594
2024-01-29,39.027027027027025
2024-01-30,36.97297297297297
2024-01-31,41.08108108108108
2024-02-01,47.24324324324324
2024-02-02,55.45945945945946
2024-02-03,80.1081081081081
2024-02-04,78.05405405405405
2024-02-05,43.13513513513513
2024-02-06,36.97297297297297
2024-02-07,41.08108108108108
2024-02-08,41.08108108108108
2024-02-09,55.45945945945946
2024-02-10,80.1081081081081
2024-02-11,73.94594594594594
2024-02-12,32.86486486486486
2024-02-13,41.08108108108108
2024-02-14,67.78378378378378
2024-02-15,63.67567567567567
2024-02-16,59.567567567567565
2024-02-17,82.16216216216216
2024-02-18,84.21621621621621
2024-02-19,57.51351351351351
2024-02-20,39.027027027027025
2024-02-21,43.13513513513513
2024-02-22,61.62162162162162
2024-02-23,67.78378378378378
2024-02-24,84.21621621621621
2024-02-25,82.16216216216216
2024-02-26,41.08108108108108
2024-02-27,43.13513513513513
2024-02-28,41.08108108108108
2024-02-29,47.24324324324324
2024-03-01,61.62162162162162
2024-03-02,86.27027027027026
2024-03-03,80.1081081081081
2024-03-04,47.24324324324324
2024-03-05,43.13513513513513
2024-03-06,41.08108108108108
2024-03-07,47.24324324324324
2024-03-08,57.51351351351351
2024-03-09,84.21621621621621
2024-03-10,86.27027027027026
2024-03-11,49.29729729729729
2024-03-12,45.189189189189186
2024-03-13,51.35135135135135
2024-03-14,51.35135135135135
2024-03-15,59.567567567567565
2024-03-16,82.16216216216216
2024-03-17,78.05405405405405
2024-03-18,45.189189189189186
2024-03-19,41.08108108108108
2024-03-20,41.08108108108108
2024-03-21,45.189189189189186
2024-03-22,57.51351351351351
2024-03-23,86.27027027027026
2024-03-24,78.05405405405405
2024-03-25,49.29729729729729
2024-03-26,43.13513513513513
2024-03-27,49.29729729729729
2024-03-28,51.35135135135135
2024-03-29,69.83783783783784
2024-03-30,76.0
2024-03-31,86.27027027027026
2024-04-01,49.29729729729729
2024-04-02,41.08108108108108
2024-04-03,45.189189189189186
2024-04-04,47.24324324324324
2024-04-05,61.62162162162162
2024-04-06,76.0
2024-04-07,76.0
2024-04-08,43.13513513513513
2024-04-09,39.027027027027025
2024-04-10,41.08108108108108
2024-04-11,45.189189189189186
2024-04-12,55.45945945945946
2024-04-13,76.0
2024-04-14,76.0
2024-04-15,45.189189189189186
2024-04-16,41.08108108108108
2024-04-17,45.189189189189186
2024-04-18,49.29729729729729
2024-04-19,61.62162162162162
2024-04-20,86.27027027027026
2024-04-21,80.1081081081081
2024-04-22,45.189189189189186
2024-04-23,45.189189189189186
2024-04-24,45.189189189189186
2024-04-25,49.29729729729729
2024-04-26,61.62162162162162
2024-04-27,80.1081081081081
2024-04-28,82.16216216216216
2024-04-29,51.35135135135135
2024-04-30,55.45945945945946
2024-05-01,61.62162162162162
2024-05-02,61.62162162162162
2024-05-03,78.05405405405405
2024-05-04,98.59459459459458
2024-05-05,110.91891891891892
2024-05-06,59.567567567567565
2024-05-07,59.567567567567565
2024-05-08,71.89189189189189
2024-05-09,71.89189189189189
2024-05-10,86.27027027027026
2024-05-11,112.97297297297297
2024-05-12,135.56756756756755
2024-05-13,71.89189189189189
2024-05-14,205.4054054054054
2024-05-15,172.54054054054052
2024-05-16,106.8108108108108
2024-05-17,112.97297297297297
2024-05-18,129.4054054054054
2024-05-19,135.56756756756755
2024-05-20,84.21621621621621
2024-05-21,73.94594594594594
2024-05-22,73.94594594594594
2024-05-23,80.1081081081081
2024-05-24,94.48648648648648
2024-05-25,102.7027027027027
2024-05-26,96.54054054054053
2024-05-27,94.48648648648648
2024-05-28,57.51351351351351
2024-05-29,59.567567567567565
2024-05-30,65.72972972972973
2024-05-31,73.94594594594594
2024-06-01,94.48648648648648
2024-06-02,92.43243243243242
2024-06-03,57.51351351351351
2024-06-04,53.4054054054054
2024-06-05,57.51351351351351
2024-06-06,57.51351351351351
2024-06-07,69.83783783783784
2024-06-08,88.32432432432432
2024-06-09,82.16216216216216
2024-06-10,55.45945945945946
2024-06-11,51.35135135135135
2024-06-12,53.4054054054054
2024-06-13,53.4054054054054
2024-06-14,67.78378378378378
2024-06-15,78.05405405405405
2024-06-16,84.21621621621621
2024-06-17,53.4054054054054
2024-06-18,47.24324324324324
2024-06-19,55.45945945945946
2024-06-20,49.29729729729729
2024-06-21,65.72972972972973
2024-06-22,78.05405405405405
2024-06-23,76.0
2024-06-24,51.35135135135135
2024-06-25,45.189189189189186
2024-06-26,47.24324324324324
2024-06-27,51.35135135135135
2024-06-28,65.72972972972973
2024-06-29,76.0
2024-06-30,73.94594594594594
2024-07-01,51.35135135135135
2024-07-02,49.29729729729729
2024-07-03,51.35135135135135
2024-07-04,80.1081081081081
2024-07-05,59.567567567567565
2024-07-06,67.78378378378378
2024-07-07,65.72972972972973
2024-07-08,47.24324324324324
2024-07-09,47.24324324324324
2024-07-10,51.35135135135135
2024-07-11,57.51351351351351
2024-07-12,67.78378378378378
2024-07-13,78.05405405405405
2024-07-14,73.94594594594594
2024-07-15,49.29729729729729
2024-07-16,47.24324324324324
2024-07-17,51.35135135135135
2024-07-18,53.4054054054054
2024-07-19,63.67567567567567
2024-07-20,80.1081081081081
2024-07-21,78.05405405405405
2024-07-22,51.35135135135135
2024-07-23,49.29729729729729
2024-07-24,53.4054054054054
2024-07-25,57.51351351351351
2024-07-26,63.67567567567567
2024-07-27,78.05405405405405
2024-07-28,76.0
2024-07-29,51.35135135135135
2024-07-30,47.24324324324324
2024-07-31,51.35135135135135
2024-08-01,57.51351351351351
2024-08-02,65.72972972972973
2024-08-03,84.21621621621621
2024-08-04,82.16216216216216
2024-08-05,47.24324324324324
2024-08-06,45.189189189189186
2024-08-07,51.35135135135135
2024-08-08,53.4054054054054
2024-08-09,65.72972972972973
2024-08-10,86.27027027027026
2024-08-11,86.27027027027026
2024-08-12,59.567567567567565
2024-08-13,57.51351351351351
2024-08-14,63.67567567567567
2024-08-15,67.78378378378378
2024-08-16,73.94594594594594
2024-08-17,98.59459459459458
2024-08-18,92.34566363598621
2024-08-19,57.75240942061218
2024-08-20,53.72137904856799
2024-08-21,53.72137904856799
2024-08-22,57.093417314615465
2024-08-23,69.84550053674478
2024-08-24,90.00065239696576
2024-08-25,88.31463326394203
2024-08-26,49.69034867652379
2024-08-27,49.69034867652379
2024-08-28,53.06238694257127
2024-08-29,58.77943644763921
2024-08-30,72.19051177576523
2024-08-31,82.59758375887408
2024-09-01,90.00065239696576
2024-09-02,81.27959954688066
2024-09-03,45.00032619848288
2024-09-04,45.00032619848288
2024-09-05,47.34533743750333
2024-09-06,57.75240942061218
2024-09-07,84.28360289189783
2024-09-08,73.87653090878896
2024-09-09,45.6593183044796
2024-09-10,39.28327669341494
2024-09-11,45.00032619848288
2024-09-12,47.34533743750333
2024-09-13,61.124447686659664
2024-09-14,84.28360289189783
2024-09-15,81.93859165287736
2024-09-16,49.03135657052708
2024-09-17,48.76541584375686
2024-09-18,55.355336903724
2024-09-19,55.355336903724
2024-09-20,68.53517902365829
2024-09-21,93.57687905153344
2024-09-22,84.35098956757943
2024-09-23,51.401384267743715
2024-09-24,46.12944741977
2024-09-25,54.037352691730575
2024-09-26,54.037352691730575
2024-09-27,73.807115871632
2024-09-28,102.80276853548743
2024-09-29,97.53083168751373
2024-09-30,51.401384267743715
2024-10-01,52.71936847973714
