Time,michelle_yeoh
2022-05-27,26.0
2022-05-28,29.0
2022-05-29,47.0
2022-05-30,39.0
2022-05-31,25.0
2022-06-01,17.0
2022-06-02,17.0
2022-06-03,17.0
2022-06-04,19.0
2022-06-05,29.0
2022-06-06,16.0
2022-06-07,17.0
2022-06-08,21.0
2022-06-09,20.0
2022-06-10,21.0
2022-06-11,28.0
2022-06-12,35.0
2022-06-13,25.0
2022-06-14,23.0
2022-06-15,15.0
2022-06-16,19.0
2022-06-17,19.0
2022-06-18,21.0
2022-06-19,28.0
2022-06-20,22.0
2022-06-21,17.0
2022-06-22,13.0
2022-06-23,16.0
2022-06-24,14.0
2022-06-25,16.0
2022-06-26,23.0
2022-06-27,17.0
2022-06-28,15.0
2022-06-29,10.0
2022-06-30,15.0
2022-07-01,22.0
2022-07-02,27.0
2022-07-03,28.0
2022-07-04,46.0
2022-07-05,20.0
2022-07-06,20.0
2022-07-07,21.0
2022-07-08,20.0
2022-07-09,24.0
2022-07-10,36.0
2022-07-11,23.0
2022-07-12,19.0
2022-07-13,13.0
2022-07-14,13.0
2022-07-15,17.0
2022-07-16,21.0
2022-07-17,24.0
2022-07-18,17.0
2022-07-19,15.0
2022-07-20,12.0
2022-07-21,13.0
2022-07-22,11.0
2022-07-23,19.0
2022-07-24,24.0
2022-07-25,17.0
2022-07-26,12.0
2022-07-27,13.0
2022-07-28,11.0
2022-07-29,16.0
2022-07-30,23.0
2022-07-31,28.0
2022-08-01,16.0
2022-08-02,14.0
2022-08-03,14.0
2022-08-04,15.0
2022-08-05,15.0
2022-08-06,36.0
2022-08-07,36.0
2022-08-08,27.0
2022-08-09,16.0
2022-08-10,19.0
2022-08-11,19.0
2022-08-12,16.0
2022-08-13,19.0
2022-08-14,23.0
2022-08-15,14.0
2022-08-16,11.0
2022-08-17,16.0
2022-08-18,31.0
2022-08-19,37.0
2022-08-20,31.0
2022-08-21,33.0
2022-08-22,28.0
2022-08-23,18.0
2022-08-24,17.0
2022-08-25,11.0
2022-08-26,10.0
2022-08-27,15.0
2022-08-28,15.0
2022-08-29,4.0
2022-08-30,3.5
2022-08-31,4.5
2022-09-01,4.5
2022-09-02,3.5
2022-09-03,7.0
2022-09-04,5.5
2022-09-05,9.5
2022-09-06,3.5
2022-09-07,2.5
2022-09-08,4.5
2022-09-09,3.0
2022-09-10,6.5
2022-09-11,8.0
2022-09-12,12.0
2022-09-13,10.5
2022-09-14,10.5
2022-09-15,6.0
2022-09-16,5.0
2022-09-17,7.0
2022-09-18,5.5
2022-09-19,4.0
2022-09-20,4.0
2022-09-21,5.0
2022-09-22,4.0
2022-09-23,6.0
2022-09-24,7.5
2022-09-25,7.0
2022-09-26,6.0
2022-09-27,5.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,1.0
2022-10-13,1.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,1.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,1.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,1.0
2022-10-23,1.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,1.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,1.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,1.0
2022-12-05,1.0
2022-12-06,1.0
2022-12-07,1.0
2022-12-08,2.0
2022-12-09,2.0
2022-12-10,1.0
2022-12-11,1.0
2022-12-12,1.0
2022-12-13,1.0
2022-12-14,0.0
2022-12-15,1.0
2022-12-16,1.0
2022-12-17,1.0
2022-12-18,1.0
2022-12-19,1.0
2022-12-20,1.0
2022-12-21,1.0
2022-12-22,2.0
2022-12-23,1.0
2022-12-24,1.0
2022-12-25,1.0
2022-12-26,2.0
2022-12-27,2.0
2022-12-28,1.0
2022-12-29,1.0
2022-12-30,1.0
2022-12-31,1.0
2023-01-01,1.0
2023-01-02,1.0
2023-01-03,1.0
2023-01-04,1.0
2023-01-05,1.0
2023-01-06,1.0
2023-01-07,1.0
2023-01-08,4.0
2023-01-09,2.0
2023-01-10,1.0
2023-01-11,20.0
2023-01-12,11.0
2023-01-13,4.0
2023-01-14,4.0
2023-01-15,4.0
2023-01-16,5.0
2023-01-17,3.0
2023-01-18,2.0
2023-01-19,1.0
2023-01-20,1.0
2023-01-21,2.0
2023-01-22,1.0
2023-01-23,1.0
2023-01-24,3.0
2023-01-25,3.0
2023-01-26,2.0
2023-01-27,1.0
2023-01-28,2.0
2023-01-29,2.0
2023-01-30,1.0
2023-01-31,1.0
2023-02-01,1.0
2023-02-02,1.0
2023-02-03,1.0
2023-02-04,2.0
2023-02-05,2.0
2023-02-06,1.0
2023-02-07,1.0
2023-02-08,1.0
2023-02-09,1.0
2023-02-10,1.0
2023-02-11,1.0
2023-02-12,1.0
2023-02-13,1.0
2023-02-14,1.0
2023-02-15,1.0
2023-02-16,1.0
2023-02-17,1.0
2023-02-18,1.0
2023-02-19,2.0
2023-02-20,2.0
2023-02-21,1.0
2023-02-22,1.0
2023-02-23,1.0
2023-02-24,1.0
2023-02-25,1.0
2023-02-26,1.0
2023-02-27,5.0
2023-02-28,3.0
2023-03-01,3.0
2023-03-02,3.0
2023-03-03,2.0
2023-03-04,3.0
2023-03-05,5.0
2023-03-06,3.0
2023-03-07,2.0
2023-03-08,2.0
2023-03-09,2.0
2023-03-10,2.0
2023-03-11,3.0
2023-03-12,9.0
2023-03-13,100.0
2023-03-14,26.0
2023-03-15,9.0
2023-03-16,6.0
2023-03-17,5.0
2023-03-18,4.0
2023-03-19,4.0
2023-03-20,3.0
2023-03-21,2.0
2023-03-22,2.0
2023-03-23,2.0
2023-03-24,2.0
2023-03-25,2.0
2023-03-26,2.0
2023-03-27,2.0
2023-03-28,1.0
2023-03-29,1.0
2023-03-30,1.0
2023-03-31,1.0
2023-04-01,1.0
2023-04-02,1.0
2023-04-03,1.0
2023-04-04,1.0
2023-04-05,1.0
2023-04-06,1.0
2023-04-07,1.0
2023-04-08,1.0
2023-04-09,1.0
2023-04-10,1.0
2023-04-11,1.0
2023-04-12,1.0
2023-04-13,1.0
2023-04-14,1.0
2023-04-15,1.0
2023-04-16,1.0
2023-04-17,1.0
2023-04-18,1.0
2023-04-19,2.0
2023-04-20,1.0
2023-04-21,1.0
2023-04-22,1.0
2023-04-23,1.0
2023-04-24,1.0
2023-04-25,1.0
2023-04-26,0.9545454545454546
2023-04-27,1.0
2023-04-28,0.9545454545454546
2023-04-29,0.9545454545454546
2023-04-30,0.9545454545454546
2023-05-01,0.9545454545454546
2023-05-02,2.4545454545454546
2023-05-03,1.6818181818181819
2023-05-04,1.1363636363636362
2023-05-05,1.0454545454545454
2023-05-06,1.0909090909090908
2023-05-07,0.9545454545454546
2023-05-08,0.9545454545454546
2023-05-09,0.9545454545454546
2023-05-10,1.0
2023-05-11,0.3181818181818182
2023-05-12,1.2272727272727273
2023-05-13,1.1818181818181819
2023-05-14,1.0909090909090908
2023-05-15,1.0
2023-05-16,1.1363636363636362
2023-05-17,0.9545454545454546
2023-05-18,0.9090909090909092
2023-05-19,0.9090909090909092
2023-05-20,0.9545454545454546
2023-05-21,1.0909090909090908
2023-05-22,1.2272727272727273
2023-05-23,1.0454545454545454
2023-05-24,1.1363636363636362
2023-05-25,1.2727272727272727
2023-05-26,2.0
2023-05-27,2.4545454545454546
2023-05-28,2.090909090909091
2023-05-29,1.9090909090909092
2023-05-30,1.4545454545454546
2023-05-31,1.3636363636363638
2023-06-01,1.0
2023-06-02,1.1818181818181819
2023-06-03,1.4545454545454546
2023-06-04,1.4545454545454546
2023-06-05,0.7272727272727273
2023-06-06,0.9090909090909092
2023-06-07,0.7272727272727273
2023-06-08,0.8181818181818182
2023-06-09,0.8181818181818182
2023-06-10,1.0909090909090908
2023-06-11,1.3636363636363638
2023-06-12,1.0
2023-06-13,0.8181818181818182
2023-06-14,0.7272727272727273
2023-06-15,0.6363636363636364
2023-06-16,0.8181818181818182
2023-06-17,0.9090909090909092
2023-06-18,1.3636363636363638
2023-06-19,0.9090909090909092
2023-06-20,0.5454545454545454
2023-06-21,0.7272727272727273
2023-06-22,0.7272727272727273
2023-06-23,0.6363636363636364
2023-06-24,0.6363636363636364
2023-06-25,1.1818181818181819
2023-06-26,0.6363636363636364
2023-06-27,0.6363636363636364
2023-06-28,0.7272727272727273
2023-06-29,0.5454545454545454
2023-06-30,0.4545454545454546
2023-07-01,0.8181818181818182
2023-07-02,1.0909090909090908
2023-07-03,0.8181818181818182
2023-07-04,1.0909090909090908
2023-07-05,0.5454545454545454
2023-07-06,0.9090909090909092
2023-07-07,0.8181818181818182
2023-07-08,0.8181818181818182
2023-07-09,1.1818181818181819
2023-07-10,0.8181818181818182
2023-07-11,0.7272727272727273
2023-07-12,0.7272727272727273
2023-07-13,0.8181818181818182
2023-07-14,0.7272727272727273
2023-07-15,0.9090909090909092
2023-07-16,1.0909090909090908
2023-07-17,0.6363636363636364
2023-07-18,0.4545454545454546
2023-07-19,0.6363636363636364
2023-07-20,0.7272727272727273
2023-07-21,0.4545454545454546
2023-07-22,0.5454545454545454
2023-07-23,0.8181818181818182
2023-07-24,0.6363636363636364
2023-07-25,0.4545454545454546
2023-07-26,0.6363636363636364
2023-07-27,0.4545454545454546
2023-07-28,6.090909090909091
2023-07-29,9.090909090909092
2023-07-30,5.090909090909091
2023-07-31,4.7272727272727275
2023-08-01,1.8181818181818183
2023-08-02,1.0909090909090908
2023-08-03,0.9090909090909092
2023-08-04,1.5454545454545454
2023-08-05,2.5454545454545454
2023-08-06,4.0
2023-08-07,1.3636363636363638
2023-08-08,0.6363636363636364
2023-08-09,0.7272727272727273
2023-08-10,0.8181818181818182
2023-08-11,0.6363636363636364
2023-08-12,0.7272727272727273
2023-08-13,0.6363636363636364
2023-08-14,1.1818181818181819
2023-08-15,1.0
2023-08-16,0.4545454545454546
2023-08-17,0.6363636363636364
2023-08-18,0.4545454545454546
2023-08-19,0.7272727272727273
2023-08-20,0.9090909090909092
2023-08-21,0.36363636363636365
2023-08-22,0.8181818181818182
2023-08-23,0.5454545454545454
2023-08-24,0.5454545454545454
2023-08-25,0.36363636363636365
2023-08-26,0.6363636363636364
2023-08-27,0.6363636363636364
2023-08-28,0.4545454545454546
2023-08-29,0.6363636363636364
2023-08-30,0.4545454545454546
2023-08-31,0.36363636363636365
2023-09-01,0.4545454545454546
2023-09-02,0.6363636363636364
2023-09-03,0.7272727272727273
2023-09-04,1.0
2023-09-05,0.4545454545454546
2023-09-06,0.36363636363636365
2023-09-07,0.4545454545454546
2023-09-08,0.36363636363636365
2023-09-09,0.6363636363636364
2023-09-10,0.7272727272727273
2023-09-11,0.5454545454545454
2023-09-12,0.4545454545454546
2023-09-13,0.5454545454545454
2023-09-14,0.4545454545454546
2023-09-15,0.7272727272727273
2023-09-16,0.5454545454545454
2023-09-17,0.8181818181818182
2023-09-18,0.5454545454545454
2023-09-19,0.5454545454545454
2023-09-20,0.4545454545454546
2023-09-21,0.2727272727272727
2023-09-22,0.36363636363636365
2023-09-23,0.7272727272727273
2023-09-24,0.5454545454545454
2023-09-25,0.4545454545454546
2023-09-26,0.5454545454545454
2023-09-27,0.36363636363636365
2023-09-28,0.4545454545454546
2023-09-29,0.4545454545454546
2023-09-30,0.4545454545454546
2023-10-01,0.36363636363636365
2023-10-02,0.2727272727272727
2023-10-03,0.2727272727272727
2023-10-04,0.4545454545454546
2023-10-05,0.36363636363636365
2023-10-06,0.36363636363636365
2023-10-07,0.4545454545454546
2023-10-08,0.4545454545454546
2023-10-09,0.36363636363636365
2023-10-10,0.2727272727272727
2023-10-11,0.4545454545454546
2023-10-12,0.18181818181818182
2023-10-13,0.2727272727272727
2023-10-14,0.36363636363636365
2023-10-15,0.6363636363636364
2023-10-16,0.18181818181818182
2023-10-17,0.6363636363636364
2023-10-18,0.4545454545454546
2023-10-19,0.2727272727272727
2023-10-20,0.4545454545454546
2023-10-21,0.7272727272727273
2023-10-22,0.5454545454545454
2023-10-23,0.36363636363636365
2023-10-24,0.18181818181818182
2023-10-25,0.4545454545454546
2023-10-26,0.2727272727272727
2023-10-27,0.2727272727272727
2023-10-28,0.36363636363636365
2023-10-29,0.4545454545454546
2023-10-30,0.36363636363636365
2023-10-31,0.4545454545454546
2023-11-01,0.5454545454545454
2023-11-02,0.4545454545454546
2023-11-03,0.4545454545454546
2023-11-04,0.9090909090909092
2023-11-05,0.8181818181818182
2023-11-06,0.5454545454545454
2023-11-07,0.36363636363636365
2023-11-08,0.36363636363636365
2023-11-09,0.6363636363636364
2023-11-10,0.5454545454545454
2023-11-11,0.5454545454545454
2023-11-12,0.8181818181818182
2023-11-13,0.4545454545454546
2023-11-14,0.4545454545454546
2023-11-15,0.4545454545454546
2023-11-16,0.2727272727272727
2023-11-17,0.4545454545454546
2023-11-18,0.7272727272727273
2023-11-19,0.6363636363636364
2023-11-20,0.6363636363636364
2023-11-21,0.36363636363636365
2023-11-22,0.5454545454545454
2023-11-23,0.5454545454545454
2023-11-24,0.9090909090909092
2023-11-25,0.6363636363636364
2023-11-26,1.0909090909090908
2023-11-27,0.6363636363636364
2023-11-28,0.4545454545454546
2023-11-29,0.36363636363636365
2023-11-30,0.5454545454545454
2023-12-01,0.36363636363636365
2023-12-02,0.6363636363636364
2023-12-03,0.8181818181818182
2023-12-04,0.6363636363636364
2023-12-05,0.4545454545454546
2023-12-06,0.6363636363636364
2023-12-07,0.5454545454545454
2023-12-08,0.5454545454545454
2023-12-09,1.1818181818181819
2023-12-10,0.7272727272727273
2023-12-11,0.5454545454545454
2023-12-12,0.4545454545454546
2023-12-13,1.1818181818181819
2023-12-14,0.8181818181818182
2023-12-15,0.4545454545454546
2023-12-16,0.7272727272727273
2023-12-17,0.8181818181818182
2023-12-18,0.4545454545454546
2023-12-19,0.5454545454545454
2023-12-20,0.7272727272727273
2023-12-21,0.6363636363636364
2023-12-22,0.5275367101138426
2023-12-23,0.5738656987295826
2023-12-24,0.7342682725622836
2023-12-25,1.0096188747731398
2023-12-26,0.8260518066325689
2023-12-27,0.9864543804652698
2023-12-28,0.7111037782544135
2023-12-29,0.7342682725622836
2023-12-30,0.8946708463949844
2023-12-31,1.0782379145355552
2024-01-01,1.1931859429137108
2024-01-02,4.267497112687675
2024-01-03,2.248259363141396
2024-01-04,1.7207226530275532
2024-01-05,2.730341527800693
2024-01-06,4.083930044547104
2024-01-07,4.611466754660947
2024-01-08,4.634631248968818
2024-01-09,3.0056921300115493
2024-01-10,2.3632073915195515
2024-01-11,2.248259363141396
2024-01-12,2.3632073915195515
2024-01-13,2.913908595941264
2024-01-14,3.0056921300115493
2024-01-15,2.569938953967992
2024-01-16,2.1564758290711104
2024-01-17,2.20280481768685
2024-01-18,1.9960732552384095
2024-01-19,1.8356706814057087
2024-01-20,2.454990925589837
2024-01-21,2.223791453555519
2024-01-22,1.5751856129351594
2024-01-23,1.1582247153934995
2024-01-24,3.057713248638839
2024-01-25,2.8260683055601388
2024-01-26,2.270120442171259
2024-01-27,2.223791453555519
2024-01-28,1.8531595446295992
2024-01-29,1.0192377495462797
2024-01-30,1.1118957267777596
2024-01-31,1.0192377495462797
2024-02-01,1.2045537040092396
2024-02-02,0.8339217950833197
2024-02-03,1.1582247153934995
2024-02-04,1.2972116812407195
2024-02-05,0.8339217950833197
2024-02-06,0.5559478633888798
2024-02-07,0.9265797723147996
2024-02-08,0.6949348292360997
2024-02-09,0.8339217950833197
2024-02-10,1.0655667381620195
2024-02-11,1.6215146015508994
2024-02-12,0.9729087609305396
2024-02-13,0.8339217950833197
2024-02-14,0.7875928064675797
2024-02-15,0.9265797723147996
2024-02-16,0.8339217950833197
2024-02-17,0.9265797723147996
2024-02-18,1.2508826926249794
2024-02-19,0.8802507836990596
2024-02-20,0.5096188747731398
2024-02-21,0.6022768520046198
2024-02-22,0.5096188747731398
2024-02-23,0.5096188747731398
2024-02-24,1.2972116812407195
2024-02-25,2.0384754990925593
2024-02-26,1.1582247153934995
2024-02-27,0.7412638178518397
2024-02-28,0.6949348292360997
2024-02-29,0.8802507836990596
2024-03-01,0.8802507836990596
2024-03-02,1.0192377495462797
2024-03-03,0.8339217950833197
2024-03-04,0.6949348292360997
2024-03-05,0.5096188747731398
2024-03-06,0.5559478633888798
2024-03-07,0.6486058406203598
2024-03-08,0.6486058406203598
2024-03-09,0.7412638178518397
2024-03-10,2.640752351097179
2024-03-11,3.7063190892591984
2024-03-12,2.779739316944399
2024-03-13,2.270120442171259
2024-03-14,1.3435406698564594
2024-03-15,0.9265797723147996
2024-03-16,1.0655667381620195
2024-03-17,1.1582247153934995
2024-03-18,0.6486058406203598
2024-03-19,0.5096188747731398
2024-03-20,0.5096188747731398
2024-03-21,0.6949348292360997
2024-03-22,0.5559478633888798
2024-03-23,0.6486058406203598
2024-03-24,1.1582247153934995
2024-03-25,0.5559478633888798
2024-03-26,0.5096188747731398
2024-03-27,0.6022768520046198
2024-03-28,0.8339217950833197
2024-03-29,0.6486058406203598
2024-03-30,0.8339217950833197
2024-03-31,0.9265797723147996
2024-04-01,0.7412638178518397
2024-04-02,0.6022768520046198
2024-04-03,0.5096188747731398
2024-04-04,0.4169608975416598
2024-04-05,0.4632898861573998
2024-04-06,0.6022768520046198
2024-04-07,0.6949348292360997
2024-04-08,0.37063190892591985
2024-04-09,0.37063190892591985
2024-04-10,0.37063190892591985
2024-04-11,0.5096188747731398
2024-04-12,0.5096188747731398
2024-04-13,0.5096188747731398
2024-04-14,1.0192377495462797
2024-04-15,0.4632898861573998
2024-04-16,0.4169608975416598
2024-04-17,0.4632898861573998
2024-04-18,0.2779739316944399
2024-04-19,0.4169608975416598
2024-04-20,0.6022768520046198
2024-04-21,0.4632898861573998
2024-04-22,0.4632898861573998
2024-04-23,0.37063190892591985
2024-04-24,0.4169608975416598
2024-04-25,0.4169608975416598
2024-04-26,0.4169608975416598
2024-04-27,0.5559478633888798
2024-04-28,0.6949348292360997
2024-04-29,0.4169608975416598
2024-04-30,0.4169608975416598
2024-05-01,0.4632898861573998
2024-05-02,0.3243029203101799
2024-05-03,1.7605015673981192
2024-05-04,2.455436396634219
2024-05-05,1.4361986470879393
2024-05-06,0.8802507836990596
2024-05-07,1.8994885332453393
2024-05-08,1.2972116812407195
2024-05-09,1.1118957267777596
2024-05-10,0.9729087609305396
2024-05-11,0.6022768520046198
2024-05-12,0.7412638178518397
2024-05-13,0.7875928064675797
2024-05-14,0.4169608975416598
2024-05-15,0.4632898861573998
2024-05-16,0.7412638178518397
2024-05-17,0.5096188747731398
2024-05-18,0.8339217950833197
2024-05-19,0.6949348292360997
2024-05-20,0.7412638178518397
2024-05-21,0.6486058406203598
2024-05-22,0.6486058406203598
2024-05-23,0.2779739316944399
2024-05-24,0.6949348292360997
2024-05-25,0.6949348292360997
2024-05-26,0.4169608975416598
2024-05-27,0.6022768520046198
2024-05-28,0.5096188747731398
2024-05-29,0.37063190892591985
2024-05-30,0.6022768520046198
2024-05-31,0.6486058406203598
2024-06-01,0.7875928064675797
2024-06-02,0.6949348292360997
2024-06-03,0.6022768520046198
2024-06-04,0.37063190892591985
2024-06-05,0.7412638178518397
2024-06-06,0.6022768520046198
2024-06-07,0.4632898861573998
2024-06-08,0.7412638178518397
2024-06-09,0.6949348292360997
2024-06-10,0.6949348292360997
2024-06-11,0.4632898861573998
2024-06-12,0.5559478633888798
2024-06-13,0.6022768520046198
2024-06-14,0.5096188747731398
2024-06-15,0.6949348292360997
2024-06-16,0.5096188747731398
2024-06-17,0.4632898861573998
2024-06-18,0.3243029203101799
2024-06-19,0.4632898861573998
2024-06-20,0.37063190892591985
2024-06-21,0.37063190892591985
2024-06-22,0.4169608975416598
2024-06-23,0.6486058406203598
2024-06-24,0.37063190892591985
2024-06-25,0.4169608975416598
2024-06-26,0.3243029203101799
2024-06-27,0.5559478633888798
2024-06-28,0.5096188747731398
2024-06-29,0.6022768520046198
2024-06-30,0.6486058406203598
2024-07-01,0.37063190892591985
2024-07-02,0.37063190892591985
2024-07-03,0.6022768520046198
2024-07-04,0.5096188747731398
2024-07-05,0.4169608975416598
2024-07-06,0.6022768520046198
2024-07-07,0.6486058406203598
2024-07-08,0.37063190892591985
2024-07-09,0.2779739316944399
2024-07-10,0.4632898861573998
2024-07-11,0.4169608975416598
2024-07-12,0.37063190892591985
2024-07-13,0.37063190892591985
2024-07-14,0.4169608975416598
2024-07-15,0.4169608975416598
2024-07-16,0.2316449430786999
2024-07-17,0.5559478633888798
2024-07-18,0.2779739316944399
2024-07-19,0.5096188747731398
2024-07-20,0.4632898861573998
2024-07-21,0.6949348292360997
2024-07-22,0.5096188747731398
2024-07-23,0.37063190892591985
2024-07-24,0.2316449430786999
2024-07-25,0.5096188747731398
2024-07-26,1.2972116812407195
2024-07-27,0.7412638178518397
2024-07-28,0.8339217950833197
2024-07-29,0.9265797723147996
2024-07-30,0.5096188747731398
2024-07-31,0.4169608975416598
2024-08-01,0.37063190892591985
2024-08-02,0.2316449430786999
2024-08-03,0.4169608975416598
2024-08-04,0.5559478633888798
2024-08-05,0.4632898861573998
2024-08-06,0.5559478633888798
2024-08-07,0.5559478633888798
2024-08-08,0.18531595446295993
2024-08-09,0.4169608975416598
2024-08-10,0.7412638178518397
2024-08-11,0.5096188747731398
2024-08-12,0.5096188747731398
2024-08-13,0.6022768520046198
2024-08-14,0.9265797723147996
2024-08-15,0.5096188747731398
2024-08-16,0.6486058406203598
2024-08-17,0.5559478633888798
2024-08-18,0.6949348292360997
2024-08-19,0.5559478633888798
2024-08-20,0.4632898861573998
2024-08-21,0.34746741461804986
2024-08-22,0.4401253918495298
2024-08-23,0.37063190892591985
2024-08-24,0.4169608975416598
2024-08-25,0.4169608975416598
2024-08-26,0.3243029203101799
2024-08-27,0.37063190892591985
2024-08-28,0.4632898861573998
2024-08-29,0.2779739316944399
2024-08-30,0.2316449430786999
2024-08-31,0.39379640323378984
2024-09-01,0.4169608975416598
2024-09-02,0.4632898861573998
2024-09-03,0.2779739316944399
2024-09-04,0.18531595446295993
2024-09-05,0.3243029203101799
2024-09-06,0.2779739316944399
2024-09-07,0.4632898861573998
2024-09-08,0.37063190892591985
2024-09-09,0.3243029203101799
2024-09-10,0.18531595446295993
2024-09-11,0.18531595446295993
2024-09-12,0.2779739316944399
2024-09-13,0.3011384260023099
2024-09-14,0.2779739316944399
2024-09-15,0.37063190892591985
2024-09-16,0.37063190892591985
2024-09-17,0.2779739316944399
2024-09-18,0.3243029203101799
2024-09-19,0.5096188747731398
2024-09-20,0.3243029203101799
2024-09-21,0.4632898861573998
2024-09-22,0.3243029203101799
2024-09-23,0.3243029203101799
2024-09-24,0.3243029203101799
2024-09-25,0.18531595446295993
2024-09-26,0.3243029203101799
2024-09-27,0.6022768520046198
2024-09-28,0.3243029203101799
2024-09-29,0.0
2024-09-30,0.2779739316944399
2024-10-01,0.2316449430786999
2024-10-02,0.2316449430786999
2024-10-03,0.2779739316944399
2024-10-04,0.3243029203101799
2024-10-05,0.0
2024-10-06,0.2779739316944399
2024-10-07,0.3243029203101799
2024-10-08,0.18531595446295993
2024-10-09,0.2779739316944399
2024-10-10,0.5096188747731398
2024-10-11,0.18531595446295993
2024-10-12,0.4169608975416598
2024-10-13,0.3243029203101799
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.5096188747731398
2024-10-18,0.2779739316944399
2024-10-19,0.4632898861573998
2024-10-20,0.2316449430786999
2024-10-21,0.2779739316944399
2024-10-22,0.3243029203101799
2024-10-23,0.2316449430786999
2024-10-24,0.2779739316944399
2024-10-25,0.2316449430786999
