Time,panthers
2023-02-24,6.0
2023-02-25,7.0
2023-02-26,5.0
2023-02-27,6.0
2023-02-28,6.0
2023-03-01,7.0
2023-03-02,7.0
2023-03-03,7.0
2023-03-04,7.0
2023-03-05,7.0
2023-03-06,6.0
2023-03-07,7.0
2023-03-08,7.0
2023-03-09,6.0
2023-03-10,16.0
2023-03-11,22.0
2023-03-12,11.0
2023-03-13,10.0
2023-03-14,10.0
2023-03-15,13.0
2023-03-16,12.0
2023-03-17,12.0
2023-03-18,9.0
2023-03-19,10.0
2023-03-20,13.0
2023-03-21,11.0
2023-03-22,8.0
2023-03-23,9.0
2023-03-24,10.0
2023-03-25,9.0
2023-03-26,8.0
2023-03-27,7.0
2023-03-28,8.0
2023-03-29,7.0
2023-03-30,8.0
2023-03-31,6.0
2023-04-01,7.0
2023-04-02,7.0
2023-04-03,6.0
2023-04-04,7.0
2023-04-05,8.0
2023-04-06,8.0
2023-04-07,9.0
2023-04-08,8.0
2023-04-09,11.0
2023-04-10,8.0
2023-04-11,11.0
2023-04-12,8.0
2023-04-13,8.0
2023-04-14,11.0
2023-04-15,7.0
2023-04-16,9.0
2023-04-17,10.0
2023-04-18,13.0
2023-04-19,8.0
2023-04-20,14.0
2023-04-21,10.0
2023-04-22,17.0
2023-04-23,18.0
2023-04-24,10.0
2023-04-25,8.0
2023-04-26,10.0
2023-04-27,19.0
2023-04-28,30.0
2023-04-29,37.0
2023-04-30,26.0
2023-05-01,44.0
2023-05-02,16.0
2023-05-03,19.0
2023-05-04,12.0
2023-05-05,19.0
2023-05-06,12.0
2023-05-07,18.0
2023-05-08,25.0
2023-05-09,11.0
2023-05-10,15.0
2023-05-11,24.0
2023-05-12,19.0
2023-05-13,43.0
2023-05-14,14.0
2023-05-15,13.0
2023-05-16,12.0
2023-05-17,10.0
2023-05-18,13.0
2023-05-19,56.0
2023-05-20,16.0
2023-05-21,43.0
2023-05-22,15.0
2023-05-23,39.0
2023-05-24,16.0
2023-05-25,55.0
2023-05-26,12.0
2023-05-27,9.0
2023-05-28,10.0
2023-05-29,7.0
2023-05-30,16.0
2023-05-31,10.0
2023-06-01,9.0
2023-06-02,10.0
2023-06-03,17.0
2023-06-04,53.0
2023-06-05,15.0
2023-06-06,36.0
2023-06-07,12.0
2023-06-08,16.0
2023-06-09,52.0
2023-06-10,18.0
2023-06-11,53.0
2023-06-12,12.0
2023-06-13,16.0
2023-06-14,39.0
2023-06-15,6.0
2023-06-16,5.0
2023-06-17,5.0
2023-06-18,5.0
2023-06-19,6.0
2023-06-20,4.0
2023-06-21,4.0
2023-06-22,4.0
2023-06-23,4.0
2023-06-24,4.0
2023-06-25,7.0
2023-06-26,4.0
2023-06-27,4.0
2023-06-28,4.0
2023-06-29,4.0
2023-06-30,4.0
2023-07-01,4.0
2023-07-02,5.0
2023-07-03,4.0
2023-07-04,4.0
2023-07-05,4.0
2023-07-06,4.0
2023-07-07,4.0
2023-07-08,4.0
2023-07-09,4.0
2023-07-10,4.0
2023-07-11,4.0
2023-07-12,4.0
2023-07-13,5.0
2023-07-14,4.0
2023-07-15,4.0
2023-07-16,4.0
2023-07-17,4.0
2023-07-18,4.0
2023-07-19,4.0
2023-07-20,5.0
2023-07-21,4.0
2023-07-22,4.0
2023-07-23,6.0
2023-07-24,6.0
2023-07-25,6.0
2023-07-26,6.0
2023-07-27,6.0
2023-07-28,5.0
2023-07-29,6.0
2023-07-30,6.0
2023-07-31,6.0
2023-08-01,7.0
2023-08-02,8.0
2023-08-03,8.0
2023-08-04,7.0
2023-08-05,7.0
2023-08-06,10.0
2023-08-07,7.0
2023-08-08,7.0
2023-08-09,8.0
2023-08-10,8.0
2023-08-11,10.0
2023-08-12,33.0
2023-08-13,18.0
2023-08-14,8.0
2023-08-15,7.0
2023-08-16,7.0
2023-08-17,7.0
2023-08-18,14.0
2023-08-19,20.0
2023-08-20,10.0
2023-08-21,8.0
2023-08-22,8.0
2023-08-23,8.0
2023-08-24,7.0
2023-08-25,13.0
2023-08-26,27.0
2023-08-27,11.0
2023-08-28,9.0
2023-08-29,10.0
2023-08-30,8.0
2023-08-31,10.0
2023-09-01,11.0
2023-09-02,11.0
2023-09-03,11.0
2023-09-04,9.0
2023-09-05,9.0
2023-09-06,10.0
2023-09-07,11.0
2023-09-08,10.0
2023-09-09,13.0
2023-09-10,63.0
2023-09-11,16.0
2023-09-12,10.0
2023-09-13,9.0
2023-09-14,9.0
2023-09-15,9.0
2023-09-16,10.0
2023-09-17,21.0
2023-09-18,51.0
2023-09-19,83.0
2023-09-20,11.0
2023-09-21,10.0
2023-09-22,11.0
2023-09-23,12.0
2023-09-24,62.0
2023-09-25,20.0
2023-09-26,11.0
2023-09-27,9.0
2023-09-28,9.0
2023-09-29,10.0
2023-09-30,12.0
2023-10-01,55.0
2023-10-02,16.0
2023-10-03,10.0
2023-10-04,9.0
2023-10-05,9.0
2023-10-06,12.0
2023-10-07,11.0
2023-10-08,60.0
2023-10-09,16.0
2023-10-10,11.0
2023-10-11,9.0
2023-10-12,10.0
2023-10-13,13.0
2023-10-14,14.0
2023-10-15,58.0
2023-10-16,16.0
2023-10-17,11.0
2023-10-18,8.0
2023-10-19,9.0
2023-10-20,10.0
2023-10-21,10.0
2023-10-22,20.0
2023-10-23,11.0
2023-10-24,10.0
2023-10-25,10.0
2023-10-26,8.0
2023-10-27,9.0
2023-10-28,12.0
2023-10-29,56.0
2023-10-30,16.0
2023-10-31,13.0
2023-11-01,9.0
2023-11-02,9.0
2023-11-03,9.0
2023-11-04,11.0
2023-11-05,45.0
2023-11-06,22.0
2023-11-07,12.0
2023-11-08,11.0
2023-11-09,31.0
2023-11-10,100.0
2023-11-11,13.0
2023-11-12,18.0
2023-11-13,12.0
2023-11-14,10.0
2023-11-15,10.0
2023-11-16,9.0
2023-11-17,11.0
2023-11-18,13.0
2023-11-19,84.0
2023-11-20,18.0
2023-11-21,12.0
2023-11-22,9.0
2023-11-23,13.0
2023-11-24,10.0
2023-11-25,10.0
2023-11-26,37.0
2023-11-27,27.0
2023-11-28,19.0
2023-11-29,13.0
2023-11-30,10.0
2023-12-01,10.0
2023-12-02,10.0
2023-12-03,36.0
2023-12-04,24.0
2023-12-05,10.0
2023-12-06,9.0
2023-12-07,10.0
2023-12-08,10.0
2023-12-09,10.0
2023-12-10,35.0
2023-12-11,14.0
2023-12-12,10.0
2023-12-13,10.0
2023-12-14,11.0
2023-12-15,13.0
2023-12-16,13.0
2023-12-17,58.0
2023-12-18,25.0
2023-12-19,12.0
2023-12-20,9.0
2023-12-21,9.0
2023-12-22,10.0
2023-12-23,11.833333333333334
2023-12-24,56.833333333333336
2023-12-25,18.666666666666668
2023-12-26,10.0
2023-12-27,8.166666666666668
2023-12-28,9.5
2023-12-29,8.666666666666668
2023-12-30,11.333333333333334
2023-12-31,38.66666666666667
2024-01-01,18.166666666666668
2024-01-02,10.0
2024-01-03,11.333333333333334
2024-01-04,8.166666666666668
2024-01-05,8.666666666666668
2024-01-06,10.5
2024-01-07,48.16666666666667
2024-01-08,13.666666666666668
2024-01-09,8.666666666666668
2024-01-10,9.5
2024-01-11,11.333333333333334
2024-01-12,10.0
2024-01-13,8.666666666666668
2024-01-14,10.0
2024-01-15,10.0
2024-01-16,8.166666666666668
2024-01-17,8.166666666666668
2024-01-18,8.666666666666668
2024-01-19,6.833333333333334
2024-01-20,10.0
2024-01-21,8.333333333333334
2024-01-22,6.666666666666667
2024-01-23,8.333333333333334
2024-01-24,6.666666666666667
2024-01-25,13.333333333333334
2024-01-26,10.0
2024-01-27,10.0
2024-01-28,10.0
2024-01-29,8.333333333333334
2024-01-30,6.666666666666667
2024-01-31,6.666666666666667
2024-02-01,6.666666666666667
2024-02-02,6.666666666666667
2024-02-03,6.666666666666667
2024-02-04,5.0
2024-02-05,5.0
2024-02-06,6.666666666666667
2024-02-07,6.666666666666667
2024-02-08,6.666666666666667
2024-02-09,6.666666666666667
2024-02-10,6.666666666666667
2024-02-11,8.333333333333334
2024-02-12,8.333333333333334
2024-02-13,5.0
2024-02-14,6.666666666666667
2024-02-15,8.333333333333334
2024-02-16,6.666666666666667
2024-02-17,6.666666666666667
2024-02-18,6.666666666666667
2024-02-19,5.0
2024-02-20,6.666666666666667
2024-02-21,8.333333333333334
2024-02-22,5.0
2024-02-23,6.666666666666667
2024-02-24,6.666666666666667
2024-02-25,8.333333333333334
2024-02-26,5.0
2024-02-27,5.0
2024-02-28,8.333333333333334
2024-02-29,5.0
2024-03-01,6.666666666666667
2024-03-02,8.333333333333334
2024-03-03,6.666666666666667
2024-03-04,6.666666666666667
2024-03-05,10.0
2024-03-06,8.333333333333334
2024-03-07,6.666666666666667
2024-03-08,8.333333333333334
2024-03-09,8.333333333333334
2024-03-10,6.666666666666667
2024-03-11,10.0
2024-03-12,13.333333333333334
2024-03-13,13.333333333333334
2024-03-14,10.0
2024-03-15,11.666666666666668
2024-03-16,11.666666666666668
2024-03-17,10.0
2024-03-18,6.666666666666667
2024-03-19,6.666666666666667
2024-03-20,6.666666666666667
2024-03-21,6.666666666666667
2024-03-22,6.666666666666667
2024-03-23,6.666666666666667
2024-03-24,10.0
2024-03-25,5.0
2024-03-26,6.666666666666667
2024-03-27,10.0
2024-03-28,8.333333333333334
2024-03-29,6.666666666666667
2024-03-30,13.333333333333334
2024-03-31,6.666666666666667
2024-04-01,6.666666666666667
2024-04-02,6.666666666666667
2024-04-03,6.666666666666667
2024-04-04,5.0
2024-04-05,6.666666666666667
2024-04-06,8.333333333333334
2024-04-07,8.333333333333334
2024-04-08,5.0
2024-04-09,6.666666666666667
2024-04-10,6.666666666666667
2024-04-11,6.666666666666667
2024-04-12,6.666666666666667
2024-04-13,6.666666666666667
2024-04-14,6.666666666666667
2024-04-15,5.0
2024-04-16,6.666666666666667
2024-04-17,10.0
2024-04-18,5.0
2024-04-19,6.666666666666667
2024-04-20,6.666666666666667
2024-04-21,20.0
2024-04-22,6.666666666666667
2024-04-23,8.333333333333334
2024-04-24,16.666666666666668
2024-04-25,11.666666666666668
2024-04-26,23.333333333333336
2024-04-27,26.666666666666668
2024-04-28,16.666666666666668
2024-04-29,13.333333333333334
2024-04-30,18.333333333333336
2024-05-01,6.666666666666667
2024-05-02,6.666666666666667
2024-05-03,6.666666666666667
2024-05-04,5.0
2024-05-05,13.333333333333334
2024-05-06,13.333333333333334
2024-05-07,21.666666666666668
2024-05-08,11.666666666666668
2024-05-09,20.0
2024-05-10,13.333333333333334
2024-05-11,20.0
2024-05-12,16.666666666666668
2024-05-13,18.333333333333336
2024-05-14,13.333333333333334
2024-05-15,21.666666666666668
2024-05-16,16.666666666666668
2024-05-17,16.666666666666668
2024-05-18,33.333333333333336
2024-05-19,11.666666666666668
2024-05-20,8.333333333333334
2024-05-21,10.0
2024-05-22,11.666666666666668
2024-05-23,26.666666666666668
2024-05-24,11.666666666666668
2024-05-25,31.666666666666668
2024-05-26,41.66666666666667
2024-05-27,13.333333333333334
2024-05-28,13.333333333333334
2024-05-29,35.0
2024-05-30,13.333333333333334
2024-05-31,35.0
2024-06-01,20.0
2024-06-02,56.66666666666667
2024-06-03,16.666666666666668
2024-06-04,10.0
2024-06-05,8.333333333333334
2024-06-06,8.333333333333334
2024-06-07,10.0
2024-06-08,20.0
2024-06-09,58.333333333333336
2024-06-10,16.666666666666668
2024-06-11,53.333333333333336
2024-06-12,15.0
2024-06-13,18.333333333333336
2024-06-14,51.66666666666667
2024-06-15,23.333333333333336
2024-06-16,66.66666666666667
2024-06-17,15.0
2024-06-18,21.666666666666668
2024-06-19,78.33333333333334
2024-06-20,16.666666666666668
2024-06-21,20.0
2024-06-22,88.33333333333334
2024-06-23,20.0
2024-06-24,28.333333333333336
2024-06-25,166.66666666666669
2024-06-26,15.0
2024-06-27,10.0
2024-06-28,8.333333333333334
2024-06-29,8.333333333333334
2024-06-30,13.333333333333334
2024-07-01,8.333333333333334
2024-07-02,6.666666666666667
2024-07-03,5.0
2024-07-04,5.0
2024-07-05,5.0
2024-07-06,3.3333333333333335
2024-07-07,5.0
2024-07-08,3.3333333333333335
2024-07-09,5.0
2024-07-10,5.0
2024-07-11,3.3333333333333335
2024-07-12,3.3333333333333335
2024-07-13,5.0
2024-07-14,5.0
2024-07-15,3.3333333333333335
2024-07-16,3.3333333333333335
2024-07-17,3.3333333333333335
2024-07-18,3.3333333333333335
2024-07-19,3.3333333333333335
2024-07-20,3.3333333333333335
2024-07-21,3.3333333333333335
2024-07-22,3.3333333333333335
2024-07-23,5.0
2024-07-24,5.0
2024-07-25,5.0
2024-07-26,5.0
2024-07-27,5.0
2024-07-28,5.0
2024-07-29,5.0
2024-07-30,5.0
2024-07-31,5.0
2024-08-01,5.0
2024-08-02,5.0
2024-08-03,5.0
2024-08-04,5.0
2024-08-05,5.0
2024-08-06,5.0
2024-08-07,5.0
2024-08-08,18.333333333333336
2024-08-09,23.333333333333336
2024-08-10,8.333333333333334
2024-08-11,8.333333333333334
2024-08-12,6.666666666666667
2024-08-13,6.666666666666667
2024-08-14,6.666666666666667
2024-08-15,6.666666666666667
2024-08-16,6.666666666666667
2024-08-17,15.0
2024-08-18,18.615485564304464
2024-08-19,7.946194225721785
2024-08-20,6.482939632545932
2024-08-21,5.649606299212598
2024-08-22,7.946194225721785
2024-08-23,7.1128608923884515
2024-08-24,20.078740157480315
2024-08-25,14.429133858267717
2024-08-26,9.409448818897637
2024-08-27,10.039370078740157
2024-08-28,8.576115485564305
2024-08-29,7.946194225721785
2024-08-30,7.946194225721785
2024-08-31,11.50262467191601
2024-09-01,11.50262467191601
2024-09-02,10.039370078740157
2024-09-03,9.409448818897637
2024-09-04,10.039370078740157
2024-09-05,10.039370078740157
2024-09-06,10.039370078740157
2024-09-07,13.595800524934383
2024-09-08,99.76377952755905
2024-09-09,26.561679790026247
2024-09-10,15.059055118110237
2024-09-11,12.965879265091864
2024-09-12,12.965879265091864
2024-09-13,12.13254593175853
2024-09-14,17.15223097112861
2024-09-15,73.20209973753282
2024-09-16,30.951443569553806
2024-09-17,17.637795275590552
2024-09-18,13.858267716535433
2024-09-19,11.338582677165354
2024-09-20,11.338582677165354
2024-09-21,13.858267716535433
2024-09-22,117.16535433070867
2024-09-23,45.354330708661415
2024-09-24,16.37795275590551
2024-09-25,12.598425196850393
2024-09-26,11.338582677165354
2024-09-27,11.338582677165354
2024-09-28,13.858267716535433
2024-09-29,89.44881889763779
2024-09-30,16.37795275590551
2024-10-01,11.338582677165354
2024-10-02,8.818897637795276
2024-10-03,10.078740157480315
2024-10-04,10.078740157480315
2024-10-05,13.858267716535433
2024-10-06,83.14960629921259
2024-10-07,17.637795275590552
2024-10-08,16.37795275590551
2024-10-09,16.37795275590551
2024-10-10,11.338582677165354
2024-10-11,11.338582677165354
2024-10-12,15.118110236220472
2024-10-13,78.11023622047244
2024-10-14,27.716535433070867
2024-10-15,12.598425196850393
2024-10-16,11.338582677165354
2024-10-17,11.338582677165354
2024-10-18,11.338582677165354
2024-10-19,13.858267716535433
2024-10-20,59.21259842519685
2024-10-21,17.637795275590552
2024-10-22,12.598425196850393
2024-10-23,12.598425196850393
2024-10-24,11.338582677165354
2024-10-25,13.858267716535433
2024-10-26,10.078740157480315
2024-10-27,49.13385826771653
2024-10-28,16.37795275590551
2024-10-29,13.858267716535433
2024-10-30,10.078740157480315
2024-10-31,8.818897637795276
2024-11-01,12.598425196850393
2024-11-02,13.858267716535433
2024-11-03,62.99212598425197
2024-11-04,17.637795275590552
2024-11-05,11.338582677165354
2024-11-06,6.299212598425196
2024-11-07,10.078740157480315
2024-11-08,11.338582677165354
2024-11-09,12.598425196850393
2024-11-10,118.4251968503937
2024-11-11,16.37795275590551
2024-11-12,11.338582677165354
2024-11-13,11.338582677165354
2024-11-14,8.818897637795276
2024-11-15,11.338582677165354
2024-11-16,11.338582677165354
2024-11-17,18.89763779527559
2024-11-18,11.338582677165354
2024-11-19,10.078740157480315
2024-11-20,8.818897637795276
2024-11-21,8.818897637795276
2024-11-22,11.338582677165354
2024-11-23,12.598425196850393
2024-11-24,125.98425196850394
2024-11-25,23.937007874015748
2024-11-26,12.598425196850393
2024-11-27,8.818897637795276
2024-11-28,12.598425196850393
2024-11-29,11.338582677165354
2024-11-30,12.598425196850393
2024-12-01,47.874015748031496
2024-12-02,46.61417322834646
2024-12-03,10.078740157480315
2024-12-04,10.078740157480315
2024-12-05,7.559055118110236
2024-12-06,10.078740157480315
2024-12-07,10.078740157480315
2024-12-08,80.62992125984252
2024-12-09,16.37795275590551
2024-12-10,10.078740157480315
2024-12-11,10.078740157480315
2024-12-12,8.818897637795276
2024-12-13,8.818897637795276
2024-12-14,10.078740157480315
2024-12-15,79.37007874015748
2024-12-16,15.118110236220472
2024-12-17,10.078740157480315
2024-12-18,7.559055118110236
2024-12-19,10.078740157480315
2024-12-20,7.559055118110236
2024-12-21,10.078740157480315
2024-12-22,65.51181102362204
2024-12-23,16.37795275590551
2024-12-24,11.338582677165354
2024-12-25,8.818897637795276
2024-12-26,10.078740157480315
2024-12-27,8.818897637795276
2024-12-28,13.858267716535433
2024-12-29,45.354330708661415
2024-12-30,13.858267716535433
2024-12-31,10.078740157480315
2025-01-01,6.299212598425196
2025-01-02,7.559055118110236
2025-01-03,8.818897637795276
2025-01-04,10.078740157480315
2025-01-05,55.43307086614173
2025-01-06,16.37795275590551
2025-01-07,10.078740157480315
2025-01-08,7.559055118110236
2025-01-09,8.818897637795276
2025-01-10,5.039370078740157
2025-01-11,10.078740157480315
2025-01-12,7.559055118110236
2025-01-13,6.299212598425196
2025-01-14,7.559055118110236
2025-01-15,7.559055118110236
2025-01-16,6.299212598425196
2025-01-17,7.559055118110236
2025-01-18,6.299212598425196
2025-01-19,7.559055118110236
2025-01-20,5.039370078740157
2025-01-21,5.039370078740157
2025-01-22,6.299212598425196
2025-01-23,6.299212598425196
2025-01-24,5.039370078740157
2025-01-25,5.039370078740157
2025-01-26,7.559055118110236
2025-01-27,7.559055118110236
2025-01-28,5.039370078740157
2025-01-29,6.299212598425196
2025-01-30,6.299212598425196
2025-01-31,5.039370078740157
2025-02-01,7.559055118110236
2025-02-02,7.559055118110236
2025-02-03,8.818897637795276
2025-02-04,7.559055118110236
2025-02-05,6.299212598425196
2025-02-06,5.039370078740157
2025-02-07,6.299212598425196
2025-02-08,6.299212598425196
2025-02-09,7.559055118110236
2025-02-10,8.818897637795276
2025-02-11,5.039370078740157
2025-02-12,5.039370078740157
2025-02-13,5.039370078740157
2025-02-14,5.039370078740157
2025-02-15,3.779527559055118
2025-02-16,5.039370078740157
