Time,phillies
2022-04-27,25.0
2022-04-28,37.0
2022-04-29,18.0
2022-04-30,34.0
2022-05-01,43.0
2022-05-02,27.0
2022-05-03,17.0
2022-05-04,24.0
2022-05-05,26.0
2022-05-06,36.0
2022-05-07,28.0
2022-05-08,49.0
2022-05-09,16.0
2022-05-10,20.0
2022-05-11,29.0
2022-05-12,18.0
2022-05-13,27.0
2022-05-14,41.0
2022-05-15,63.0
2022-05-16,19.0
2022-05-17,19.0
2022-05-18,24.0
2022-05-19,35.0
2022-05-20,21.0
2022-05-21,35.0
2022-05-22,52.0
2022-05-23,20.0
2022-05-24,26.0
2022-05-25,26.0
2022-05-26,25.0
2022-05-27,27.0
2022-05-28,32.0
2022-05-29,33.0
2022-05-30,50.0
2022-05-31,20.0
2022-06-01,35.0
2022-06-02,23.0
2022-06-03,29.0
2022-06-04,46.0
2022-06-05,75.0
2022-06-06,22.0
2022-06-07,18.0
2022-06-08,32.0
2022-06-09,56.0
2022-06-10,32.0
2022-06-11,79.0
2022-06-12,68.0
2022-06-13,23.0
2022-06-14,40.0
2022-06-15,65.0
2022-06-16,27.0
2022-06-17,59.0
2022-06-18,74.0
2022-06-19,80.0
2022-06-20,19.0
2022-06-21,19.0
2022-06-22,43.0
2022-06-23,21.0
2022-06-24,29.0
2022-06-25,37.0
2022-06-26,58.0
2022-06-27,23.0
2022-06-28,22.0
2022-06-29,39.0
2022-06-30,39.0
2022-07-01,41.0
2022-07-02,64.0
2022-07-03,46.0
2022-07-04,45.0
2022-07-05,23.0
2022-07-06,33.0
2022-07-07,44.0
2022-07-08,25.0
2022-07-09,67.0
2022-07-10,48.0
2022-07-11,23.0
2022-07-12,29.0
2022-07-13,26.0
2022-07-14,23.0
2022-07-15,19.0
2022-07-16,39.0
2022-07-17,40.0
2022-07-18,19.0
2022-07-19,13.0
2022-07-20,13.0
2022-07-21,13.0
2022-07-22,27.0
2022-07-23,55.0
2022-07-24,63.0
2022-07-25,22.0
2022-07-26,39.0
2022-07-27,45.0
2022-07-28,24.0
2022-07-29,35.0
2022-07-30,50.0
2022-07-31,64.0
2022-08-01,23.0
2022-08-02,49.0
2022-08-03,56.0
2022-08-04,31.0
2022-08-05,69.0
2022-08-06,70.0
2022-08-07,83.0
2022-08-08,26.0
2022-08-09,26.0
2022-08-10,52.0
2022-08-11,61.0
2022-08-12,30.0
2022-08-13,75.0
2022-08-14,71.0
2022-08-15,23.0
2022-08-16,33.0
2022-08-17,51.0
2022-08-18,20.0
2022-08-19,27.0
2022-08-20,72.0
2022-08-21,100.0
2022-08-22,27.0
2022-08-23,36.0
2022-08-24,42.0
2022-08-25,42.0
2022-08-26,42.0
2022-08-27,60.0
2022-08-28,60.0
2022-08-29,16.82846715328467
2022-08-30,31.656934306569344
2022-08-31,29.656934306569344
2022-09-01,33.15693430656934
2022-09-02,22.74270072992701
2022-09-03,54.89963503649635
2022-09-04,38.57116788321168
2022-09-05,22.24270072992701
2022-09-06,17.32846715328467
2022-09-07,30.156934306569344
2022-09-08,29.656934306569344
2022-09-09,30.156934306569344
2022-09-10,39.07116788321168
2022-09-11,63.31386861313869
2022-09-12,22.24270072992701
2022-09-13,16.82846715328467
2022-09-14,25.24270072992701
2022-09-15,30.156934306569344
2022-09-16,24.74270072992701
2022-09-17,39.07116788321168
2022-09-18,47.98540145985402
2022-09-19,14.828467153284672
2022-09-20,17.32846715328467
2022-09-21,31.656934306569344
2022-09-22,45.98540145985402
2022-09-23,45.98540145985402
2022-09-24,64.31386861313868
2022-09-25,77.14233576642336
2022-09-26,17.32846715328467
2022-09-27,16.32846715328467
2022-09-28,23.485401459854018
2022-09-29,46.970802919708035
2022-09-30,39.14233576642336
2022-10-01,62.627737226277375
2022-10-02,78.28467153284672
2022-10-03,23.485401459854018
2022-10-04,70.45620437956205
2022-10-05,46.970802919708035
2022-10-06,23.485401459854018
2022-10-07,117.42700729927007
2022-10-08,70.45620437956205
2022-10-09,195.7116788321168
2022-10-10,39.14233576642336
2022-10-11,180.05474452554745
2022-10-12,172.22627737226279
2022-10-13,140.9124087591241
2022-10-14,172.22627737226279
2022-10-15,336.6240875912409
2022-10-16,109.59854014598541
2022-10-17,62.627737226277375
2022-10-18,86.11313868613139
2022-10-19,352.28102189781026
2022-10-20,156.56934306569343
2022-10-21,133.0839416058394
2022-10-22,407.08029197080293
2022-10-23,782.8467153284672
2022-10-24,195.7116788321168
2022-10-25,78.28467153284672
2022-10-26,62.627737226277375
2022-10-27,54.799270072992705
2022-10-28,117.42700729927007
2022-10-29,587.1350364963504
2022-10-30,414.9087591240876
2022-10-31,156.56934306569343
2022-11-01,195.7116788321168
2022-11-02,485.3649635036497
2022-11-03,446.2226277372263
2022-11-04,563.6496350364964
2022-11-05,156.56934306569343
2022-11-06,438.39416058394164
2022-11-07,23.485401459854018
2022-11-08,15.656934306569344
2022-11-09,7.828467153284672
2022-11-10,7.828467153284672
2022-11-11,7.828467153284672
2022-11-12,7.828467153284672
2022-11-13,7.828467153284672
2022-11-14,7.828467153284672
2022-11-15,7.828467153284672
2022-11-16,7.828467153284672
2022-11-17,7.828467153284672
2022-11-18,7.828467153284672
2022-11-19,7.828467153284672
2022-11-20,7.828467153284672
2022-11-21,7.828467153284672
2022-11-22,7.828467153284672
2022-11-23,7.828467153284672
2022-11-24,7.828467153284672
2022-11-25,7.828467153284672
2022-11-26,7.828467153284672
2022-11-27,7.828467153284672
2022-11-28,7.828467153284672
2022-11-29,7.828467153284672
2022-11-30,7.828467153284672
2022-12-01,7.828467153284672
2022-12-02,7.828467153284672
2022-12-03,7.828467153284672
2022-12-04,7.828467153284672
2022-12-05,15.656934306569344
2022-12-06,15.656934306569344
2022-12-07,15.656934306569344
2022-12-08,15.656934306569344
2022-12-09,7.828467153284672
2022-12-10,7.828467153284672
2022-12-11,7.828467153284672
2022-12-12,7.828467153284672
2022-12-13,7.828467153284672
2022-12-14,7.828467153284672
2022-12-15,7.828467153284672
2022-12-16,7.828467153284672
2022-12-17,7.828467153284672
2022-12-18,7.828467153284672
2022-12-19,7.828467153284672
2022-12-20,7.828467153284672
2022-12-21,7.828467153284672
2022-12-22,7.828467153284672
2022-12-23,7.828467153284672
2022-12-24,7.828467153284672
2022-12-25,7.828467153284672
2022-12-26,7.828467153284672
2022-12-27,7.828467153284672
2022-12-28,7.828467153284672
2022-12-29,7.828467153284672
2022-12-30,7.828467153284672
2022-12-31,7.828467153284672
2023-01-01,7.828467153284672
2023-01-02,7.828467153284672
2023-01-03,0.0
2023-01-04,7.828467153284672
2023-01-05,7.828467153284672
2023-01-06,7.828467153284672
2023-01-07,7.828467153284672
2023-01-08,7.828467153284672
2023-01-09,7.828467153284672
2023-01-10,7.828467153284672
2023-01-11,7.828467153284672
2023-01-12,7.828467153284672
2023-01-13,7.828467153284672
2023-01-14,7.828467153284672
2023-01-15,7.828467153284672
2023-01-16,7.828467153284672
2023-01-17,7.828467153284672
2023-01-18,7.828467153284672
2023-01-19,7.828467153284672
2023-01-20,7.828467153284672
2023-01-21,7.828467153284672
2023-01-22,7.828467153284672
2023-01-23,7.828467153284672
2023-01-24,7.828467153284672
2023-01-25,7.828467153284672
2023-01-26,7.828467153284672
2023-01-27,7.828467153284672
2023-01-28,7.828467153284672
2023-01-29,7.828467153284672
2023-01-30,7.828467153284672
2023-01-31,7.828467153284672
2023-02-01,7.828467153284672
2023-02-02,7.828467153284672
2023-02-03,7.828467153284672
2023-02-04,7.828467153284672
2023-02-05,7.828467153284672
2023-02-06,7.828467153284672
2023-02-07,7.828467153284672
2023-02-08,7.828467153284672
2023-02-09,7.828467153284672
2023-02-10,7.828467153284672
2023-02-11,7.828467153284672
2023-02-12,7.828467153284672
2023-02-13,7.828467153284672
2023-02-14,7.828467153284672
2023-02-15,7.828467153284672
2023-02-16,7.828467153284672
2023-02-17,7.828467153284672
2023-02-18,7.828467153284672
2023-02-19,7.828467153284672
2023-02-20,7.828467153284672
2023-02-21,7.828467153284672
2023-02-22,7.828467153284672
2023-02-23,7.828467153284672
2023-02-24,7.828467153284672
2023-02-25,15.656934306569344
2023-02-26,23.485401459854018
2023-02-27,15.656934306569344
2023-02-28,15.656934306569344
2023-03-01,15.656934306569344
2023-03-02,7.828467153284672
2023-03-03,7.828467153284672
2023-03-04,15.656934306569344
2023-03-05,15.656934306569344
2023-03-06,7.828467153284672
2023-03-07,7.828467153284672
2023-03-08,7.828467153284672
2023-03-09,7.828467153284672
2023-03-10,7.828467153284672
2023-03-11,15.656934306569344
2023-03-12,15.656934306569344
2023-03-13,7.828467153284672
2023-03-14,7.828467153284672
2023-03-15,7.828467153284672
2023-03-16,7.828467153284672
2023-03-17,7.828467153284672
2023-03-18,7.828467153284672
2023-03-19,15.656934306569344
2023-03-20,15.656934306569344
2023-03-21,7.828467153284672
2023-03-22,15.656934306569344
2023-03-23,15.656934306569344
2023-03-24,15.656934306569344
2023-03-25,15.656934306569344
2023-03-26,15.656934306569344
2023-03-27,15.656934306569344
2023-03-28,15.656934306569344
2023-03-29,15.656934306569344
2023-03-30,78.28467153284672
2023-03-31,31.313868613138688
2023-04-01,46.970802919708035
2023-04-02,39.14233576642336
2023-04-03,46.970802919708035
2023-04-04,46.970802919708035
2023-04-05,70.45620437956205
2023-04-06,23.485401459854018
2023-04-07,54.799270072992705
2023-04-08,70.45620437956205
2023-04-09,70.45620437956205
2023-04-10,31.313868613138688
2023-04-11,54.799270072992705
2023-04-12,62.627737226277375
2023-04-13,31.313868613138688
2023-04-14,31.313868613138688
2023-04-15,54.799270072992705
2023-04-16,54.799270072992705
2023-04-17,23.485401459854018
2023-04-18,39.14233576642336
2023-04-19,46.970802919708035
2023-04-20,31.313868613138688
2023-04-21,39.14233576642336
2023-04-22,70.45620437956205
2023-04-23,70.45620437956205
2023-04-24,23.485401459854018
2023-04-25,23.485401459854018
2023-04-26,39.386975364963504
2023-04-27,47.704721715328475
2023-04-28,22.751482664233578
2023-04-29,70.45620437956205
2023-04-30,47.704721715328475
2023-05-01,39.386975364963504
2023-05-02,37.18521897810219
2023-05-03,56.02246806569343
2023-05-04,22.751482664233578
2023-05-05,24.953239051094894
2023-05-06,62.13845802919708
2023-05-07,70.45620437956205
2023-05-08,22.751482664233578
2023-05-09,24.953239051094894
2023-05-10,53.820711678832126
2023-05-11,22.751482664233578
2023-05-12,22.751482664233578
2023-05-13,45.502965328467155
2023-05-14,72.65796076642337
2023-05-15,22.751482664233578
2023-05-16,31.06922901459854
2023-05-17,41.588731751824824
2023-05-18,22.751482664233578
2023-05-19,22.751482664233578
2023-05-20,56.02246806569343
2023-05-21,49.90647810218979
2023-05-22,24.953239051094894
2023-05-23,33.27098540145985
2023-05-24,53.820711678832126
2023-05-25,24.953239051094894
2023-05-26,35.228102189781026
2023-05-27,61.649178832116796
2023-05-28,39.63161496350365
2023-05-29,44.03512773722628
2023-05-30,17.614051094890513
2023-05-31,30.824589416058398
2023-06-01,39.63161496350365
2023-06-02,22.01756386861314
2023-06-03,52.84215328467154
2023-06-04,39.63161496350365
2023-06-05,26.42107664233577
2023-06-06,39.63161496350365
2023-06-07,48.438640510948915
2023-06-08,39.63161496350365
2023-06-09,44.03512773722628
2023-06-10,79.2632299270073
2023-06-11,61.649178832116796
2023-06-12,22.01756386861314
2023-06-13,39.63161496350365
2023-06-14,44.03512773722628
2023-06-15,61.649178832116796
2023-06-16,26.42107664233577
2023-06-17,70.45620437956205
2023-06-18,61.649178832116796
2023-06-19,26.42107664233577
2023-06-20,26.42107664233577
2023-06-21,52.84215328467154
2023-06-22,70.45620437956205
2023-06-23,48.438640510948915
2023-06-24,79.2632299270073
2023-06-25,61.649178832116796
2023-06-26,22.01756386861314
2023-06-27,22.01756386861314
2023-06-28,39.63161496350365
2023-06-29,48.438640510948915
2023-06-30,52.84215328467154
2023-07-01,61.649178832116796
2023-07-02,66.05269160583943
2023-07-03,22.01756386861314
2023-07-04,39.63161496350365
2023-07-05,30.824589416058398
2023-07-06,52.84215328467154
2023-07-07,48.438640510948915
2023-07-08,74.85971715328468
2023-07-09,48.438640510948915
2023-07-10,17.614051094890513
2023-07-11,17.614051094890513
2023-07-12,17.614051094890513
2023-07-13,17.614051094890513
2023-07-14,30.824589416058398
2023-07-15,74.85971715328468
2023-07-16,123.29835766423359
2023-07-17,35.228102189781026
2023-07-18,35.228102189781026
2023-07-19,52.84215328467154
2023-07-20,57.245666058394164
2023-07-21,26.42107664233577
2023-07-22,52.84215328467154
2023-07-23,70.45620437956205
2023-07-24,35.228102189781026
2023-07-25,48.438640510948915
2023-07-26,52.84215328467154
2023-07-27,35.228102189781026
2023-07-28,30.824589416058398
2023-07-29,66.05269160583943
2023-07-30,79.2632299270073
2023-07-31,30.824589416058398
2023-08-01,70.45620437956205
2023-08-02,52.84215328467154
2023-08-03,74.85971715328468
2023-08-04,39.63161496350365
2023-08-05,70.45620437956205
2023-08-06,79.2632299270073
2023-08-07,39.63161496350365
2023-08-08,57.245666058394164
2023-08-09,66.05269160583943
2023-08-10,79.2632299270073
2023-08-11,66.05269160583943
2023-08-12,88.07025547445257
2023-08-13,83.66674270072994
2023-08-14,22.01756386861314
2023-08-15,26.42107664233577
2023-08-16,39.63161496350365
2023-08-17,48.438640510948915
2023-08-18,26.42107664233577
2023-08-19,66.05269160583943
2023-08-20,57.245666058394164
2023-08-21,52.84215328467154
2023-08-22,52.84215328467154
2023-08-23,74.85971715328468
2023-08-24,30.824589416058398
2023-08-25,30.824589416058398
2023-08-26,57.245666058394164
2023-08-27,88.07025547445257
2023-08-28,30.824589416058398
2023-08-29,52.84215328467154
2023-08-30,79.2632299270073
2023-08-31,22.01756386861314
2023-09-01,26.42107664233577
2023-09-02,61.649178832116796
2023-09-03,92.47376824817519
2023-09-04,44.03512773722628
2023-09-05,48.438640510948915
2023-09-06,61.649178832116796
2023-09-07,26.42107664233577
2023-09-08,26.42107664233577
2023-09-09,61.649178832116796
2023-09-10,74.85971715328468
2023-09-11,57.245666058394164
2023-09-12,52.84215328467154
2023-09-13,57.245666058394164
2023-09-14,30.824589416058398
2023-09-15,26.42107664233577
2023-09-16,79.2632299270073
2023-09-17,61.649178832116796
2023-09-18,26.42107664233577
2023-09-19,44.03512773722628
2023-09-20,66.05269160583943
2023-09-21,39.63161496350365
2023-09-22,66.05269160583943
2023-09-23,118.89484489051097
2023-09-24,70.45620437956205
2023-09-25,39.63161496350365
2023-09-26,39.63161496350365
2023-09-27,79.2632299270073
2023-09-28,61.649178832116796
2023-09-29,48.438640510948915
2023-09-30,52.84215328467154
2023-10-01,70.45620437956205
2023-10-02,30.824589416058398
2023-10-03,61.649178832116796
2023-10-04,158.5264598540146
2023-10-05,176.14051094890513
2023-10-06,44.03512773722628
2023-10-07,118.89484489051097
2023-10-08,154.122947080292
2023-10-09,127.70187043795622
2023-10-10,132.10538321167886
2023-10-11,167.33348540145988
2023-10-12,211.36861313868616
2023-10-13,343.473996350365
2023-10-14,66.05269160583943
2023-10-15,52.84215328467154
2023-10-16,101.28079379562045
2023-10-17,308.245894160584
2023-10-18,290.6318430656935
2023-10-19,228.98266423357666
2023-10-20,189.35104927007302
2023-10-21,405.1231751824818
2023-10-22,330.2634580291971
2023-10-23,295.03535583941607
2023-10-24,303.84238138686135
2023-10-25,440.3512773722628
2023-10-26,26.42107664233577
2023-10-27,17.614051094890513
2023-10-28,17.614051094890513
2023-10-29,13.210538321167885
2023-10-30,8.807025547445257
2023-10-31,8.807025547445257
2023-11-01,8.807025547445257
2023-11-02,8.807025547445257
2023-11-03,4.403512773722628
2023-11-04,8.807025547445257
2023-11-05,8.807025547445257
2023-11-06,4.403512773722628
2023-11-07,8.807025547445257
2023-11-08,8.807025547445257
2023-11-09,8.807025547445257
2023-11-10,8.807025547445257
2023-11-11,8.807025547445257
2023-11-12,8.807025547445257
2023-11-13,4.403512773722628
2023-11-14,8.807025547445257
2023-11-15,8.807025547445257
2023-11-16,4.403512773722628
2023-11-17,4.403512773722628
2023-11-18,8.807025547445257
2023-11-19,8.807025547445257
2023-11-20,8.807025547445257
2023-11-21,8.807025547445257
2023-11-22,8.807025547445257
2023-11-23,8.807025547445257
2023-11-24,8.807025547445257
2023-11-25,8.807025547445257
2023-11-26,8.807025547445257
2023-11-27,8.807025547445257
2023-11-28,4.403512773722628
2023-11-29,4.403512773722628
2023-11-30,4.403512773722628
2023-12-01,4.403512773722628
2023-12-02,8.807025547445257
2023-12-03,8.807025547445257
2023-12-04,8.807025547445257
2023-12-05,8.807025547445257
2023-12-06,8.807025547445257
2023-12-07,8.807025547445257
2023-12-08,8.807025547445257
2023-12-09,8.807025547445257
2023-12-10,8.807025547445257
2023-12-11,8.807025547445257
2023-12-12,4.403512773722628
2023-12-13,4.403512773722628
2023-12-14,4.403512773722628
2023-12-15,8.807025547445257
2023-12-16,4.403512773722628
2023-12-17,8.807025547445257
2023-12-18,4.403512773722628
2023-12-19,8.807025547445257
2023-12-20,4.403512773722628
2023-12-21,4.403512773722628
2023-12-22,4.953951870437956
2023-12-23,4.953951870437956
2023-12-24,4.403512773722628
2023-12-25,7.1557082572992705
2023-12-26,4.403512773722628
2023-12-27,4.403512773722628
2023-12-28,4.403512773722628
2023-12-29,4.403512773722628
2023-12-30,4.403512773722628
2023-12-31,4.403512773722628
2024-01-01,4.403512773722628
2024-01-02,4.403512773722628
2024-01-03,4.403512773722628
2024-01-04,4.403512773722628
2024-01-05,4.403512773722628
2024-01-06,4.403512773722628
2024-01-07,4.953951870437956
2024-01-08,4.403512773722628
2024-01-09,4.403512773722628
2024-01-10,4.403512773722628
2024-01-11,4.403512773722628
2024-01-12,4.403512773722628
2024-01-13,4.403512773722628
2024-01-14,4.403512773722628
2024-01-15,4.403512773722628
2024-01-16,7.1557082572992705
2024-01-17,4.403512773722628
2024-01-18,4.403512773722628
2024-01-19,4.403512773722628
2024-01-20,4.403512773722628
2024-01-21,4.403512773722628
2024-01-22,4.403512773722628
2024-01-23,4.403512773722628
2024-01-24,5.504390967153285
2024-01-25,5.504390967153285
2024-01-26,4.403512773722628
2024-01-27,4.403512773722628
2024-01-28,4.403512773722628
2024-01-29,4.403512773722628
2024-01-30,4.403512773722628
2024-01-31,5.504390967153285
2024-02-01,4.403512773722628
2024-02-02,4.403512773722628
2024-02-03,4.403512773722628
2024-02-04,5.504390967153285
2024-02-05,4.403512773722628
2024-02-06,4.403512773722628
2024-02-07,5.504390967153285
2024-02-08,5.504390967153285
2024-02-09,5.504390967153285
2024-02-10,5.504390967153285
2024-02-11,5.504390967153285
2024-02-12,5.504390967153285
2024-02-13,5.504390967153285
2024-02-14,6.605269160583942
2024-02-15,6.605269160583942
2024-02-16,6.605269160583942
2024-02-17,7.7061473540145995
2024-02-18,7.7061473540145995
2024-02-19,7.7061473540145995
2024-02-20,7.7061473540145995
2024-02-21,6.605269160583942
2024-02-22,7.7061473540145995
2024-02-23,7.7061473540145995
2024-02-24,19.815807481751825
2024-02-25,18.71492928832117
2024-02-26,13.210538321167885
2024-02-27,11.00878193430657
2024-02-28,12.109660127737229
2024-02-29,12.109660127737229
2024-03-01,12.109660127737229
2024-03-02,12.109660127737229
2024-03-03,14.311416514598541
2024-03-04,11.00878193430657
2024-03-05,9.907903740875913
2024-03-06,7.7061473540145995
2024-03-07,8.807025547445257
2024-03-08,8.807025547445257
2024-03-09,11.00878193430657
2024-03-10,12.109660127737229
2024-03-11,8.807025547445257
2024-03-12,8.807025547445257
2024-03-13,8.807025547445257
2024-03-14,9.907903740875913
2024-03-15,8.807025547445257
2024-03-16,12.109660127737229
2024-03-17,13.210538321167885
2024-03-18,11.00878193430657
2024-03-19,9.907903740875913
2024-03-20,11.00878193430657
2024-03-21,11.00878193430657
2024-03-22,9.907903740875913
2024-03-23,12.109660127737229
2024-03-24,16.513172901459857
2024-03-25,14.311416514598541
2024-03-26,12.109660127737229
2024-03-27,17.614051094890513
2024-03-28,20.916685675182485
2024-03-29,80.36410812043796
2024-03-30,74.85971715328468
2024-03-31,68.25444799270073
2024-04-01,40.73249315693431
2024-04-02,57.245666058394164
2024-04-03,75.96059534671534
2024-04-04,38.530736770073
2024-04-05,35.228102189781026
2024-04-06,55.04390967153285
2024-04-07,44.03512773722628
2024-04-08,19.815807481751825
2024-04-09,40.73249315693431
2024-04-10,51.74127509124088
2024-04-11,30.824589416058398
2024-04-12,44.03512773722628
2024-04-13,63.85093521897811
2024-04-14,50.64039689781023
2024-04-15,27.521954835766426
2024-04-16,39.63161496350365
2024-04-17,39.63161496350365
2024-04-18,30.824589416058398
2024-04-19,26.42107664233577
2024-04-20,53.9430314781022
2024-04-21,67.15356979927009
2024-04-22,27.521954835766426
2024-04-23,36.328980383211686
2024-04-24,33.026345802919714
2024-04-25,45.13600593065694
2024-04-26,19.815807481751825
2024-04-27,45.13600593065694
2024-04-28,66.05269160583943
2024-04-29,24.219320255474457
2024-04-30,37.42985857664234
2024-05-01,52.84215328467154
2024-05-02,23.118442062043798
2024-05-03,36.328980383211686
2024-05-04,77.061473540146
2024-05-05,75.96059534671534
2024-05-06,68.25444799270073
2024-05-07,39.63161496350365
2024-05-08,62.750057025547456
2024-05-09,23.118442062043798
2024-05-10,26.42107664233577
2024-05-11,64.95181341240877
2024-05-12,64.95181341240877
2024-05-13,27.521954835766426
2024-05-14,70.45620437956205
2024-05-15,40.73249315693431
2024-05-16,53.9430314781022
2024-05-17,60.548300638686136
2024-05-18,63.85093521897811
2024-05-19,90.27201186131389
2024-05-20,27.521954835766426
2024-05-21,34.12722399635037
2024-05-22,56.14478786496351
2024-05-23,84.7676208941606
2024-05-24,35.228102189781026
2024-05-25,69.35532618613139
2024-05-26,95.77640282846717
2024-05-27,57.245666058394164
2024-05-28,29.723711222627742
2024-05-29,66.05269160583943
2024-05-30,31.925467609489054
2024-05-31,37.42985857664234
2024-06-01,68.25444799270073
2024-06-02,80.36410812043796
2024-06-03,73.75883895985402
2024-06-04,53.9430314781022
2024-06-05,74.85971715328468
2024-06-06,31.925467609489054
2024-06-07,25.320198448905114
2024-06-08,74.85971715328468
2024-06-09,83.66674270072994
2024-06-10,22.01756386861314
2024-06-11,33.026345802919714
2024-06-12,51.74127509124088
2024-06-13,56.14478786496351
2024-06-14,52.84215328467154
2024-06-15,110.0878193430657
2024-06-16,68.25444799270073
2024-06-17,41.83337135036497
2024-06-18,52.84215328467154
2024-06-19,77.061473540146
2024-06-20,24.219320255474457
2024-06-21,48.438640510948915
2024-06-22,94.67552463503651
2024-06-23,93.57464644160585
2024-06-24,37.42985857664234
2024-06-25,53.9430314781022
2024-06-26,53.9430314781022
2024-06-27,38.530736770073
2024-06-28,60.548300638686136
2024-06-29,73.75883895985402
2024-06-30,67.15356979927009
2024-07-01,24.219320255474457
2024-07-02,27.521954835766426
2024-07-03,49.53951870437957
2024-07-04,81.46498631386862
2024-07-05,46.236884124087595
2024-07-06,89.17113366788323
2024-07-07,80.36410812043796
2024-07-08,23.118442062043798
2024-07-09,39.63161496350365
2024-07-10,61.649178832116796
2024-07-11,71.55708257299271
2024-07-12,71.55708257299271
2024-07-13,79.2632299270073
2024-07-14,71.55708257299271
2024-07-15,22.01756386861314
2024-07-16,18.71492928832117
2024-07-17,17.614051094890513
2024-07-18,17.614051094890513
2024-07-19,29.723711222627742
2024-07-20,61.649178832116796
2024-07-21,68.25444799270073
2024-07-22,30.824589416058398
2024-07-23,56.14478786496351
2024-07-24,67.15356979927009
2024-07-25,25.320198448905114
2024-07-26,44.03512773722628
2024-07-27,67.15356979927009
2024-07-28,78.16235173357666
2024-07-29,41.83337135036497
2024-07-30,74.85971715328468
2024-07-31,106.78518476277374
2024-08-01,23.118442062043798
2024-08-02,19.815807481751825
2024-08-03,59.447422445255484
2024-08-04,90.27201186131389
2024-08-05,25.320198448905114
2024-08-06,45.13600593065694
2024-08-07,50.64039689781023
2024-08-08,53.9430314781022
2024-08-09,53.9430314781022
2024-08-10,56.14478786496351
2024-08-11,75.96059534671534
2024-08-12,23.118442062043798
2024-08-13,27.521954835766426
2024-08-14,45.13600593065694
2024-08-15,53.9430314781022
2024-08-16,55.04390967153285
2024-08-17,73.75883895985402
2024-08-18,78.13940330382516
2024-08-19,21.014620523276875
2024-08-20,22.620687388560764
2024-08-21,42.57968014326907
2024-08-22,50.655264894550626
2024-08-23,45.79181387383686
2024-08-24,61.43779470454673
2024-08-25,77.58896420710983
2024-08-26,33.9536562952722
2024-08-27,52.81177085654985
2024-08-28,60.887355607831395
2024-08-29,39.3222959878392
2024-08-30,57.12478278054829
2024-08-31,57.12478278054829
2024-09-01,73.82639137982672
2024-09-02,75.98289734182595
2024-09-03,27.484138409274536
2024-09-04,73.82639137982672
2024-09-05,38.266668219270635
2024-09-06,43.635307911837636
2024-09-07,84.0584820931075
2024-09-08,50.1048257978353
2024-09-09,26.933699312559206
2024-09-10,47.948319835836074
2024-09-11,57.12478278054829
2024-09-12,42.57968014326907
2024-09-13,33.9536562952722
2024-09-14,84.0584820931075
2024-09-15,65.75080662854518
2024-09-16,31.797150333272974
2024-09-17,54.892643965565284
2024-09-18,54.892643965565284
2024-09-19,57.00389950270241
2024-09-20,67.56017718838804
2024-09-21,118.23031007967907
2024-09-22,52.78138842842816
