Time,christian_wood
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,1.0
2022-04-10,1.0
2022-04-11,0.0
2022-04-12,1.0
2022-04-13,1.0
2022-04-14,0.0
2022-04-15,1.0
2022-04-16,0.0
2022-04-17,1.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,1.0
2022-04-22,0.0
2022-04-23,1.0
2022-04-24,0.0
2022-04-25,1.0
2022-04-26,1.0
2022-04-27,1.0
2022-04-28,1.0
2022-04-29,1.0
2022-04-30,1.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,1.0
2022-05-05,0.0
2022-05-06,1.0
2022-05-07,0.0
2022-05-08,1.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,1.0
2022-05-17,1.0
2022-05-18,1.0
2022-05-19,1.0
2022-05-20,1.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,1.0
2022-05-25,1.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,1.0
2022-05-29,1.0
2022-05-30,1.0
2022-05-31,1.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,1.0
2022-06-04,0.0
2022-06-05,1.0
2022-06-06,0.0
2022-06-07,1.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,1.0
2022-06-11,1.0
2022-06-12,0.0
2022-06-13,1.0
2022-06-14,1.0
2022-06-15,0.0
2022-06-16,100.0
2022-06-17,14.0
2022-06-18,6.0
2022-06-19,4.0
2022-06-20,3.0
2022-06-21,3.0
2022-06-22,3.0
2022-06-23,4.0
2022-06-24,8.0
2022-06-25,2.0
2022-06-26,2.0
2022-06-27,2.0
2022-06-28,2.0
2022-06-29,1.0
2022-06-30,2.0
2022-07-01,2.0
2022-07-02,1.0
2022-07-03,2.0
2022-07-04,1.0
2022-07-05,1.0
2022-07-06,1.0
2022-07-07,0.0
2022-07-08,1.0
2022-07-09,1.0
2022-07-10,1.0
2022-07-11,1.0
2022-07-12,1.0
2022-07-13,1.0
2022-07-14,1.0
2022-07-15,1.0
2022-07-16,1.0
2022-07-17,1.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,1.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,1.0
2022-07-25,1.0
2022-07-26,1.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,1.0
2022-07-31,0.0
2022-08-01,1.0
2022-08-02,1.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,1.0
2022-08-09,0.0
2022-08-10,1.0
2022-08-11,1.0
2022-08-12,1.0
2022-08-13,0.0
2022-08-14,1.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,1.0
2022-08-20,1.0
2022-08-21,1.0
2022-08-22,0.0
2022-08-23,1.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,1.0
2022-08-29,0.30000000000000004
2022-08-30,0.30000000000000004
2022-08-31,0.30000000000000004
2022-09-01,0.30000000000000004
2022-09-02,0.9
2022-09-03,0.9
2022-09-04,0.9
2022-09-05,0.0
2022-09-06,1.1
2022-09-07,0.30000000000000004
2022-09-08,0.30000000000000004
2022-09-09,1.1
2022-09-10,1.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.30000000000000004
2022-09-14,1.0
2022-09-15,0.30000000000000004
2022-09-16,0.0
2022-09-17,0.30000000000000004
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.30000000000000004
2022-09-21,0.9
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.30000000000000004
2022-09-26,1.2000000000000002
2022-09-27,1.3
2022-09-28,1.0
2022-09-29,1.0
2022-09-30,1.0
2022-10-01,1.2000000000000002
2022-10-02,0.8
2022-10-03,1.0
2022-10-04,1.0
2022-10-05,1.0
2022-10-06,2.0
2022-10-07,0.8
2022-10-08,2.2
2022-10-09,1.0
2022-10-10,0.8
2022-10-11,0.8
2022-10-12,1.4000000000000001
2022-10-13,1.0
2022-10-14,1.2000000000000002
2022-10-15,1.6
2022-10-16,1.0
2022-10-17,1.6
2022-10-18,1.6
2022-10-19,1.8
2022-10-20,16.6
2022-10-21,3.4000000000000004
2022-10-22,3.6
2022-10-23,14.8
2022-10-24,3.8000000000000003
2022-10-25,16.2
2022-10-26,10.4
2022-10-27,10.4
2022-10-28,8.200000000000001
2022-10-29,5.0
2022-10-30,3.8000000000000003
2022-10-31,2.0
2022-11-01,1.0
2022-11-02,2.2
2022-11-03,3.8000000000000003
2022-11-04,1.4000000000000001
2022-11-05,2.6
2022-11-06,1.2000000000000002
2022-11-07,1.6
2022-11-08,2.4000000000000004
2022-11-09,1.8
2022-11-10,2.2
2022-11-11,2.2
2022-11-12,2.2
2022-11-13,4.0
2022-11-14,0.8
2022-11-15,4.2
2022-11-16,4.2
2022-11-17,3.2
2022-11-18,1.4000000000000001
2022-11-19,4.6000000000000005
2022-11-20,2.6
2022-11-21,3.2
2022-11-22,1.2000000000000002
2022-11-23,2.4000000000000004
2022-11-24,5.0
2022-11-25,1.2000000000000002
2022-11-26,4.2
2022-11-27,2.4000000000000004
2022-11-28,2.6
2022-11-29,6.0
2022-11-30,5.0
2022-12-01,2.8000000000000003
2022-12-02,4.4
2022-12-03,2.6
2022-12-04,1.0
2022-12-05,1.2000000000000002
2022-12-06,4.2
2022-12-07,6.800000000000001
2022-12-08,1.0
2022-12-09,1.4000000000000001
2022-12-10,4.6000000000000005
2022-12-11,2.2
2022-12-12,1.2000000000000002
2022-12-13,1.8
2022-12-14,2.0
2022-12-15,2.8000000000000003
2022-12-16,1.4000000000000001
2022-12-17,7.4
2022-12-18,3.6
2022-12-19,1.0
2022-12-20,1.6
2022-12-21,1.4000000000000001
2022-12-22,1.2000000000000002
2022-12-23,2.2
2022-12-24,3.4000000000000004
2022-12-25,15.200000000000001
2022-12-26,4.6000000000000005
2022-12-27,3.0
2022-12-28,6.2
2022-12-29,5.0
2022-12-30,11.0
2022-12-31,13.200000000000001
2023-01-01,10.600000000000001
2023-01-02,10.200000000000001
2023-01-03,6.2
2023-01-04,3.2
2023-01-05,20.0
2023-01-06,7.6000000000000005
2023-01-07,6.2
2023-01-08,9.4
2023-01-09,3.2
2023-01-10,3.2
2023-01-11,6.0
2023-01-12,5.800000000000001
2023-01-13,13.8
2023-01-14,2.2
2023-01-15,2.8000000000000003
2023-01-16,4.800000000000001
2023-01-17,1.0
2023-01-18,8.0
2023-01-19,6.4
2023-01-20,3.0
2023-01-21,2.4000000000000004
2023-01-22,2.6
2023-01-23,1.0
2023-01-24,1.4000000000000001
2023-01-25,2.0
2023-01-26,2.0
2023-01-27,2.0
2023-01-28,1.2000000000000002
2023-01-29,1.4000000000000001
2023-01-30,1.2000000000000002
2023-01-31,2.0
2023-02-01,1.0
2023-02-02,1.8
2023-02-03,2.2
2023-02-04,1.8
2023-02-05,6.4
2023-02-06,9.600000000000001
2023-02-07,10.0
2023-02-08,2.8000000000000003
2023-02-09,8.0
2023-02-10,2.4000000000000004
2023-02-11,5.4
2023-02-12,4.2
2023-02-13,1.4000000000000001
2023-02-14,4.4
2023-02-15,1.8
2023-02-16,2.2
2023-02-17,1.0
2023-02-18,1.0
2023-02-19,0.8
2023-02-20,0.8
2023-02-21,0.6000000000000001
2023-02-22,0.0
2023-02-23,1.4000000000000001
2023-02-24,2.8000000000000003
2023-02-25,1.4000000000000001
2023-02-26,3.0
2023-02-27,2.0
2023-02-28,1.2000000000000002
2023-03-01,2.4000000000000004
2023-03-02,6.800000000000001
2023-03-03,7.4
2023-03-04,1.0
2023-03-05,4.2
2023-03-06,1.6
2023-03-07,0.8
2023-03-08,3.2
2023-03-09,2.2
2023-03-10,0.6000000000000001
2023-03-11,0.6000000000000001
2023-03-12,2.8000000000000003
2023-03-13,1.2000000000000002
2023-03-14,1.2000000000000002
2023-03-15,0.8
2023-03-16,3.6
2023-03-17,1.0
2023-03-18,2.4000000000000004
2023-03-19,0.8
2023-03-20,0.8
2023-03-21,1.4000000000000001
2023-03-22,0.8
2023-03-23,2.0
2023-03-24,0.8
2023-03-25,2.2
2023-03-26,3.6
2023-03-27,4.0
2023-03-28,1.8
2023-03-29,1.2000000000000002
2023-03-30,2.0
2023-03-31,0.8
2023-04-01,4.4
2023-04-02,3.4000000000000004
2023-04-03,2.4000000000000004
2023-04-04,0.6000000000000001
2023-04-05,1.6
2023-04-06,2.4000000000000004
2023-04-07,1.0
2023-04-08,1.4000000000000001
2023-04-09,1.8
2023-04-10,1.0
2023-04-11,1.8
2023-04-12,1.0
2023-04-13,0.6000000000000001
2023-04-14,0.8
2023-04-15,1.2000000000000002
2023-04-16,1.2000000000000002
2023-04-17,0.8
2023-04-18,0.6000000000000001
2023-04-19,0.6000000000000001
2023-04-20,0.8
2023-04-21,0.6000000000000001
2023-04-22,0.0
2023-04-23,1.0
2023-04-24,1.0
2023-04-25,0.0
2023-04-26,0.7000000000000001
2023-04-27,0.0
2023-04-28,0.8
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,1.4000000000000001
2023-05-02,0.9
2023-05-03,0.8
2023-05-04,0.7000000000000001
2023-05-05,0.7000000000000001
2023-05-06,0.7000000000000001
2023-05-07,0.9
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.7000000000000001
2023-05-13,0.8
2023-05-14,0.7000000000000001
2023-05-15,0.9
2023-05-16,0.8
2023-05-17,0.7000000000000001
2023-05-18,0.0
2023-05-19,0.7000000000000001
2023-05-20,0.8
2023-05-21,0.0
2023-05-22,0.9
2023-05-23,0.9
2023-05-24,0.7000000000000001
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.8
2023-05-31,0.0
2023-06-01,0.8
2023-06-02,0.8
2023-06-03,0.8
2023-06-04,1.6
2023-06-05,0.8
2023-06-06,0.0
2023-06-07,0.8
2023-06-08,0.8
2023-06-09,0.8
2023-06-10,0.0
2023-06-11,0.8
2023-06-12,0.8
2023-06-13,0.8
2023-06-14,0.8
2023-06-15,0.8
2023-06-16,1.6
2023-06-17,1.6
2023-06-18,1.6
2023-06-19,0.8
2023-06-20,0.8
2023-06-21,0.8
2023-06-22,1.6
2023-06-23,1.6
2023-06-24,0.8
2023-06-25,1.6
2023-06-26,0.8
2023-06-27,0.8
2023-06-28,2.4000000000000004
2023-06-29,2.4000000000000004
2023-06-30,3.2
2023-07-01,9.600000000000001
2023-07-02,11.200000000000001
2023-07-03,12.0
2023-07-04,7.2
2023-07-05,11.200000000000001
2023-07-06,14.4
2023-07-07,8.8
2023-07-08,9.600000000000001
2023-07-09,10.4
2023-07-10,15.200000000000001
2023-07-11,11.200000000000001
2023-07-12,8.8
2023-07-13,6.4
2023-07-14,5.6000000000000005
2023-07-15,5.6000000000000005
2023-07-16,6.4
2023-07-17,4.800000000000001
2023-07-18,3.2
2023-07-19,8.0
2023-07-20,8.0
2023-07-21,4.800000000000001
2023-07-22,6.4
2023-07-23,5.6000000000000005
2023-07-24,4.800000000000001
2023-07-25,3.2
2023-07-26,4.800000000000001
2023-07-27,3.2
2023-07-28,3.2
2023-07-29,2.4000000000000004
2023-07-30,2.4000000000000004
2023-07-31,2.4000000000000004
2023-08-01,2.4000000000000004
2023-08-02,2.4000000000000004
2023-08-03,1.6
2023-08-04,3.2
2023-08-05,2.4000000000000004
2023-08-06,2.4000000000000004
2023-08-07,3.2
2023-08-08,2.4000000000000004
2023-08-09,2.4000000000000004
2023-08-10,3.2
2023-08-11,4.0
2023-08-12,2.4000000000000004
2023-08-13,2.4000000000000004
2023-08-14,1.6
2023-08-15,1.6
2023-08-16,1.6
2023-08-17,1.6
2023-08-18,1.6
2023-08-19,1.6
2023-08-20,0.8
2023-08-21,1.6
2023-08-22,1.6
2023-08-23,1.6
2023-08-24,0.8
2023-08-25,1.6
2023-08-26,0.8
2023-08-27,2.4000000000000004
2023-08-28,0.8
2023-08-29,1.6
2023-08-30,1.6
2023-08-31,1.6
2023-09-01,1.6
2023-09-02,1.6
2023-09-03,1.6
2023-09-04,1.6
2023-09-05,1.6
2023-09-06,80.0
2023-09-07,20.8
2023-09-08,8.0
2023-09-09,4.0
2023-09-10,2.4000000000000004
2023-09-11,1.6
2023-09-12,1.6
2023-09-13,1.6
2023-09-14,1.6
2023-09-15,2.4000000000000004
2023-09-16,1.6
2023-09-17,0.8
2023-09-18,1.6
2023-09-19,0.8
2023-09-20,1.6
2023-09-21,0.8
2023-09-22,1.6
2023-09-23,1.6
2023-09-24,0.8
2023-09-25,0.8
2023-09-26,0.8
2023-09-27,2.4000000000000004
2023-09-28,1.6
2023-09-29,1.6
2023-09-30,1.6
2023-10-01,1.6
2023-10-02,1.6
2023-10-03,2.4000000000000004
2023-10-04,2.4000000000000004
2023-10-05,2.4000000000000004
2023-10-06,1.6
2023-10-07,1.6
2023-10-08,4.800000000000001
2023-10-09,1.6
2023-10-10,3.2
2023-10-11,1.6
2023-10-12,2.4000000000000004
2023-10-13,1.6
2023-10-14,3.2
2023-10-15,1.6
2023-10-16,3.2
2023-10-17,1.6
2023-10-18,0.8
2023-10-19,0.8
2023-10-20,2.4000000000000004
2023-10-21,1.6
2023-10-22,1.6
2023-10-23,1.6
2023-10-24,7.2
2023-10-25,10.4
2023-10-26,4.800000000000001
2023-10-27,7.2
2023-10-28,1.6
2023-10-29,1.6
2023-10-30,4.800000000000001
2023-10-31,6.4
2023-11-01,1.6
2023-11-02,8.8
2023-11-03,2.4000000000000004
2023-11-04,7.2
2023-11-05,4.0
2023-11-06,1.6
2023-11-07,2.4000000000000004
2023-11-08,0.8
2023-11-09,6.4
2023-11-10,1.6
2023-11-11,4.0
2023-11-12,0.8
2023-11-13,3.2
2023-11-14,0.8
2023-11-15,2.4000000000000004
2023-11-16,1.6
2023-11-17,0.8
2023-11-18,2.4000000000000004
2023-11-19,0.8
2023-11-20,2.4000000000000004
2023-11-21,0.8
2023-11-22,4.0
2023-11-23,2.4000000000000004
2023-11-24,1.6
2023-11-25,0.8
2023-11-26,4.0
2023-11-27,1.6
2023-11-28,2.4000000000000004
2023-11-29,0.8
2023-11-30,2.4000000000000004
2023-12-01,1.6
2023-12-02,0.0
2023-12-03,2.4000000000000004
2023-12-04,0.8
2023-12-05,0.8
2023-12-06,1.6
2023-12-07,0.8
2023-12-08,3.2
2023-12-09,0.8
2023-12-10,3.2
2023-12-11,0.8
2023-12-12,0.8
2023-12-13,2.4000000000000004
2023-12-14,1.6
2023-12-15,0.8
2023-12-16,3.2
2023-12-17,0.8
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.8
2023-12-21,1.6
2023-12-22,1.5384615384615388
2023-12-23,0.8923076923076925
2023-12-24,1.476923076923077
2023-12-25,0.0
2023-12-26,1.4153846153846157
2023-12-27,0.9230769230769232
2023-12-28,0.8615384615384616
2023-12-29,1.5384615384615388
2023-12-30,0.8615384615384616
2023-12-31,1.7230769230769232
2024-01-01,0.8923076923076925
2024-01-02,2.4000000000000004
2024-01-03,1.4461538461538463
2024-01-04,2.953846153846154
2024-01-05,1.5692307692307694
2024-01-06,3.784615384615385
2024-01-07,0.953846153846154
2024-01-08,2.9846153846153847
2024-01-09,0.8923076923076925
2024-01-10,3.107692307692308
2024-01-11,0.8923076923076925
2024-01-12,2.3692307692307697
2024-01-13,0.8
2024-01-14,1.7230769230769232
2024-01-15,0.7692307692307694
2024-01-16,2.2769230769230773
2024-01-17,1.5384615384615388
2024-01-18,3.0153846153846158
2024-01-19,0.8
2024-01-20,2.492307692307693
2024-01-21,1.107692307692308
2024-01-22,2.4000000000000004
2024-01-23,1.3538461538461541
2024-01-24,4.492307692307693
2024-01-25,0.8000000000000002
2024-01-26,2.092307692307693
2024-01-27,0.7384615384615386
2024-01-28,2.092307692307693
2024-01-29,0.553846153846154
2024-01-30,1.107692307692308
2024-01-31,3.815384615384616
2024-02-01,2.2769230769230773
2024-02-02,3.384615384615385
2024-02-03,0.0
2024-02-04,1.9692307692307696
2024-02-05,0.7384615384615386
2024-02-06,1.3538461538461541
2024-02-07,0.6769230769230771
2024-02-08,0.8000000000000002
2024-02-09,1.230769230769231
2024-02-10,2.6461538461538465
2024-02-11,1.3538461538461541
2024-02-12,0.0
2024-02-13,0.8615384615384617
2024-02-14,1.2923076923076926
2024-02-15,1.784615384615385
2024-02-16,1.230769230769231
2024-02-17,0.0
2024-02-18,0.6769230769230771
2024-02-19,0.8000000000000002
2024-02-20,0.6769230769230771
2024-02-21,1.0461538461538464
2024-02-22,1.2923076923076926
2024-02-23,1.0461538461538464
2024-02-24,5.353846153846154
2024-02-25,6.153846153846155
2024-02-26,2.153846153846154
2024-02-27,2.092307692307693
2024-02-28,1.2923076923076926
2024-02-29,1.4769230769230772
2024-03-01,1.5384615384615388
2024-03-02,1.5384615384615388
2024-03-03,2.092307692307693
2024-03-04,0.8000000000000002
2024-03-05,0.9846153846153848
2024-03-06,0.8615384615384617
2024-03-07,1.0461538461538464
2024-03-08,0.8000000000000002
2024-03-09,1.6615384615384619
2024-03-10,0.9846153846153848
2024-03-11,1.107692307692308
2024-03-12,0.9230769230769232
2024-03-13,0.0
2024-03-14,0.8000000000000002
2024-03-15,0.8615384615384617
2024-03-16,0.9846153846153848
2024-03-17,1.4153846153846157
2024-03-18,0.9230769230769232
2024-03-19,1.907692307692308
2024-03-20,1.4153846153846157
2024-03-21,0.9846153846153848
2024-03-22,0.8000000000000002
2024-03-23,1.2923076923076926
2024-03-24,0.8615384615384617
2024-03-25,1.0461538461538464
2024-03-26,0.6153846153846155
2024-03-27,1.4769230769230772
2024-03-28,1.3538461538461541
2024-03-29,0.7384615384615386
2024-03-30,0.9230769230769232
2024-03-31,0.7384615384615386
2024-04-01,0.8000000000000002
2024-04-02,0.6769230769230771
2024-04-03,0.9846153846153848
2024-04-04,0.9230769230769232
2024-04-05,0.9230769230769232
2024-04-06,0.0
2024-04-07,0.9230769230769232
2024-04-08,0.553846153846154
2024-04-09,1.107692307692308
2024-04-10,1.6615384615384619
2024-04-11,0.9230769230769232
2024-04-12,0.8615384615384617
2024-04-13,1.2923076923076926
2024-04-14,1.5384615384615388
2024-04-15,1.230769230769231
2024-04-16,0.9230769230769232
2024-04-17,3.2000000000000006
2024-04-18,1.1692307692307695
2024-04-19,1.230769230769231
2024-04-20,1.8461538461538465
2024-04-21,3.0153846153846158
2024-04-22,2.6461538461538465
2024-04-23,3.8769230769230774
2024-04-24,1.8461538461538465
2024-04-25,1.230769230769231
2024-04-26,2.461538461538462
2024-04-27,2.4000000000000004
2024-04-28,4.000000000000001
2024-04-29,2.030769230769231
2024-04-30,2.584615384615385
2024-05-01,0.9230769230769232
2024-05-02,0.6769230769230771
2024-05-03,3.446153846153847
2024-05-04,2.092307692307693
2024-05-05,1.230769230769231
2024-05-06,1.3538461538461541
2024-05-07,2.092307692307693
2024-05-08,2.461538461538462
2024-05-09,1.4769230769230772
2024-05-10,1.6000000000000003
2024-05-11,1.3538461538461541
2024-05-12,1.2923076923076926
2024-05-13,0.6153846153846155
2024-05-14,0.6769230769230771
2024-05-15,0.553846153846154
2024-05-16,0.0
2024-05-17,1.0461538461538464
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,1.0461538461538464
2024-05-22,0.0
2024-05-23,0.6153846153846155
2024-05-24,0.0
2024-05-25,0.7384615384615386
2024-05-26,1.0461538461538464
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,0.7384615384615386
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,0.0
2024-06-02,0.8615384615384617
2024-06-03,0.6769230769230771
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,0.7384615384615386
2024-06-07,0.0
2024-06-08,0.0
2024-06-09,0.7384615384615386
2024-06-10,0.8000000000000002
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.6769230769230771
2024-06-14,0.0
2024-06-15,0.0
2024-06-16,0.7384615384615386
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,0.0
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,0.8000000000000002
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,0.7384615384615386
2024-06-26,0.0
2024-06-27,0.7384615384615386
2024-06-28,0.8615384615384617
2024-06-29,0.0
2024-06-30,1.107692307692308
2024-07-01,1.4769230769230772
2024-07-02,0.8000000000000002
2024-07-03,1.0461538461538464
2024-07-04,1.0461538461538464
2024-07-05,0.9230769230769232
2024-07-06,1.1692307692307695
2024-07-07,1.107692307692308
2024-07-08,1.4153846153846157
2024-07-09,0.9230769230769232
2024-07-10,0.0
2024-07-11,0.6769230769230771
2024-07-12,1.1692307692307695
2024-07-13,0.0
2024-07-14,0.8615384615384617
2024-07-15,0.7384615384615386
2024-07-16,0.6153846153846155
2024-07-17,0.0
2024-07-18,0.0
2024-07-19,0.7384615384615386
2024-07-20,0.0
2024-07-21,0.8000000000000002
2024-07-22,0.9230769230769232
2024-07-23,0.8000000000000002
2024-07-24,0.0
2024-07-25,0.6769230769230771
2024-07-26,0.0
2024-07-27,1.1692307692307695
2024-07-28,1.230769230769231
2024-07-29,0.0
2024-07-30,0.8000000000000002
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.0
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,0.8000000000000002
2024-08-06,0.7384615384615386
2024-08-07,0.0
2024-08-08,0.6153846153846155
2024-08-09,0.0
2024-08-10,0.0
2024-08-11,0.7384615384615386
2024-08-12,0.6153846153846155
2024-08-13,0.6769230769230771
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.7692307692307694
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.5846153846153848
2024-08-24,0.0
2024-08-25,2.0000000000000004
2024-08-26,0.7384615384615386
2024-08-27,0.953846153846154
2024-08-28,1.2923076923076926
2024-08-29,0.0
2024-08-30,0.5846153846153848
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,0.7384615384615386
2024-09-03,0.553846153846154
2024-09-04,0.7076923076923078
2024-09-05,0.8615384615384617
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,1.4153846153846157
2024-09-10,1.230769230769231
2024-09-11,0.553846153846154
2024-09-12,0.0
2024-09-13,0.5846153846153848
2024-09-14,0.953846153846154
2024-09-15,0.0
2024-09-16,0.6769230769230771
2024-09-17,0.7384615384615386
2024-09-18,0.7384615384615386
2024-09-19,0.9230769230769232
2024-09-20,0.0
2024-09-21,0.7384615384615386
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.7384615384615386
2024-09-25,0.9230769230769232
2024-09-26,0.0
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.7384615384615386
2024-09-30,0.0
2024-10-01,0.7384615384615386
2024-10-02,0.0
2024-10-03,0.7384615384615386
2024-10-04,0.7384615384615386
2024-10-05,0.9230769230769232
2024-10-06,0.7384615384615386
2024-10-07,1.107692307692308
2024-10-08,0.9230769230769232
2024-10-09,0.0
2024-10-10,0.7384615384615386
2024-10-11,0.553846153846154
2024-10-12,0.9230769230769232
2024-10-13,0.0
2024-10-14,0.553846153846154
2024-10-15,0.7384615384615386
2024-10-16,0.9230769230769232
2024-10-17,0.0
2024-10-18,0.7384615384615386
2024-10-19,1.2923076923076926
2024-10-20,0.7384615384615386
2024-10-21,0.9230769230769232
2024-10-22,0.7384615384615386
2024-10-23,3.692307692307693
2024-10-24,0.9230769230769232
2024-10-25,0.7384615384615386
2024-10-26,1.6615384615384619
2024-10-27,1.2923076923076926
2024-10-28,1.107692307692308
2024-10-29,1.107692307692308
2024-10-30,0.7384615384615386
2024-10-31,1.107692307692308
2024-11-01,0.0
2024-11-02,1.2923076923076926
2024-11-03,0.0
2024-11-04,0.9230769230769232
2024-11-05,0.9230769230769232
2024-11-06,0.0
2024-11-07,1.2923076923076926
2024-11-08,0.7384615384615386
2024-11-09,1.2923076923076926
2024-11-10,0.0
2024-11-11,1.107692307692308
2024-11-12,0.7384615384615386
2024-11-13,0.9230769230769232
2024-11-14,0.9230769230769232
2024-11-15,0.0
2024-11-16,0.9230769230769232
2024-11-17,1.107692307692308
2024-11-18,0.7384615384615386
2024-11-19,0.9230769230769232
2024-11-20,1.2923076923076926
2024-11-21,1.107692307692308
2024-11-22,1.2923076923076926
2024-11-23,0.7384615384615386
2024-11-24,0.0
2024-11-25,0.7384615384615386
2024-11-26,0.553846153846154
2024-11-27,0.7384615384615386
2024-11-28,0.9230769230769232
2024-11-29,0.0
2024-11-30,0.9230769230769232
2024-12-01,0.0
2024-12-02,1.4769230769230772
2024-12-03,1.107692307692308
2024-12-04,0.553846153846154
2024-12-05,1.107692307692308
2024-12-06,0.0
2024-12-07,1.107692307692308
2024-12-08,1.107692307692308
2024-12-09,1.107692307692308
2024-12-10,0.0
2024-12-11,0.9230769230769232
2024-12-12,0.9230769230769232
2024-12-13,1.2923076923076926
2024-12-14,0.0
2024-12-15,0.7384615384615386
2024-12-16,0.9230769230769232
2024-12-17,0.553846153846154
2024-12-18,0.7384615384615386
2024-12-19,0.7384615384615386
2024-12-20,1.107692307692308
2024-12-21,1.4769230769230772
2024-12-22,1.107692307692308
2024-12-23,0.7384615384615386
