Time,noah_lyles
2023-12-17,0.0
2023-12-18,2.2281167108753315
2023-12-19,1.1140583554376657
2023-12-20,1.1140583554376657
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.5570291777188329
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.5570291777188329
2023-12-28,0.0
2023-12-29,1.1140583554376657
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,0.5570291777188329
2024-01-09,0.5570291777188329
2024-01-10,0.0
2024-01-11,0.5570291777188329
2024-01-12,0.0
2024-01-13,1.1140583554376657
2024-01-14,0.0
2024-01-15,0.0
2024-01-16,0.5570291777188329
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-20,0.0
2024-01-21,1.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,0.0
2024-02-03,0.0
2024-02-04,0.0
2024-02-05,0.0
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,0.0
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,0.0
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-17,1.0
2024-02-18,0.0
2024-02-19,0.0
2024-02-20,0.0
2024-02-21,0.0
2024-02-22,0.0
2024-02-23,0.0
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,0.0
2024-02-27,0.0
2024-02-28,0.0
2024-02-29,0.0
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,0.0
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,0.0
2024-03-14,0.0
2024-03-15,0.0
2024-03-16,0.0
2024-03-17,0.0
2024-03-18,0.0
2024-03-19,0.0
2024-03-20,0.0
2024-03-21,0.0
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-03-29,0.0
2024-03-30,0.0
2024-03-31,0.0
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-20,0.0
2024-04-21,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,0.0
2024-04-28,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,0.0
2024-05-24,0.0
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,0.0
2024-06-02,0.0
2024-06-03,0.0
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,0.0
2024-06-07,0.0
2024-06-08,0.0
2024-06-09,1.0
2024-06-10,0.0
2024-06-11,1.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.0
2024-06-15,0.0
2024-06-16,0.0
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,0.0
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,1.0
2024-06-23,5.0
2024-06-24,9.0
2024-06-25,2.0
2024-06-26,1.0
2024-06-27,1.0
2024-06-28,2.0
2024-06-29,3.0
2024-06-30,5.0
2024-07-01,1.0
2024-07-02,2.0
2024-07-03,2.0
2024-07-04,3.0
2024-07-05,2.0
2024-07-06,3.0
2024-07-07,3.0
2024-07-08,2.0
2024-07-09,2.0
2024-07-10,1.0
2024-07-11,1.0
2024-07-12,1.0
2024-07-13,1.0
2024-07-14,1.0
2024-07-15,1.0
2024-07-16,1.0
2024-07-17,1.0
2024-07-18,1.0
2024-07-19,1.0
2024-07-20,2.0
2024-07-21,1.0
2024-07-22,1.0
2024-07-23,1.0
2024-07-24,1.0
2024-07-25,1.0
2024-07-26,4.0
2024-07-27,9.0
2024-07-28,4.0
2024-07-29,3.0
2024-07-30,3.0
2024-07-31,3.0
2024-08-01,2.0
2024-08-02,5.0
2024-08-03,13.0
2024-08-04,100.0
2024-08-05,87.0
2024-08-06,30.0
2024-08-07,19.0
2024-08-08,68.0
2024-08-09,50.0
2024-08-10,16.0
2024-08-11,12.0
2024-08-12,12.0
2024-08-13,8.0
2024-08-14,4.0
2024-08-15,2.0
2024-08-16,3.0
2024-08-17,3.0
2024-08-18,3.7222222222222223
2024-08-19,2.466666666666667
2024-08-20,2.0
2024-08-21,2.177777777777778
2024-08-22,1.2333333333333334
2024-08-23,1.1888888888888889
2024-08-24,1.2777777777777777
2024-08-25,1.1444444444444444
2024-08-26,1.0333333333333332
2024-08-27,0.9
2024-08-28,0.8777777777777778
2024-08-29,0.8555555555555556
2024-08-30,0.8555555555555556
2024-08-31,0.9
2024-09-01,0.8777777777777778
2024-09-02,0.9888888888888889
2024-09-03,0.26666666666666666
2024-09-04,0.26666666666666666
2024-09-05,0.2888888888888889
2024-09-06,0.8333333333333334
2024-09-07,0.3111111111111111
2024-09-08,1.0333333333333332
2024-09-09,0.8333333333333334
2024-09-10,0.26666666666666666
2024-09-11,0.2
2024-09-12,0.2
2024-09-13,0.26666666666666666
2024-09-14,0.2888888888888889
2024-09-15,0.2888888888888889
2024-09-16,0.2888888888888889
2024-09-17,0.48888888888888893
2024-09-18,0.4444444444444445
2024-09-19,0.5333333333333333
2024-09-20,0.3111111111111111
2024-09-21,0.3111111111111111
2024-09-22,0.4
2024-09-23,0.4444444444444445
2024-09-24,0.26666666666666666
2024-09-25,0.26666666666666666
2024-09-26,0.26666666666666666
2024-09-27,0.22222222222222224
2024-09-28,0.22222222222222224
2024-09-29,0.35555555555555557
2024-09-30,0.35555555555555557
2024-10-01,0.13333333333333333
2024-10-02,0.22222222222222224
2024-10-03,0.26666666666666666
2024-10-04,0.17777777777777778
2024-10-05,0.17777777777777778
2024-10-06,0.3111111111111111
2024-10-07,0.26666666666666666
2024-10-08,0.26666666666666666
2024-10-09,0.17777777777777778
2024-10-10,0.22222222222222224
2024-10-11,0.3111111111111111
2024-10-12,0.22222222222222224
2024-10-13,0.4444444444444445
2024-10-14,0.7555555555555555
2024-10-15,0.4444444444444445
2024-10-16,0.4
2024-10-17,0.22222222222222224
2024-10-18,0.22222222222222224
2024-10-19,0.4
2024-10-20,0.48888888888888893
2024-10-21,0.26666666666666666
2024-10-22,0.22222222222222224
2024-10-23,0.22222222222222224
2024-10-24,0.17777777777777778
2024-10-25,0.22222222222222224
2024-10-26,0.22222222222222224
2024-10-27,0.17777777777777778
2024-10-28,0.17777777777777778
2024-10-29,0.17777777777777778
2024-10-30,0.17777777777777778
2024-10-31,2.977777777777778
2024-11-01,1.7333333333333334
2024-11-02,0.48888888888888893
2024-11-03,0.22222222222222224
2024-11-04,0.26666666666666666
2024-11-05,0.13333333333333333
2024-11-06,0.08888888888888889
2024-11-07,3.2444444444444445
2024-11-08,1.6444444444444446
2024-11-09,0.888888888888889
2024-11-10,0.6222222222222222
2024-11-11,0.5333333333333333
2024-11-12,0.5333333333333333
2024-11-13,0.4444444444444445
2024-11-14,0.6666666666666667
2024-11-15,0.6222222222222222
2024-11-16,0.6666666666666667
2024-11-17,0.7111111111111111
2024-11-18,0.6666666666666667
2024-11-19,0.6222222222222222
2024-11-20,0.4444444444444445
2024-11-21,0.5333333333333333
2024-11-22,0.4444444444444445
2024-11-23,0.4
2024-11-24,0.48888888888888893
2024-11-25,0.35555555555555557
2024-11-26,0.35555555555555557
2024-11-27,0.48888888888888893
2024-11-28,0.48888888888888893
2024-11-29,0.35555555555555557
2024-11-30,0.888888888888889
2024-12-01,0.888888888888889
2024-12-02,0.8444444444444444
2024-12-03,0.7111111111111111
2024-12-04,0.7555555555555555
2024-12-05,0.35555555555555557
2024-12-06,0.4
2024-12-07,0.48888888888888893
2024-12-08,0.35555555555555557
2024-12-09,0.3111111111111111
2024-12-10,0.35555555555555557
2024-12-11,0.35555555555555557
2024-12-12,0.4
2024-12-13,0.35555555555555557
2024-12-14,0.3111111111111111
2024-12-15,0.17777777777777778
2024-12-16,0.3111111111111111
2024-12-17,0.22222222222222224
2024-12-18,0.26666666666666666
2024-12-19,0.26666666666666666
2024-12-20,0.26666666666666666
2024-12-21,0.3111111111111111
2024-12-22,0.3111111111111111
2024-12-23,0.3111111111111111
2024-12-24,0.35555555555555557
2024-12-25,0.35555555555555557
2024-12-26,0.17777777777777778
2024-12-27,0.22222222222222224
2024-12-28,0.3111111111111111
2024-12-29,0.26666666666666666
2024-12-30,0.3111111111111111
2024-12-31,0.4444444444444445
2025-01-01,0.22222222222222224
2025-01-02,0.17777777777777778
2025-01-03,0.35555555555555557
2025-01-04,0.35555555555555557
2025-01-05,0.26666666666666666
2025-01-06,0.22222222222222224
2025-01-07,0.35555555555555557
2025-01-08,0.3111111111111111
2025-01-09,0.17777777777777778
2025-01-10,0.26666666666666666
2025-01-11,0.26666666666666666
2025-01-12,0.26666666666666666
