Time,polls
2024-12-13,0.0
2024-12-14,0.0
2024-12-15,0.0
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,0.0
2024-12-19,0.0
2024-12-20,0.0
2024-12-21,0.0
2024-12-22,0.0
2024-12-23,0.0
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-28,0.0
2024-12-29,0.0
2024-12-30,0.0
2024-12-31,0.0
2025-01-01,0.0
2025-01-02,0.0
2025-01-03,0.0
2025-01-04,0.0
2025-01-05,0.0
2025-01-06,0.0
2025-01-07,0.0
2025-01-08,0.0
2025-01-09,0.0
2025-01-10,0.0
2025-01-11,0.0
2025-01-12,0.0
2025-01-13,0.0
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,0.0
2025-01-18,0.0
2025-01-19,0.0
2025-01-20,0.0
2025-01-21,0.0
2025-01-22,0.0
2025-01-23,0.0
2025-01-24,0.0
2025-01-25,0.0
2025-01-26,0.0
2025-01-27,0.0
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.0
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,0.0
2025-02-08,0.0
2025-02-09,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-15,0.0
2025-02-16,0.0
2025-02-17,0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-22,0.0
2025-02-23,121.54371584699456
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,0.0
2025-02-27,0.0
2025-02-28,0.0
2025-03-01,0.0
2025-03-02,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-08,0.0
2025-03-09,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,0.0
2025-03-14,0.0
2025-03-15,0.0
2025-03-16,0.0
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-22,0.0
2025-03-23,0.0
2025-03-24,0.0
2025-03-25,0.0
2025-03-26,0.0
2025-03-27,0.0
2025-03-28,0.0
2025-03-29,0.0
2025-03-30,0.0
2025-03-31,121.54371584699456
2025-04-01,243.08743169398912
2025-04-02,243.08743169398912
2025-04-03,0.0
2025-04-04,0.0
2025-04-05,0.0
2025-04-06,0.0
2025-04-07,0.0
2025-04-08,0.0
2025-04-09,0.0
2025-04-10,0.0
2025-04-11,0.0
2025-04-12,0.0
2025-04-13,0.0
2025-04-14,0.0
2025-04-15,1.0
2025-04-16,1.0
2025-04-17,1.0
2025-04-18,1.0
2025-04-19,1.0
2025-04-20,1.0
2025-04-21,1.0
2025-04-22,1.0
2025-04-23,1.0
2025-04-24,1.0
2025-04-25,1.0
2025-04-26,1.0
2025-04-27,1.0
2025-04-28,63.77185792349728
2025-04-29,2.5
2025-04-30,1.0
2025-05-01,1.0
2025-05-02,1.0
2025-05-03,1.0
2025-05-04,0.5
2025-05-05,0.5
2025-05-06,1.0
2025-05-07,0.5
2025-05-08,0.5
2025-05-09,0.5
2025-05-10,0.5
2025-05-11,0.5
2025-05-12,0.5
2025-05-13,0.5
2025-05-14,0.5
2025-05-15,1.0
2025-05-16,1.0
2025-05-17,1.0
2025-05-18,1.0
2025-05-19,1.0
2025-05-20,2.0
2025-05-21,1.0
2025-05-22,1.0
2025-05-23,1.0
2025-05-24,1.0
2025-05-25,1.0
2025-05-26,1.0
2025-05-27,1.0
2025-05-28,1.0
2025-05-29,1.0
2025-05-30,1.0
2025-05-31,1.0
2025-06-01,1.0
2025-06-02,2.0
2025-06-03,1.0
2025-06-04,1.0
2025-06-05,2.0
2025-06-06,2.0
2025-06-07,2.0
2025-06-08,2.0
2025-06-09,2.0
2025-06-10,4.0
2025-06-11,3.0
2025-06-12,3.0
2025-06-13,3.0
2025-06-14,3.0
2025-06-15,3.0
2025-06-16,3.0
2025-06-17,3.0
2025-06-18,3.0
2025-06-19,3.0
2025-06-20,3.0
2025-06-21,2.0
2025-06-22,3.0
2025-06-23,4.0
2025-06-24,12.0
2025-06-25,11.0
2025-06-26,2.0
2025-06-27,2.0
2025-06-28,1.0
2025-06-29,1.0
2025-06-30,1.0
2025-07-01,1.0
2025-07-02,1.0
2025-07-03,1.0
2025-07-04,1.0
2025-07-05,1.0
2025-07-06,1.0
2025-07-07,1.0
2025-07-08,2.0
2025-07-09,2.0
2025-07-10,2.0
2025-07-11,1.0
2025-07-12,1.0
2025-07-13,1.0
2025-07-14,1.0
2025-07-15,2.0
2025-07-16,2.0
2025-07-17,2.0
2025-07-18,2.0
2025-07-19,2.0
2025-07-20,3.0
2025-07-21,3.0
2025-07-22,2.0
2025-07-23,2.0
2025-07-24,2.0
2025-07-25,2.0
2025-07-26,1.0
2025-07-27,1.0
2025-07-28,2.0
2025-07-29,2.0
2025-07-30,2.0
2025-07-31,2.0
2025-08-01,2.0
2025-08-02,1.0
2025-08-03,1.0
2025-08-04,1.0
2025-08-05,2.0
2025-08-06,2.0
2025-08-07,2.0
2025-08-08,1.0
2025-08-09,1.0
2025-08-10,1.0
2025-08-11,1.0
2025-08-12,2.0
2025-08-13,1.0
2025-08-14,2.0
2025-08-15,1.0
2025-08-16,1.0
2025-08-17,1.0
2025-08-18,1.0
2025-08-19,1.0
2025-08-20,2.0
2025-08-21,1.0
2025-08-22,1.0
2025-08-23,1.0
2025-08-24,1.0
2025-08-25,2.0
2025-08-26,2.0
2025-08-27,2.0
2025-08-28,2.0
2025-08-29,1.0
2025-08-30,1.0
2025-08-31,2.0
2025-09-01,2.0
2025-09-02,3.0
2025-09-03,2.0
2025-09-04,2.0
2025-09-05,2.0
2025-09-06,1.0
2025-09-07,2.0
2025-09-08,2.0
2025-09-09,2.0
2025-09-10,1.0
2025-09-11,1.0
2025-09-12,1.0
2025-09-13,1.0
2025-09-14,2.0
2025-09-15,2.0
2025-09-16,2.0
2025-09-17,2.0
2025-09-18,2.0
2025-09-19,2.0
2025-09-20,2.0
2025-09-21,2.0
2025-09-22,2.0
2025-09-23,3.0
2025-09-24,2.0
2025-09-25,2.0
2025-09-26,2.0
2025-09-27,2.0
2025-09-28,3.0
2025-09-29,3.0
2025-09-30,3.0
2025-10-01,3.0
2025-10-02,3.0
2025-10-03,3.0
2025-10-04,2.0
2025-10-05,3.0
2025-10-06,3.0
2025-10-07,3.0
2025-10-08,3.0
2025-10-09,4.0
2025-10-10,4.0
2025-10-11,3.0
2025-10-12,4.0
2025-10-13,3.0
2025-10-14,4.0
2025-10-15,4.0
2025-10-16,4.0
2025-10-17,5.0
2025-10-18,4.0
2025-10-19,4.0
2025-10-20,4.0
2025-10-21,4.0
2025-10-22,4.0
2025-10-23,6.0
2025-10-24,5.0
2025-10-25,5.0
2025-10-26,6.0
2025-10-27,7.0
2025-10-28,8.0
2025-10-29,8.0
2025-10-30,8.0
2025-10-31,8.0
2025-11-01,8.0
2025-11-02,11.0
2025-11-03,19.0
2025-11-04,100.0
2025-11-05,94.0
2025-11-06,4.0
2025-11-07,3.0
2025-11-08,2.0
2025-11-09,2.0
2025-11-10,2.0
2025-11-11,2.0
2025-11-12,2.0
2025-11-13,2.0
2025-11-14,2.0
2025-11-15,1.0
2025-11-16,2.0
2025-11-17,2.0
2025-11-18,2.0
2025-11-19,2.0
2025-11-20,2.0
2025-11-21,2.0
2025-11-22,2.0
2025-11-23,1.0
2025-11-24,2.0
2025-11-25,2.0
2025-11-26,2.0
2025-11-27,1.0
2025-11-28,1.0
2025-11-29,2.0
2025-11-30,2.0
2025-12-01,3.0
2025-12-02,9.0
2025-12-03,9.0
2025-12-04,2.0
2025-12-05,1.0
2025-12-06,1.0
2025-12-07,1.0
2025-12-08,2.0
2025-12-09,2.0
2025-12-10,2.0
2025-12-11,1.0833333333333333
2025-12-12,1.6666666666666665
2025-12-13,1.0833333333333333
2025-12-14,1.0
2025-12-15,1.0833333333333333
2025-12-16,1.0833333333333333
2025-12-17,1.0833333333333333
2025-12-18,1.6666666666666665
2025-12-19,1.0
2025-12-20,1.0
2025-12-21,1.0
2025-12-22,1.0
2025-12-23,1.0833333333333333
2025-12-24,1.0
2025-12-25,0.8333333333333333
2025-12-26,0.9166666666666666
2025-12-27,1.0
2025-12-28,1.0
2025-12-29,0.9166666666666666
2025-12-30,1.0
2025-12-31,1.0
2026-01-01,0.9166666666666666
2026-01-02,0.9166666666666666
2026-01-03,1.0833333333333333
2026-01-04,1.0833333333333333
2026-01-05,1.0833333333333333
2026-01-06,1.6666666666666665
2026-01-07,1.75
2026-01-08,1.75
2026-01-09,1.75
2026-01-10,1.3333333333333333
2026-01-11,1.3333333333333333
2026-01-12,1.5
2026-01-13,1.5
2026-01-14,1.6666666666666665
2026-01-15,2.0
2026-01-16,1.8333333333333333
2026-01-17,1.6666666666666665
2026-01-18,1.5
2026-01-19,1.6666666666666665
2026-01-20,1.8333333333333333
2026-01-21,1.6666666666666665
2026-01-22,1.6666666666666665
2026-01-23,1.6666666666666665
2026-01-24,1.6666666666666665
2026-01-25,2.0
2026-01-26,2.0
2026-01-27,1.8333333333333333
2026-01-28,1.8333333333333333
2026-01-29,1.8333333333333333
2026-01-30,1.6666666666666665
2026-01-31,1.6666666666666665
2026-02-01,1.6666666666666665
2026-02-02,1.6666666666666665
2026-02-03,2.0
2026-02-04,2.333333333333333
2026-02-05,2.1666666666666665
2026-02-06,2.0
2026-02-07,1.8333333333333333
2026-02-08,1.8333333333333333
2026-02-09,1.8333333333333333
2026-02-10,2.0
2026-02-11,1.8333333333333333
2026-02-12,2.1666666666666665
2026-02-13,2.0
2026-02-14,1.5
2026-02-15,1.6666666666666665
2026-02-16,2.1666666666666665
2026-02-17,2.833333333333333
2026-02-18,3.333333333333333
2026-02-19,3.0
2026-02-20,2.5
2026-02-21,2.5
2026-02-22,2.5
2026-02-23,2.6666666666666665
2026-02-24,3.0
2026-02-25,3.833333333333333
2026-02-26,3.833333333333333
2026-02-27,3.833333333333333
2026-02-28,3.0
2026-03-01,2.6666666666666665
2026-03-02,4.5
2026-03-03,10.833333333333332
2026-03-04,14.333333333333332
2026-03-05,3.833333333333333
2026-03-06,2.6666666666666665
2026-03-07,2.333333333333333
2026-03-08,3.1666666666666665
2026-03-09,3.333333333333333
2026-03-10,3.333333333333333
2026-03-11,3.0
2026-03-12,3.6666666666666665
2026-03-13,2.6666666666666665
2026-03-14,2.5
2026-03-15,2.833333333333333
2026-03-16,2.833333333333333
2026-03-17,4.5
2026-03-18,3.5
2026-03-19,2.1666666666666665
2026-03-20,2.333333333333333
2026-03-21,2.1666666666666665
2026-03-22,2.1666666666666665
2026-03-23,2.1666666666666665
2026-03-24,2.1666666666666665
2026-03-25,2.6666666666666665
2026-03-26,2.333333333333333
2026-03-27,2.1666666666666665
2026-03-28,2.0
2026-03-29,2.0
2026-03-30,2.333333333333333
2026-03-31,2.6666666666666665
2026-04-01,2.6666666666666665
2026-04-02,2.1666666666666665
2026-04-03,2.333333333333333
2026-04-04,2.0
2026-04-05,2.0
2026-04-06,2.833333333333333
2026-04-07,4.833333333333333
2026-04-08,3.1666666666666665
2026-04-09,2.5
2026-04-10,2.5
2026-04-11,3.5
2026-04-12,4.166666666666666
2026-04-13,3.333333333333333
2026-04-14,3.0
2026-04-15,2.6666666666666665
2026-04-16,2.833333333333333
2026-04-17,4.0
2026-04-18,2.333333333333333
2026-04-19,2.0
2026-04-20,3.0
2026-04-21,7.5
2026-04-22,4.333333333333333
2026-04-23,4.0
2026-04-24,2.833333333333333
2026-04-25,2.5
2026-04-26,2.1666666666666665
2026-04-27,2.5
2026-04-28,2.833333333333333
2026-04-29,4.333333333333333
2026-04-30,3.833333333333333
2026-05-01,3.1666666666666665
2026-05-02,3.333333333333333
2026-05-03,3.333333333333333
2026-05-04,3.5
2026-05-05,7.166666666666666
2026-05-06,6.833333333333333
2026-05-07,6.333333333333333
2026-05-08,5.166666666666666
2026-05-09,4.333333333333333
2026-05-10,4.0
2026-05-11,4.333333333333333
2026-05-12,5.166666666666666
2026-05-13,4.666666666666666
2026-05-14,4.0
2026-05-15,4.5
2026-05-16,4.666666666666666
2026-05-17,5.166666666666666
2026-05-18,6.0
2026-05-19,16.666666666666664
2026-05-20,8.5
2026-05-21,4.666666666666666
2026-05-22,4.666666666666666
2026-05-23,4.833333333333333
2026-05-24,4.166666666666666
2026-05-25,4.333333333333333
2026-05-26,7.0
2026-05-27,7.666666666666666
2026-05-28,6.166666666666666
2026-05-29,6.0
2026-05-30,6.166666666666666
2026-05-31,8.0
