Time,louie_anderson
2025-01-14,0.0
2025-01-15,15.795568327286091
2025-01-16,0.0
2025-01-17,0.0
2025-01-18,0.0
2025-01-19,0.0
2025-01-20,0.0
2025-01-21,0.0
2025-01-22,14.216011494557483
2025-01-23,0.0
2025-01-24,0.0
2025-01-25,21.06075776971479
2025-01-26,0.0
2025-01-27,0.0
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.0
2025-02-01,14.216011494557483
2025-02-02,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,15.795568327286091
2025-02-07,0.0
2025-02-08,16.32208727152896
2025-02-09,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,12.636454661828873
2025-02-15,0.0
2025-02-16,17.3751251600147
2025-02-17,15.269049383043221
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-22,26.325947212143486
2025-02-23,16.84860621577183
2025-02-24,13.162973606071743
2025-02-25,0.0
2025-02-26,0.0
2025-02-27,0.0
2025-02-28,47.38670498185827
2025-03-01,19.48120093698618
2025-03-02,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,12.109935717586003
2025-03-07,15.269049383043221
2025-03-08,20.00771988122905
2025-03-09,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,0.0
2025-03-14,0.0
2025-03-15,0.0
2025-03-16,17.90164410425757
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-22,0.0
2025-03-23,0.0
2025-03-24,18.42816304850044
2025-03-25,38.96240187397236
2025-03-26,0.0
2025-03-27,0.0
2025-03-28,0.0
2025-03-29,18.95468199274331
2025-03-30,14.742530438800351
2025-03-31,0.0
2025-04-01,0.0
2025-04-02,0.0
2025-04-03,0.0
2025-04-04,0.0
2025-04-05,15.269049383043221
2025-04-06,0.0
2025-04-07,0.0
2025-04-08,0.0
2025-04-09,11.583416773343133
2025-04-10,0.0
2025-04-11,0.0
2025-04-12,0.0
2025-04-13,0.0
2025-04-14,0.0
2025-04-15,18.844746275157306
2025-04-16,0.0
2025-04-17,0.0
2025-04-18,0.0
2025-04-19,0.0
2025-04-20,0.0
2025-04-21,0.0
2025-04-22,0.0
2025-04-23,0.0
2025-04-24,0.0
2025-04-25,0.0
2025-04-26,0.0
2025-04-27,0.0
2025-04-28,0.0
2025-04-29,0.0
2025-04-30,0.0
2025-05-01,0.0
2025-05-02,0.0
2025-05-03,0.0
2025-05-04,0.0
2025-05-05,0.0
2025-05-06,0.0
2025-05-07,0.0
2025-05-08,0.0
2025-05-09,0.0
2025-05-10,25.21408152425022
2025-05-11,0.0
2025-05-12,0.0
2025-05-13,21.134524691521612
2025-05-14,21.897784163643045
2025-05-15,0.0
2025-05-16,0.0
2025-05-17,30.0
2025-05-18,0.0
2025-05-19,0.0
2025-05-20,0.0
2025-05-21,0.0
2025-05-22,0.0
2025-05-23,0.0
2025-05-24,0.0
2025-05-25,27.0
2025-05-26,0.0
2025-05-27,0.0
2025-05-28,0.0
2025-05-29,0.0
2025-05-30,0.0
2025-05-31,0.0
2025-06-01,0.0
2025-06-02,0.0
2025-06-03,0.0
2025-06-04,0.0
2025-06-05,26.0
2025-06-06,0.0
2025-06-07,0.0
2025-06-08,0.0
2025-06-09,0.0
2025-06-10,0.0
2025-06-11,0.0
2025-06-12,0.0
2025-06-13,100.0
2025-06-14,0.0
2025-06-15,0.0
2025-06-16,0.0
2025-06-17,0.0
2025-06-18,0.0
2025-06-19,0.0
2025-06-20,0.0
2025-06-21,29.0
2025-06-22,0.0
2025-06-23,0.0
2025-06-24,0.0
2025-06-25,0.0
2025-06-26,27.0
2025-06-27,0.0
2025-06-28,0.0
2025-06-29,0.0
2025-06-30,0.0
2025-07-01,0.0
2025-07-02,0.0
2025-07-03,0.0
2025-07-04,28.0
2025-07-05,0.0
2025-07-06,34.0
2025-07-07,0.0
2025-07-08,0.0
2025-07-09,0.0
2025-07-10,25.0
2025-07-11,26.0
2025-07-12,30.0
2025-07-13,30.0
2025-07-14,42.0
2025-07-15,24.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,25.0
2025-07-19,26.0
2025-07-20,0.0
2025-07-21,0.0
2025-07-22,0.0
2025-07-23,0.0
2025-07-24,0.0
2025-07-25,0.0
2025-07-26,0.0
2025-07-27,26.0
2025-07-28,0.0
2025-07-29,0.0
2025-07-30,0.0
2025-07-31,0.0
2025-08-01,0.0
2025-08-02,0.0
2025-08-03,27.0
2025-08-04,58.0
2025-08-05,0.0
2025-08-06,29.0
2025-08-07,0.0
2025-08-08,0.0
2025-08-09,0.0
2025-08-10,0.0
2025-08-11,0.0
2025-08-12,0.0
2025-08-13,0.0
2025-08-14,0.0
2025-08-15,27.0
2025-08-16,31.0
2025-08-17,0.0
2025-08-18,0.0
2025-08-19,31.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-23,28.0
2025-08-24,0.0
2025-08-25,50.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,0.0
2025-08-29,24.0
2025-08-30,0.0
2025-08-31,36.0
2025-09-01,31.0
2025-09-02,0.0
2025-09-03,29.0
2025-09-04,0.0
2025-09-05,30.0
2025-09-06,26.0
2025-09-07,0.0
2025-09-08,0.0
2025-09-09,0.0
2025-09-10,0.0
2025-09-11,23.0
2025-09-12,0.0
2025-09-13,0.0
2025-09-14,24.0
2025-09-15,0.0
2025-09-16,0.0
2025-09-17,0.0
2025-09-18,22.0
2025-09-19,0.0
2025-09-20,0.0
2025-09-21,0.0
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,0.0
2025-09-25,0.0
2025-09-26,0.0
2025-09-27,0.0
2025-09-28,0.0
2025-09-29,0.0
2025-09-30,0.0
2025-10-01,0.0
2025-10-02,0.0
2025-10-03,23.0
2025-10-04,0.0
2025-10-05,0.0
2025-10-06,23.0
2025-10-07,0.0
2025-10-08,26.0
2025-10-09,0.0
2025-10-10,22.0
2025-10-11,0.0
2025-10-12,0.0
2025-10-13,29.0
2025-10-14,0.0
2025-10-15,40.0
2025-10-16,21.0
2025-10-17,0.0
2025-10-18,43.0
2025-10-19,25.0
2025-10-20,21.0
2025-10-21,0.0
2025-10-22,28.0
2025-10-23,29.0
2025-10-24,28.0
2025-10-25,35.0
2025-10-26,0.0
2025-10-27,0.0
2025-10-28,38.0
2025-10-29,32.0
2025-10-30,32.0
2025-10-31,0.0
2025-11-01,0.0
2025-11-02,25.0
2025-11-03,0.0
2025-11-04,30.0
2025-11-05,31.0
2025-11-06,0.0
2025-11-07,26.0
2025-11-08,37.0
2025-11-09,29.0
2025-11-10,47.0
2025-11-11,70.0
2025-11-12,38.0
2025-11-13,22.0
2025-11-14,34.0
2025-11-15,33.0
2025-11-16,42.0
2025-11-17,0.0
2025-11-18,0.0
2025-11-19,0.0
2025-11-20,40.0
2025-11-21,43.0
2025-11-22,0.0
2025-11-23,41.0
2025-11-24,46.0
2025-11-25,48.0
2025-11-26,34.0
2025-11-27,0.0
2025-11-28,0.0
2025-11-29,26.0
2025-11-30,0.0
2025-12-01,0.0
2025-12-02,0.0
2025-12-03,26.0
2025-12-04,23.0
2025-12-05,0.0
2025-12-06,0.0
2025-12-07,0.0
2025-12-08,0.0
2025-12-09,23.0
2025-12-10,0.0
2025-12-11,30.5
2025-12-12,0.0
2025-12-13,0.0
2025-12-14,0.0
2025-12-15,0.0
2025-12-16,0.0
2025-12-17,0.0
2025-12-18,37.5
2025-12-19,0.0
2025-12-20,39.0
2025-12-21,0.0
2025-12-22,0.0
2025-12-23,0.0
2025-12-24,0.0
2025-12-25,0.0
2025-12-26,48.0
2025-12-27,0.0
2025-12-28,55.0
2025-12-29,0.0
2025-12-30,0.0
2025-12-31,0.0
2026-01-01,0.0
2026-01-02,0.0
2026-01-03,0.0
2026-01-04,0.0
2026-01-05,0.0
2026-01-06,0.0
2026-01-07,39.0
2026-01-08,38.0
2026-01-09,0.0
2026-01-10,44.0
2026-01-11,0.0
2026-01-12,36.0
2026-01-13,0.0
2026-01-14,42.0
2026-01-15,0.0
2026-01-16,0.0
2026-01-17,42.0
2026-01-18,99.0
2026-01-19,44.0
2026-01-20,48.0
2026-01-21,51.0
2026-01-22,36.0
2026-01-23,57.0
2026-01-24,0.0
2026-01-25,0.0
2026-01-26,40.0
2026-01-27,50.0
2026-01-28,0.0
2026-01-29,0.0
2026-01-30,0.0
2026-01-31,76.0
2026-02-01,0.0
2026-02-02,0.0
2026-02-03,0.0
2026-02-04,0.0
2026-02-05,0.0
2026-02-06,36.0
2026-02-07,0.0
2026-02-08,0.0
2026-02-09,0.0
2026-02-10,0.0
2026-02-11,0.0
2026-02-12,0.0
2026-02-13,0.0
2026-02-14,0.0
2026-02-15,61.0
2026-02-16,46.0
2026-02-17,34.0
2026-02-18,0.0
2026-02-19,37.0
2026-02-20,55.0
2026-02-21,0.0
2026-02-22,69.0
2026-02-23,36.0
2026-02-24,39.0
2026-02-25,0.0
2026-02-26,0.0
2026-02-27,0.0
2026-02-28,0.0
2026-03-01,0.0
2026-03-02,38.0
2026-03-03,0.0
2026-03-04,45.0
2026-03-05,40.0
2026-03-06,0.0
2026-03-07,0.0
2026-03-08,0.0
2026-03-09,45.0
2026-03-10,0.0
2026-03-11,37.0
2026-03-12,0.0
2026-03-13,0.0
2026-03-14,0.0
2026-03-15,46.0
2026-03-16,52.0
2026-03-17,0.0
2026-03-18,0.0
2026-03-19,0.0
2026-03-20,66.0
2026-03-21,100.0
2026-03-22,61.0
2026-03-23,88.0
2026-03-24,76.0
2026-03-25,59.0
2026-03-26,0.0
2026-03-27,0.0
2026-03-28,77.0
2026-03-29,66.0
2026-03-30,37.0
2026-03-31,0.0
2026-04-01,43.0
2026-04-02,54.0
2026-04-03,42.0
2026-04-04,0.0
2026-04-05,51.0
2026-04-06,51.0
2026-04-07,0.0
2026-04-08,0.0
2026-04-09,0.0
2026-04-10,0.0
2026-04-11,56.0
2026-04-12,43.0
2026-04-13,0.0
2026-04-14,0.0
2026-04-15,36.0
2026-04-16,0.0
2026-04-17,40.0
2026-04-18,48.0
2026-04-19,0.0
2026-04-20,37.0
2026-04-21,0.0
2026-04-22,0.0
2026-04-23,0.0
2026-04-24,0.0
2026-04-25,0.0
2026-04-26,0.0
2026-04-27,91.0
2026-04-28,80.0
2026-04-29,61.0
2026-04-30,0.0
2026-05-01,37.0
2026-05-02,60.0
2026-05-03,53.0
2026-05-04,44.0
2026-05-05,0.0
2026-05-06,57.0
2026-05-07,0.0
2026-05-08,0.0
2026-05-09,53.0
2026-05-10,0.0
2026-05-11,65.0
2026-05-12,0.0
2026-05-13,0.0
2026-05-14,0.0
2026-05-15,0.0
2026-05-16,0.0
2026-05-17,0.0
2026-05-18,0.0
2026-05-19,0.0
2026-05-20,0.0
2026-05-21,0.0
2026-05-22,0.0
2026-05-23,0.0
2026-05-24,0.0
2026-05-25,47.0
2026-05-26,0.0
2026-05-27,0.0
2026-05-28,0.0
2026-05-29,0.0
2026-05-30,66.0
2026-05-31,0.0
